$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	62.02	
1736	62.02	
1737	62.02	
1738	62.02	
1739	62.02	
1740	62.02	
1741	62.02	
1742	62.02	
1743	62.02	
1744	62.02	
1745	62.02	
1746	62.02	
1747	62.02	
1748	62.02	
1749	62.02	
1750	62.02	
1751	62.02	
1752	62.02	
1753	62.02	
1754	62.02	
1755	62.02	
1756	62.02	
1757	62.02	
1758	62.02	
1759	62.02	
1760	62.02	
1761	62.02	
1762	62.02	
1763	62.02	
1764	62.02	
1765	62.02	
1766	62.02	
1767	62.02	
1768	62.02	
1769	62.02	
1770	62.02	
1771	62.02	
1772	62.02	
1773	62.02	
1774	62.02	
1775	62.02	
1776	62.02	
1777	62.02	
1778	62.02	
1779	62.02	
1780	62.02	
1781	62.02	
1782	62.02	
1783	62.02	
1784	62.02	
1785	62.02	
1786	62.02	
1787	62.02	
1788	62.02	
1789	62.02	
1790	62.02	
1791	62.02	
1792	62.02	
1793	62.02	
1794	62.02	
1795	62.02	
1796	62.02	
1797	62.02	
1798	62.02	
1799	62.02	
1800	62.02	
1801	62.02	
1802	62.02	
1803	62.02	
1804	62.02	
1805	62.02	
1806	62.02	
1807	62.02	
1808	62.02	
1809	62.02	
1810	62.02	
1811	62.02	
1812	62.02	
1813	62.02	
1814	62.02	
1815	62.02	
1816	62.02	
1817	62.02	
1818	62.02	
1819	62.02	
1820	62.02	
1821	62.02	
1822	62.02	
1823	62.02	
1824	62.02	
1825	62.02	
1826	62.02	
1827	62.02	
1828	62.02	
1829	62.02	
1830	62.02	
1831	62.02	
1832	62.02	
1833	62.02	
1834	62.02	
1835	62.02	
1836	62.02	
1837	62.02	
1838	62.02	
1839	62.02	
1840	62.02	
1841	62.02	
1842	62.02	
1843	62.02	
1844	62.02	
1845	62.02	
1846	62.02	
1847	62.02	
1848	62.02	
1849	62.02	
1850	62.02	
1851	62.02	
1852	62.02	
1853	62.02	
1854	62.02	
1855	62.02	
1856	62.02	
1857	62.02	
1858	62.02	
1859	62.02	
1860	62.02	
1861	62.02	
1862	62.02	
1863	62.02	
1864	62.02	
1865	62.02	
1866	62.02	
1867	62.02	
1868	62.02	
1869	62.02	
1870	62.02	
1871	62.02	
1872	62.02	
1873	62.02	
1874	62.02	
1875	62.02	
1876	62.02	
1877	62.02	
1878	62.02	
1879	62.02	
1880	62.02	
1881	62.02	
1882	62.02	
1883	62.02	
1884	62.02	
1885	62.02	
1886	62.02	
1887	62.02	
1888	62.02	
1889	62.02	
1890	62.02	
1891	62.02	
1892	62.02	
1893	62.02	
1894	62.02	
1895	62.02	
1896	62.02	
1897	62.02	
1898	62.02	
1899	62.02	
1900	62.02	
1901	62.02	
1902	62.02	
1903	62.02	
1904	62.02	
1905	62.02	
1906	62.02	
1907	62.02	
1908	62.02	
1909	62.02	
1910	62.02	
1911	62.02	
1912	62.02	
1913	62.02	
1914	62.02	
1915	62.02	
1916	62.02	
1917	62.02	
1918	62.02	
1919	62.02	
1920	62.02	
1921	62.02	
1922	62.02	
1923	62.02	
1924	62.02	
1925	62.02	
1926	62.02	
1927	62.02	
1928	62.02	
1929	62.02	
1930	62.02	
1931	62.02	
1932	62.02	
1933	62.02	
1934	62.02	
1935	62.02	
1936	62.02	
1937	62.02	
1938	62.02	
1939	62.02	
1940	62.02	
1941	62.02	
1942	62.02	
1943	62.02	
1944	62.02	
1945	62.02	
1946	62.02	
1947	62.02	
1948	62.02	
1949	62.02	
1950	62.02	
1951	62.02	
1952	62.02	
1953	62.02	
1954	62.02	
1955	62.02	
1956	62.02	
1957	62.02	
1958	62.02	
1959	62.02	
1960	62.02	
1961	62.02	
1962	62.02	
1963	62.02	
1964	62.02	
1965	62.02	
1966	62.02	
1967	62.02	
1968	62.02	
1969	62.02	
1970	62.02	
1971	62.02	
1972	62.02	
1973	62.02	
1974	62.02	
1975	62.02	
1976	62.02	
1977	62.02	
1978	62.02	
1979	62.02	
1980	62.02	
1981	62.02	
1982	62.02	
1983	62.02	
1984	62.02	
1985	62.02	
1986	62.02	
1987	62.02	
1988	62.02	
1989	62.02	
1990	62.02	
1991	62.02	
1992	62.02	
1993	62.02	
1994	62.02	
1995	62.02	
1996	62.02	
1997	62.02	
1998	62.02	
1999	62.02	
2000	62.02	
2001	62.02	
2002	62.02	
2003	62.02	
2004	62.02	
2005	62.02	
2006	62.02	
2007	62.02	
2008	62.02	
2009	62.02	
2010	62.02	
2011	62.02	
2012	62.02	
2013	62.02	
2014	62.02	
2015	62.02	
2016	62.02	
2017	62.02	
2018	62.02	
2019	62.02	
2020	62.02	
2021	62.02	
2022	62.02	
2023	62.02	
2024	62.02	
2025	62.02	
2026	62.02	
2027	62.02	
2028	62.02	
2029	62.02	
2030	62.02	
2031	62.02	
2032	62.02	
2033	62.02	
2034	62.02	
2035	62.02	
2036	62.02	
2037	62.02	
2038	62.02	
2039	62.02	
2040	62.02	
2041	62.02	
2042	62.02	
2043	62.02	
2044	62.02	
2045	62.02	
2046	62.02	
2047	62.02	
2048	62.02	
2049	62.02	
2050	62.02	
2051	62.02	
2052	62.02	
2053	62.02	
2054	62.02	
2055	62.02	
2056	62.02	
2057	62.02	
2058	62.02	
2059	62.02	
2060	62.02	
2061	62.02	
2062	62.02	
2063	62.02	
2064	62.02	
2065	62.02	
2066	62.02	
2067	62.02	
2068	62.02	
2069	62.02	
2070	62.02	
2071	62.02	
2072	62.02	
2073	62.02	
2074	62.02	
2075	62.02	
2076	62.02	
2077	62.02	
2078	62.02	
2079	62.02	
2080	62.02	
2081	62.02	
2082	62.02	
2083	62.02	
2084	62.02	
2085	62.02	
2086	62.02	
2087	62.02	
2088	62.02	
2089	62.02	
2090	62.02	
2091	62.02	
2092	62.02	
2093	62.02	
2094	62.02	
2095	62.02	
2096	62.02	
2097	62.02	
2098	62.02	
2099	62.02	
2100	62.02	
2101	62.02	
2102	62.02	
2103	62.02	
2104	62.02	
2105	62.02	
2106	62.02	
2107	62.02	
2108	62.02	
2109	62.02	
2110	62.02	
2111	62.02	
2112	62.02	
2113	62.02	
2114	62.02	
2115	62.02	
2116	62.02	
2117	62.02	
2118	62.02	
2119	62.02	
2120	62.02	
2121	62.02	
2122	62.02	
2123	62.02	
2124	62.02	
2125	62.02	
2126	62.02	
2127	62.02	
2128	62.02	
2129	62.02	
2130	62.02	
2131	62.02	
2132	62.02	
2133	62.02	
2134	62.02	
2135	62.02	
2136	62.02	
2137	62.02	
2138	62.02	
2139	62.02	
2140	62.02	
2141	62.02	
2142	62.02	
2143	62.02	
2144	62.02	
2145	62.02	
2146	62.02	
2147	62.02	
2148	62.02	
2149	62.02	
2150	62.02	
2151	62.02	
2152	62.02	
2153	62.02	
2154	62.02	
2155	62.02	
2156	62.02	
2157	62.02	
2158	62.02	
2159	62.02	
2160	62.02	
2161	62.02	
2162	62.02	
2163	62.02	
2164	62.02	
2165	62.02	
2166	62.02	
2167	62.02	
2168	62.02	
2169	62.02	
2170	62.02	
2171	62.02	
2172	62.02	
2173	62.02	
2174	62.02	
2175	62.02	
2176	62.02	
2177	62.02	
2178	62.02	
2179	62.02	
2180	62.02	
2181	62.02	
2182	62.02	
2183	62.02	
2184	62.02	
2185	62.02	
2186	62.02	
2187	62.02	
2188	62.02	
2189	62.02	
2190	62.02	
2191	62.02	
2192	62.02	
2193	62.02	
2194	62.02	
2195	62.02	
2196	62.02	
2197	62.02	
2198	62.02	
2199	62.02	
2200	62.02	
2201	62.02	
2202	62.02	
2203	62.02	
2204	62.02	
2205	62.02	
2206	62.02	
2207	62.02	
2208	62.02	
2209	62.02	
2210	62.02	
2211	62.02	
2212	62.02	
2213	62.02	
2214	62.02	
2215	62.02	
2216	62.02	
2217	62.02	
2218	62.02	
2219	62.02	
2220	62.02	
2221	62.02	
2222	62.02	
2223	62.02	
2224	62.02	
2225	62.02	
2226	62.02	
2227	62.02	
2228	62.02	
2229	62.02	
2230	62.02	
2231	62.02	
2232	62.02	
2233	62.02	
2234	62.02	
2235	62.02	
2236	62.02	
2237	62.02	
2238	62.02	
2239	62.02	
2240	62.02	
2241	62.02	
2242	62.02	
2243	62.02	
2244	62.02	
2245	62.02	
2246	62.02	
2247	62.02	
2248	62.02	
2249	62.02	
2250	62.02	
2251	62.02	
2252	62.02	
2253	62.02	
2254	62.02	
2255	62.02	
2256	62.02	
2257	62.02	
2258	62.02	
2259	62.02	
2260	62.02	
2261	62.02	
2262	62.02	
2263	62.02	
2264	62.02	
2265	62.02	
2266	62.02	
2267	62.02	
2268	62.02	
2269	62.02	
2270	62.02	
2271	62.02	
2272	62.02	
2273	62.02	
2274	62.02	
2275	62.02	
2276	62.02	
2277	62.02	
2278	62.02	
2279	62.02	
2280	62.02	
2281	62.02	
2282	62.02	
2283	62.02	
2284	62.02	
2285	62.02	
2286	62.02	
2287	62.02	
2288	62.02	
2289	62.02	
2290	62.02	
2291	62.02	
2292	62.02	
2293	62.02	
2294	62.02	
2295	62.02	
2296	62.02	
2297	62.02	
2298	62.02	
2299	62.02	
2300	62.02	
2301	62.02	
2302	62.02	
2303	62.02	
2304	62.02	
2305	62.02	
2306	62.02	
2307	62.02	
2308	62.02	
2309	62.02	
2310	62.02	
2311	62.02	
2312	62.02	
2313	62.02	
2314	62.02	
2315	62.02	
2316	62.02	
2317	62.02	
2318	62.02	
2319	62.02	
2320	62.02	
2321	62.02	
2322	62.02	
2323	62.02	
2324	62.02	
2325	62.02	
2326	62.02	
2327	62.02	
2328	62.02	
2329	62.02	
2330	62.02	
2331	62.02	
2332	62.02	
2333	62.02	
2334	62.02	
2335	62.02	
2336	62.02	
2337	62.02	
2338	62.02	
2339	62.02	
2340	62.02	
2341	62.02	
2342	62.02	
2343	62.02	
2344	62.02	
2345	62.02	
2346	62.02	
2347	62.02	
2348	62.02	
2349	62.02	
2350	62.02	
2351	62.02	
2352	62.02	
2353	62.02	
2354	62.02	
2355	62.02	
2356	62.02	
2357	62.02	
2358	62.02	
2359	62.02	
2360	62.02	
2361	62.02	
2362	62.02	
2363	62.02	
2364	62.02	
2365	62.02	
2366	62.02	
2367	62.02	
2368	62.02	
2369	62.02	
2370	62.02	
2371	62.02	
2372	62.02	
2373	62.02	
2374	62.02	
2375	62.02	
2376	62.02	
2377	62.02	
2378	62.02	
2379	62.02	
2380	62.02	
2381	62.02	
2382	62.02	
2383	62.02	
2384	62.02	
2385	62.02	
2386	62.02	
2387	62.02	
2388	62.02	
2389	62.02	
2390	62.02	
2391	62.02	
2392	62.02	
2393	62.02	
2394	62.02	
2395	62.02	
2396	62.02	
2397	62.02	
2398	62.02	
2399	62.02	
2400	62.02	
2401	62.02	
2402	62.02	
2403	62.02	
2404	62.02	
2405	62.02	
2406	62.02	
2407	62.02	
2408	62.02	
2409	62.02	
2410	62.02	
2411	62.02	
2412	62.02	
2413	62.02	
2414	62.02	
2415	62.02	
2416	62.02	
2417	62.02	
2418	62.02	
2419	62.02	
2420	62.02	
2421	62.02	
2422	62.02	
2423	62.02	
2424	62.02	
2425	62.02	
2426	62.02	
2427	62.02	
2428	62.02	
2429	62.02	
2430	62.02	
2431	62.02	
2432	62.02	
2433	62.02	
2434	62.02	
2435	62.02	
2436	62.02	
2437	62.02	
2438	62.02	
2439	62.02	
2440	62.02	
2441	62.02	
2442	62.02	
2443	62.02	
2444	62.02	
2445	62.02	
2446	62.02	
2447	62.02	
2448	62.02	
2449	62.02	
2450	62.02	
2451	62.02	
2452	62.02	
2453	62.02	
2454	62.02	
2455	62.02	
2456	62.02	
2457	62.02	
2458	62.02	
2459	62.02	
2460	62.02	
2461	62.02	
2462	62.02	
2463	62.02	
2464	62.02	
2465	62.02	
2466	62.02	
2467	62.02	
2468	62.02	
2469	62.02	
2470	62.02	
2471	62.02	
2472	62.02	
2473	62.02	
2474	62.02	
2475	62.02	
2476	62.02	
2477	62.02	
2478	62.02	
2479	62.02	
2480	62.02	
2481	62.02	
2482	62.02	
2483	62.02	
2484	62.02	
2485	62.02	
2486	62.02	
2487	62.02	
2488	62.02	
2489	62.02	
2490	62.02	
2491	62.02	
2492	62.02	
2493	62.02	
2494	62.02	
2495	62.02	
2496	62.02	
2497	62.02	
2498	62.02	
2499	62.02	
2500	62.02	
2501	62.02	
2502	62.02	
2503	62.02	
2504	62.02	
2505	62.02	
2506	62.02	
2507	62.02	
2508	62.02	
2509	62.02	
2510	62.02	
2511	62.02	
2512	62.02	
2513	62.02	
2514	62.02	
2515	62.02	
2516	62.02	
2517	62.02	
2518	62.02	
2519	62.02	
2520	62.02	
2521	62.02	
2522	62.02	
2523	62.02	
2524	62.02	
2525	62.02	
2526	62.02	
2527	62.02	
2528	62.02	
2529	62.02	
2530	62.02	
2531	62.02	
2532	62.02	
2533	62.02	
2534	62.02	
2535	62.02	
2536	62.02	
2537	62.02	
2538	62.02	
2539	62.02	
2540	62.02	
2541	62.02	
2542	62.02	
2543	62.02	
2544	62.02	
2545	62.02	
2546	62.02	
2547	62.02	
2548	62.02	
2549	62.02	
2550	62.02	
2551	62.02	
2552	62.02	
2553	62.02	
2554	62.02	
2555	62.02	
2556	62.02	
2557	62.02	
2558	62.02	
2559	62.02	
2560	62.02	
2561	62.02	
2562	62.02	
2563	62.02	
2564	62.02	
2565	62.02	
2566	62.02	
2567	62.02	
2568	62.02	
2569	62.02	
2570	62.02	
2571	62.02	
2572	62.02	
2573	62.02	
2574	62.02	
2575	62.02	
2576	62.02	
2577	62.02	
2578	62.02	
2579	62.02	
2580	62.02	
2581	62.02	
2582	62.02	
2583	62.02	
2584	62.02	
2585	62.02	
2586	62.02	
2587	62.02	
2588	62.02	
2589	62.02	
2590	62.02	
2591	62.02	
2592	62.02	
2593	62.02	
2594	62.02	
2595	62.02	
2596	62.02	
2597	62.02	
2598	62.02	
2599	62.02	
2600	62.02	
2601	62.02	
2602	62.02	
2603	62.02	
2604	62.02	
2605	62.02	
2606	62.02	
2607	62.02	
2608	62.02	
2609	62.02	
2610	62.02	
2611	62.02	
2612	62.02	
2613	62.02	
2614	62.02	
2615	62.02	
2616	62.02	
2617	62.02	
2618	62.02	
2619	62.02	
2620	62.02	
2621	62.02	
2622	62.02	
2623	62.02	
2624	62.02	
2625	62.02	
2626	62.02	
2627	62.02	
2628	62.02	
2629	62.02	
2630	62.02	
2631	62.02	
2632	62.02	
2633	62.02	
2634	62.02	
2635	62.02	
2636	62.02	
2637	62.02	
2638	62.02	
2639	62.02	
2640	62.02	
2641	62.02	
2642	62.02	
2643	62.02	
2644	62.02	
2645	62.02	
2646	62.02	
2647	62.02	
2648	62.02	
2649	62.02	
2650	62.02	
2651	62.02	
2652	62.02	
2653	62.02	
2654	62.02	
2655	62.02	
2656	62.02	
2657	62.02	
2658	62.02	
2659	62.02	
2660	62.02	
2661	62.02	
2662	62.02	
2663	62.02	
2664	62.02	
2665	62.02	
2666	62.02	
2667	62.02	
2668	62.02	
2669	62.02	
2670	62.02	
2671	62.02	
2672	62.02	
2673	62.02	
2674	62.02	
2675	62.02	
2676	62.02	
2677	62.02	
2678	62.02	
2679	62.02	
2680	62.02	
2681	62.02	
2682	62.02	
2683	62.02	
2684	62.02	
2685	62.02	
2686	62.02	
2687	62.02	
2688	62.02	
2689	62.02	
2690	62.02	
2691	62.02	
2692	62.02	
2693	62.02	
2694	62.02	
2695	62.02	
2696	62.02	
2697	62.02	
2698	62.02	
2699	62.02	
2700	62.02	
2701	62.02	
2702	62.02	
2703	62.02	
2704	62.02	
2705	62.02	
2706	62.02	
2707	62.02	
2708	62.02	
2709	62.02	
2710	62.02	
2711	62.02	
2712	62.02	
2713	62.02	
2714	62.02	
2715	62.02	
2716	62.02	
2717	62.02	
2718	62.02	
2719	62.02	
2720	62.02	
2721	62.02	
2722	62.02	
2723	62.02	
2724	62.02	
2725	62.02	
2726	62.02	
2727	62.02	
2728	62.02	
2729	62.02	
2730	62.02	
2731	62.02	
2732	62.02	
2733	62.02	
2734	62.02	
2735	62.02	
2736	62.02	
2737	62.02	
2738	62.02	
2739	62.02	
2740	62.02	
2741	62.02	
2742	62.02	
2743	62.02	
2744	62.02	
2745	62.02	
2746	62.02	
2747	62.02	
2748	62.02	
2749	62.02	
2750	62.02	
2751	62.02	
2752	62.02	
2753	62.02	
2754	62.02	
2755	62.02	
2756	62.02	
2757	62.02	
2758	62.02	
2759	62.02	
2760	62.02	
2761	62.02	
2762	62.02	
2763	62.02	
2764	62.02	
2765	62.02	
2766	62.02	
2767	62.02	
2768	62.02	
2769	62.02	
2770	62.02	
2771	62.02	
2772	62.02	
2773	62.02	
2774	62.02	
2775	62.02	
2776	62.02	
2777	62.02	
2778	62.02	
2779	62.02	
2780	62.02	
2781	62.02	
2782	62.02	
2783	62.02	
2784	62.02	
2785	62.02	
2786	62.02	
2787	62.02	
2788	62.02	
2789	62.02	
2790	62.02	
2791	62.02	
2792	62.02	
2793	62.02	
2794	62.02	
2795	62.02	
2796	62.02	
2797	62.02	
2798	62.02	
2799	62.02	
2800	62.02	
2801	62.02	
2802	62.02	
2803	62.02	
2804	62.02	
2805	62.02	
2806	62.02	
2807	62.02	
2808	62.02	
2809	62.02	
2810	62.02	
2811	62.02	
2812	62.02	
2813	62.02	
2814	62.02	
2815	62.02	
2816	62.02	
2817	62.02	
2818	62.02	
2819	62.02	
2820	62.02	
2821	62.02	
2822	62.02	
2823	62.02	
2824	62.02	
2825	62.02	
2826	62.02	
2827	62.02	
2828	62.02	
2829	62.02	
2830	62.02	
2831	62.02	
2832	62.02	
2833	62.02	
2834	62.02	
2835	62.02	
2836	62.02	
2837	62.02	
2838	62.02	
2839	62.02	
2840	62.02	
2841	62.02	
2842	62.02	
2843	62.02	
2844	62.02	
2845	62.02	
2846	62.02	
2847	62.02	
2848	62.02	
2849	62.02	
2850	62.02	
2851	62.02	
2852	62.02	
2853	62.02	
2854	62.02	
2855	62.02	
2856	62.02	
2857	62.02	
2858	62.02	
2859	62.02	
2860	62.02	
2861	62.02	
2862	62.02	
2863	62.02	
2864	62.02	
2865	62.02	
2866	62.02	
2867	62.02	
2868	62.02	
2869	62.02	
2870	62.02	
2871	62.02	
2872	62.02	
2873	62.02	
2874	62.02	
2875	62.02	
2876	62.02	
2877	62.02	
2878	62.02	
2879	62.02	
2880	62.02	
2881	62.02	
2882	62.02	
2883	62.02	
2884	62.02	
2885	62.02	
2886	62.02	
2887	62.02	
2888	62.02	
2889	62.02	
2890	62.02	
2891	62.02	
2892	62.02	
2893	62.02	
2894	62.02	
2895	62.02	
2896	62.02	
2897	62.02	
2898	62.02	
2899	62.02	
2900	62.02	
2901	62.02	
2902	62.02	
2903	62.02	
2904	62.02	
2905	62.02	
2906	62.02	
2907	62.02	
2908	62.02	
2909	62.02	
2910	62.02	
2911	62.02	
2912	62.02	
2913	62.02	
2914	62.02	
2915	62.02	
2916	62.02	
2917	62.02	
2918	62.02	
2919	62.02	
2920	62.02	
2921	62.02	
2922	62.02	
2923	62.02	
2924	62.02	
2925	62.02	
2926	62.02	
2927	62.02	
2928	62.02	
2929	62.02	
2930	62.02	
2931	62.02	
2932	62.02	
2933	62.02	
2934	62.02	
2935	62.02	
2936	62.02	
2937	62.02	
2938	62.02	
2939	62.02	
2940	62.02	
2941	62.02	
2942	62.02	
2943	62.02	
2944	62.02	
2945	62.02	
2946	62.02	
2947	62.02	
2948	62.02	
2949	62.02	
2950	62.02	
2951	62.02	
2952	62.02	
2953	62.02	
2954	62.02	
2955	62.02	
2956	62.02	
2957	62.02	
2958	62.02	
2959	62.02	
2960	62.02	
2961	62.02	
2962	62.02	
2963	62.02	
2964	62.02	
2965	62.02	
2966	62.02	
2967	62.02	
2968	62.02	
2969	62.02	
2970	62.02	
2971	62.02	
2972	62.02	
2973	62.02	
2974	62.02	
2975	62.02	
2976	62.02	
2977	62.02	
2978	62.02	
2979	62.02	
2980	62.02	
2981	62.02	
2982	62.02	
2983	62.02	
2984	62.02	
2985	62.02	
2986	62.02	
2987	62.02	
2988	62.02	
2989	62.02	
2990	62.02	
2991	62.02	
2992	62.02	
2993	62.02	
2994	62.02	
2995	62.02	
2996	62.02	
2997	62.02	
2998	62.02	
2999	62.02	
3000	62.02	
3001	62.02	
3002	62.02	
3003	62.02	
3004	62.02	
3005	62.02	
3006	62.02	
3007	62.02	
3008	62.02	
3009	62.02	
3010	62.02	
3011	62.02	
3012	62.02	
3013	62.02	
3014	62.02	
3015	62.02	
3016	62.02	
3017	62.02	
3018	62.02	
3019	62.02	
3020	62.02	
3021	62.02	
3022	62.02	
3023	62.02	
3024	62.02	
3025	62.02	
3026	62.02	
3027	62.02	
3028	62.02	
3029	62.02	
3030	62.02	
3031	62.02	
3032	62.02	
3033	62.02	
3034	62.02	
3035	62.02	
3036	62.02	
3037	62.02	
3038	62.02	
3039	62.02	
3040	62.02	
3041	62.02	
3042	62.02	
3043	62.02	
3044	62.02	
3045	62.02	
3046	62.02	
3047	62.02	
3048	62.02	
3049	62.02	
3050	62.02	
3051	62.02	
3052	62.02	
3053	62.02	
3054	62.02	
3055	62.02	
3056	62.02	
3057	62.02	
3058	62.02	
3059	62.02	
3060	62.02	
3061	62.02	
3062	62.02	
3063	62.02	
3064	62.02	
3065	62.02	
3066	62.02	
3067	62.02	
3068	62.02	
3069	62.02	
3070	62.02	
3071	62.02	
3072	62.02	
3073	62.02	
3074	62.02	
3075	62.02	
3076	62.02	
3077	62.02	
3078	62.02	
3079	62.02	
3080	62.02	
3081	62.02	
3082	62.02	
3083	62.02	
3084	62.02	
3085	62.02	
3086	62.02	
3087	62.02	
3088	62.02	
3089	62.02	
3090	62.02	
3091	62.02	
3092	62.02	
3093	62.02	
3094	62.02	
3095	62.02	
3096	62.02	
3097	62.02	
3098	62.02	
3099	62.02	
3100	62.02	
3101	62.02	
3102	62.02	
3103	62.02	
3104	62.02	
3105	62.02	
3106	62.02	
3107	62.02	
3108	62.02	
3109	62.02	
3110	62.02	
3111	62.02	
3112	62.02	
3113	62.02	
3114	62.02	
3115	62.02	
3116	62.02	
3117	62.02	
3118	62.02	
3119	62.02	
3120	62.02	
3121	62.02	
3122	62.02	
3123	62.02	
3124	62.02	
3125	62.02	
3126	62.02	
3127	62.02	
3128	62.02	
3129	62.02	
3130	62.02	
3131	62.02	
3132	62.02	
3133	62.02	
3134	62.02	
3135	62.02	
3136	62.02	
3137	62.02	
3138	62.02	
3139	62.02	
3140	62.02	
3141	62.02	
3142	62.02	
3143	62.02	
3144	62.02	
3145	62.02	
3146	62.02	
3147	62.02	
3148	62.02	
3149	62.02	
3150	62.02	
3151	62.02	
3152	62.02	
3153	62.02	
3154	62.02	
3155	62.02	
3156	62.02	
3157	62.02	
3158	62.02	
3159	62.02	
3160	62.02	
3161	62.02	
3162	62.02	
3163	62.02	
3164	62.02	
3165	62.02	
3166	62.02	
3167	62.02	
3168	62.02	
3169	62.02	
3170	62.02	
3171	62.02	
3172	62.02	
3173	62.02	
3174	62.02	
3175	62.02	
3176	62.02	
3177	62.02	
3178	62.02	
3179	62.02	
3180	62.02	
3181	62.02	
3182	62.02	
3183	62.02	
3184	62.02	
3185	62.02	
3186	62.02	
3187	62.02	
3188	62.02	
3189	62.02	
3190	62.02	
3191	62.02	
3192	62.02	
3193	62.02	
3194	62.02	
3195	62.02	
3196	62.02	
3197	62.02	
3198	62.02	
3199	62.02	
3200	62.02	
3201	62.02	
3202	62.02	
3203	62.02	
3204	62.02	
3205	62.02	
3206	62.02	
3207	62.02	
3208	62.02	
3209	62.02	
3210	62.02	
3211	62.02	
3212	62.02	
3213	62.02	
3214	62.02	
3215	62.02	
3216	62.02	
3217	62.02	
3218	62.02	
3219	62.02	
3220	62.02	
3221	62.02	
3222	62.02	
3223	62.02	
3224	62.02	
3225	62.02	
3226	62.02	
3227	62.02	
3228	62.02	
3229	62.02	
3230	62.02	
3231	62.02	
3232	62.02	
3233	62.02	
3234	62.02	
3235	62.02	
3236	62.02	
3237	62.02	
3238	62.02	
3239	62.02	
3240	62.02	
3241	62.02	
3242	62.02	
3243	62.02	
3244	62.02	
3245	62.02	
3246	62.02	
3247	62.02	
3248	62.02	
3249	62.02	
3250	62.02	
3251	62.02	
3252	62.02	
3253	62.02	
3254	62.02	
3255	62.02	
3256	62.02	
3257	62.02	
3258	62.02	
3259	62.02	
3260	62.02	
3261	62.02	
3262	62.02	
3263	62.02	
3264	62.02	
3265	62.02	
3266	62.02	
3267	62.02	
3268	62.02	
3269	62.02	
3270	62.02	
3271	62.02	
3272	62.02	
3273	62.02	
3274	62.02	
3275	62.02	
3276	62.02	
3277	62.02	
3278	62.02	
3279	62.02	
3280	62.02	
3281	62.02	
3282	62.02	
3283	62.02	
3284	62.02	
3285	62.02	
3286	62.02	
3287	62.02	
3288	62.02	
3289	62.02	
3290	62.02	
3291	62.02	
3292	62.02	
3293	62.02	
3294	62.02	
3295	62.02	
3296	62.02	
3297	62.02	
3298	62.02	
3299	62.02	
3300	62.02	
3301	62.02	
3302	62.02	
3303	62.02	
3304	62.02	
3305	62.02	
3306	62.02	
3307	62.02	
3308	62.02	
3309	62.02	
3310	62.02	
3311	62.02	
3312	62.02	
3313	62.02	
3314	62.02	
3315	62.02	
3316	62.02	
3317	62.02	
3318	62.02	
3319	62.02	
3320	62.02	
3321	62.02	
3322	62.02	
3323	62.02	
3324	62.02	
3325	62.02	
3326	62.02	
3327	62.02	
3328	62.02	
3329	62.02	
3330	62.02	
3331	62.02	
3332	62.02	
3333	62.02	
3334	62.02	
3335	62.02	
3336	62.02	
3337	62.02	
3338	62.02	
3339	62.02	
3340	62.02	
3341	62.02	
3342	62.02	
3343	62.02	
3344	62.02	
3345	62.02	
3346	62.02	
3347	62.02	
3348	62.02	
3349	62.02	
3350	62.02	
3351	62.02	
3352	62.02	
3353	62.02	
3354	62.02	
3355	62.02	
3356	62.02	
3357	62.02	
3358	62.02	
3359	62.02	
3360	62.02	
3361	62.02	
3362	62.02	
3363	62.02	
3364	62.02	
3365	62.02	
3366	62.02	
3367	62.02	
3368	62.02	
3369	62.02	
3370	62.02	
3371	62.02	
3372	62.02	
3373	62.02	
3374	62.02	
3375	62.02	
3376	62.02	
3377	62.02	
3378	62.02	
3379	62.02	
3380	62.02	
3381	62.02	
3382	62.02	
3383	62.02	
3384	62.02	
3385	62.02	
3386	62.02	
3387	62.02	
3388	62.02	
3389	62.02	
3390	62.02	
3391	62.02	
3392	62.02	
3393	62.02	
3394	62.02	
3395	62.02	
3396	62.02	
3397	62.02	
3398	62.02	
3399	62.02	
3400	62.02	
3401	62.02	
3402	62.02	
3403	62.02	
3404	62.02	
3405	62.02	
3406	62.02	
3407	62.02	
3408	62.02	
3409	62.02	
3410	62.02	
3411	62.02	
3412	62.02	
3413	62.02	
