$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
14007	68.25	
14008	68.25	
14009	68.25	
14010	68.25	
14011	68.25	
14012	68.25	
14013	68.25	
14014	68.25	
14015	68.25	
14016	68.25	
14017	68.25	
14018	68.25	
14019	68.25	
14020	68.25	
14021	68.25	
14022	68.25	
14023	68.25	
14024	68.25	
14025	68.25	
14026	68.25	
14027	68.25	
14028	68.25	
14029	68.25	
14030	68.25	
14031	68.25	
14032	68.25	
14033	68.25	
14034	68.25	
14035	68.25	
14036	68.25	
14037	68.25	
14038	68.25	
14039	68.25	
14040	68.25	
14041	68.25	
14042	68.25	
14043	68.25	
14044	68.25	
14045	68.25	
14046	68.25	
14047	68.25	
14048	68.25	
14049	68.25	
14050	68.25	
14051	68.25	
14052	68.25	
14053	68.25	
14054	68.25	
14055	68.25	
14056	68.25	
14057	68.25	
14058	68.25	
14059	68.25	
14060	68.25	
14061	68.25	
14062	68.25	
14063	68.25	
14064	68.25	
14065	68.25	
14066	68.25	
14067	68.25	
14068	68.25	
14069	68.25	
14070	68.25	
14071	68.25	
14072	68.25	
14073	68.25	
14074	68.25	
14075	68.25	
14076	68.25	
14077	68.25	
14078	68.25	
14079	68.25	
14080	68.25	
14081	68.25	
14082	68.25	
14083	68.25	
14084	68.25	
14085	68.25	
14086	68.25	
14087	68.25	
14088	68.25	
14089	68.25	
14090	68.25	
14091	68.25	
14092	68.25	
14093	68.25	
14094	68.25	
14095	68.25	
14096	68.25	
14097	68.25	
14098	68.25	
14099	68.25	
14100	68.25	
14101	68.25	
14102	68.25	
14103	68.25	
14104	68.25	
14105	68.25	
14106	68.25	
14107	68.25	
14108	68.25	
14109	68.25	
14110	68.25	
14111	68.25	
14112	68.25	
14113	68.25	
14114	68.25	
14115	68.25	
14116	68.25	
14117	68.25	
14118	68.25	
14119	68.25	
14120	68.25	
14121	68.25	
14122	68.25	
14123	68.25	
14124	68.25	
14125	68.25	
14126	68.25	
14127	68.25	
14128	68.25	
14129	68.25	
14130	68.25	
14131	68.25	
14132	68.25	
14133	68.25	
14134	68.25	
14135	68.25	
14136	68.25	
14137	68.25	
14138	68.25	
14139	68.25	
14140	68.25	
14141	68.25	
14142	68.25	
14143	68.25	
14144	68.25	
14145	68.25	
14146	68.25	
14147	68.25	
14148	68.25	
14149	68.25	
14150	68.25	
14151	68.25	
14152	68.25	
14153	68.25	
14154	68.25	
14155	68.25	
14156	68.25	
14157	68.25	
14158	68.25	
14159	68.25	
14160	68.25	
14161	68.25	
14162	68.25	
14163	68.25	
14164	68.25	
14165	68.25	
14166	68.25	
14167	68.25	
14168	68.25	
14169	68.25	
14170	68.25	
14171	68.25	
14172	68.25	
14173	68.25	
14174	68.25	
14175	68.25	
14176	68.25	
14177	68.25	
14178	68.25	
14179	68.25	
14180	68.25	
14181	68.25	
14182	68.25	
14183	68.25	
14184	68.25	
14185	68.25	
14186	68.25	
14187	68.25	
14188	68.25	
14189	68.25	
14190	68.25	
14191	68.25	
14192	68.25	
14193	68.25	
14194	68.25	
14195	68.25	
14196	68.25	
14197	68.25	
14198	68.25	
14199	68.25	
14200	68.25	
14201	68.25	
14202	68.25	
14203	68.25	
14204	68.25	
14205	68.25	
14206	68.25	
14207	68.25	
14208	68.25	
14209	68.25	
14210	68.25	
14211	68.25	
14212	68.25	
14213	68.25	
14214	68.25	
14215	68.25	
14216	68.25	
14217	68.25	
14218	68.25	
14219	68.25	
14220	68.25	
14221	68.25	
14222	68.25	
14223	68.25	
14224	68.25	
14225	68.25	
14226	68.25	
14227	68.25	
14228	68.25	
14229	68.25	
14230	68.25	
14231	68.25	
14232	68.25	
14233	68.25	
14234	68.25	
14235	68.25	
14236	68.25	
14237	68.25	
14238	68.25	
14239	68.25	
14240	68.25	
14241	68.25	
14242	68.25	
14243	68.25	
14244	68.25	
14245	68.25	
14246	68.25	
14247	68.25	
14248	68.25	
14249	68.25	
14250	68.25	
14251	68.25	
14252	68.25	
14253	68.25	
14254	68.25	
14255	68.25	
14256	68.25	
14257	68.25	
14258	68.25	
14259	68.25	
14260	68.25	
14261	68.25	
14262	68.25	
14263	68.25	
14264	68.25	
14265	68.25	
14266	68.25	
14267	68.25	
14268	68.25	
14269	68.25	
14270	68.25	
14271	68.25	
14272	68.25	
14273	68.25	
14274	68.25	
14275	68.25	
14276	68.25	
14277	68.25	
14278	68.25	
14279	68.25	
14280	68.25	
14281	68.25	
14282	68.25	
14283	68.25	
14284	68.25	
14285	68.25	
14286	68.25	
14287	68.25	
14288	68.25	
14289	68.25	
14290	68.25	
14291	68.25	
14292	68.25	
14293	68.25	
14294	68.25	
14295	68.25	
14296	68.25	
14297	68.25	
14298	68.25	
14299	68.25	
14300	68.25	
14301	68.25	
14302	68.25	
14303	68.25	
14304	68.25	
14305	68.25	
14306	68.25	
14307	68.25	
14308	68.25	
14309	68.25	
14310	68.25	
14311	68.25	
14312	68.25	
14313	68.25	
14314	68.25	
14315	68.25	
14316	68.25	
14317	68.25	
14318	68.25	
14319	68.25	
14320	68.25	
14321	68.25	
14322	68.25	
14323	68.25	
14324	68.25	
14325	68.25	
14326	68.25	
14327	68.25	
14328	68.25	
14329	68.25	
14330	68.25	
14331	68.25	
14332	68.25	
14333	68.25	
14334	68.25	
14335	68.25	
14336	68.25	
14337	68.25	
14338	68.25	
14339	68.25	
14340	68.25	
14341	68.25	
14342	68.25	
14343	68.25	
14344	68.25	
14345	68.25	
14346	68.25	
14347	68.25	
14348	68.25	
14349	68.25	
14350	68.25	
14351	68.25	
14352	68.25	
14353	68.25	
14354	68.25	
14355	68.25	
14356	68.25	
14357	68.25	
14358	68.25	
14359	68.25	
14360	68.25	
14361	68.25	
14362	68.25	
14363	68.25	
14364	68.25	
14365	68.25	
14366	68.25	
14367	68.25	
14368	68.25	
14369	68.25	
14370	68.25	
14371	68.25	
14372	68.25	
14373	68.25	
14374	68.25	
14375	68.25	
14376	68.25	
14377	68.25	
14378	68.25	
14379	68.25	
14380	68.25	
14381	68.25	
14382	68.25	
14383	68.25	
14384	68.25	
14385	68.25	
14386	68.25	
14387	68.25	
14388	68.25	
14389	68.25	
14390	68.25	
14391	68.25	
14392	68.25	
14393	68.25	
14394	68.25	
14395	68.25	
14396	68.25	
14397	68.25	
14398	68.25	
14399	68.25	
14400	68.25	
14401	68.25	
14402	68.25	
14403	68.25	
14404	68.25	
14405	68.25	
14406	68.25	
14407	68.25	
14408	68.25	
14409	68.25	
14410	68.25	
14411	68.25	
14412	68.25	
14413	68.25	
14414	68.25	
14415	68.25	
14416	68.25	
14417	68.25	
14418	68.25	
14419	68.25	
14420	68.25	
14421	68.25	
14422	68.25	
14423	68.25	
14424	68.25	
14425	68.25	
14426	68.25	
14427	68.25	
14428	68.25	
14429	68.25	
14430	68.25	
14431	68.25	
14432	68.25	
14433	68.25	
14434	68.25	
14435	68.25	
14436	68.25	
14437	68.25	
14438	68.25	
14439	68.25	
14440	68.25	
14441	68.25	
14442	68.25	
14443	68.25	
14444	68.25	
14445	68.25	
14446	68.25	
14447	68.25	
14448	68.25	
14449	68.25	
14450	68.25	
14451	68.25	
14452	68.25	
14453	68.25	
14454	68.25	
14455	68.25	
14456	68.25	
14457	68.25	
14458	68.25	
14459	68.25	
14460	68.25	
14461	68.25	
14462	68.25	
14463	68.25	
14464	68.25	
14465	68.25	
14466	68.25	
14467	68.25	
14468	68.25	
14469	68.25	
14470	68.25	
14471	68.25	
14472	68.25	
14473	68.25	
14474	68.25	
14475	68.25	
14476	68.25	
14477	68.25	
14478	68.25	
14479	68.25	
14480	68.25	
14481	68.25	
14482	68.25	
14483	68.25	
14484	68.25	
14485	68.25	
14486	68.25	
14487	68.25	
14488	68.25	
14489	68.25	
14490	68.25	
14491	68.25	
14492	68.25	
14493	68.25	
14494	68.25	
14495	68.25	
14496	68.25	
14497	68.25	
14498	68.25	
14499	68.25	
14500	68.25	
14501	68.25	
14502	68.25	
14503	68.25	
14504	68.25	
14505	68.25	
14506	68.25	
14507	68.25	
14508	68.25	
14509	68.25	
14510	68.25	
14511	68.25	
14512	68.25	
14513	68.25	
14514	68.25	
14515	68.25	
14516	68.25	
14517	68.25	
14518	68.25	
14519	68.25	
14520	68.25	
14521	68.25	
14522	68.25	
14523	68.25	
14524	68.25	
14525	68.25	
14526	68.25	
14527	68.25	
14528	68.25	
14529	68.25	
14530	68.25	
14531	68.25	
14532	68.25	
14533	68.25	
14534	68.25	
14535	68.25	
14536	68.25	
14537	68.25	
14538	68.25	
14539	68.25	
14540	68.25	
14541	68.25	
14542	68.25	
14543	68.25	
14544	68.25	
14545	68.25	
14546	68.25	
14547	68.25	
14548	68.25	
14549	68.25	
14550	68.25	
14551	68.25	
14552	68.25	
14553	68.25	
14554	68.25	
14555	68.25	
14556	68.25	
14557	68.25	
14558	68.25	
14559	68.25	
14560	68.25	
14561	68.25	
14562	68.25	
14563	68.25	
14564	68.25	
14565	68.25	
14566	68.25	
14567	68.25	
14568	68.25	
14569	68.25	
14570	68.25	
14571	68.25	
14572	68.25	
14573	68.25	
14574	68.25	
14575	68.25	
14576	68.25	
14577	68.25	
14578	68.25	
14579	68.25	
14580	68.25	
14581	68.25	
14582	68.25	
14583	68.25	
14584	68.25	
14585	68.25	
14586	68.25	
14587	68.25	
14588	68.25	
14589	68.25	
14590	68.25	
14591	68.25	
14592	68.25	
14593	68.25	
14594	68.25	
14595	68.25	
14596	68.25	
14597	68.25	
14598	68.25	
14599	68.25	
14600	68.25	
14601	68.25	
14602	68.25	
14603	68.25	
14604	68.25	
14605	68.25	
14606	68.25	
14607	68.25	
14608	68.25	
14609	68.25	
14610	68.25	
14611	68.25	
14612	68.25	
14613	68.25	
14614	68.25	
14615	68.25	
14616	68.25	
14617	68.25	
14618	68.25	
14619	68.25	
14620	68.25	
14621	68.25	
14622	68.25	
14623	68.25	
14624	68.25	
14625	68.25	
14626	68.25	
14627	68.25	
14628	68.25	
14629	68.25	
14630	68.25	
14631	68.25	
14632	68.25	
14633	68.25	
14634	68.25	
14635	68.25	
14636	68.25	
14637	68.25	
14638	68.25	
14639	68.25	
14640	68.25	
14641	68.25	
14642	68.25	
14643	68.25	
14644	68.25	
14645	68.25	
14646	68.25	
14647	68.25	
14648	68.25	
14649	68.25	
14650	68.25	
14651	68.25	
14652	68.25	
14653	68.25	
14654	68.25	
14655	68.25	
14656	68.25	
14657	68.25	
14658	68.25	
14659	68.25	
14660	68.25	
14661	68.25	
14662	68.25	
14663	68.25	
14664	68.25	
14665	68.25	
14666	68.25	
14667	68.25	
14668	68.25	
14669	68.25	
14670	68.25	
14671	68.25	
14672	68.25	
14673	68.25	
14674	68.25	
14675	68.25	
14676	68.25	
14677	68.25	
14678	68.25	
14679	68.25	
14680	68.25	
14681	68.25	
14682	68.25	
14683	68.25	
14684	68.25	
14685	68.25	
14686	68.25	
14687	68.25	
14688	68.25	
14689	68.25	
14690	68.25	
14691	68.25	
14692	68.25	
14693	68.25	
14694	68.25	
14695	68.25	
14696	68.25	
14697	68.25	
14698	68.25	
14699	68.25	
14700	68.25	
14701	68.25	
14702	68.25	
14703	68.25	
14704	68.25	
14705	68.25	
14706	68.25	
14707	68.25	
14708	68.25	
14709	68.25	
14710	68.25	
14711	68.25	
14712	68.25	
14713	68.25	
14714	68.25	
14715	68.25	
14716	68.25	
14717	68.25	
14718	68.25	
14719	68.25	
14720	68.25	
14721	68.25	
14722	68.25	
14723	68.25	
14724	68.25	
14725	68.25	
14726	68.25	
14727	68.25	
14728	68.25	
14729	68.25	
14730	68.25	
14731	68.25	
14732	68.25	
14733	68.25	
14734	68.25	
14735	68.25	
14736	68.25	
14737	68.25	
14738	68.25	
14739	68.25	
14740	68.25	
14741	68.25	
14742	68.25	
14743	68.25	
14744	68.25	
14745	68.25	
14746	68.25	
14747	68.25	
14748	68.25	
14749	68.25	
14750	68.25	
14751	68.25	
14752	68.25	
14753	68.25	
14754	68.25	
14755	68.25	
14756	68.25	
14757	68.25	
14758	68.25	
14759	68.25	
14760	68.25	
14761	68.25	
14762	68.25	
14763	68.25	
14764	68.25	
14765	68.25	
14766	68.25	
14767	68.25	
14768	68.25	
14769	68.25	
14770	68.25	
14771	68.25	
14772	68.25	
14773	68.25	
14774	68.25	
14775	68.25	
14776	68.25	
14777	68.25	
14778	68.25	
14779	68.25	
14780	68.25	
14781	68.25	
14782	68.25	
14783	68.25	
14784	68.25	
14785	68.25	
14786	68.25	
14787	68.25	
14788	68.25	
14789	68.25	
14790	68.25	
14791	68.25	
14792	68.25	
14793	68.25	
14794	68.25	
14795	68.25	
14796	68.25	
14797	68.25	
14798	68.25	
14799	68.25	
14800	68.25	
14801	68.25	
14802	68.25	
14803	68.25	
14804	68.25	
14805	68.25	
14806	68.25	
14807	68.25	
14808	68.25	
14809	68.25	
14810	68.25	
14811	68.25	
14812	68.25	
14813	68.25	
14814	68.25	
14815	68.25	
14816	68.25	
14817	68.25	
14818	68.25	
14819	68.25	
14820	68.25	
14821	68.25	
14822	68.25	
14823	68.25	
14824	68.25	
14825	68.25	
14826	68.25	
14827	68.25	
14828	68.25	
14829	68.25	
14830	68.25	
14831	68.25	
14832	68.25	
14833	68.25	
14834	68.25	
14835	68.25	
14836	68.25	
14837	68.25	
14838	68.25	
14839	68.25	
14840	68.25	
14841	68.25	
14842	68.25	
14843	68.25	
14844	68.25	
14845	68.25	
14846	68.25	
14847	68.25	
14848	68.25	
14849	68.25	
14850	68.25	
14851	68.25	
14852	68.25	
14853	68.25	
14854	68.25	
14855	68.25	
14856	68.25	
14857	68.25	
14858	68.25	
14859	68.25	
14860	68.25	
14861	68.25	
14862	68.25	
14863	68.25	
14864	68.25	
14865	68.25	
14866	68.25	
14867	68.25	
14868	68.25	
14869	68.25	
14870	68.25	
14871	68.25	
14872	68.25	
14873	68.25	
14874	68.25	
14875	68.25	
14876	68.25	
14877	68.25	
14878	68.25	
14879	68.25	
14880	68.25	
14881	68.25	
14882	68.25	
14883	68.25	
14884	68.25	
14885	68.25	
14886	68.25	
14887	68.25	
14888	68.25	
14889	68.25	
14890	68.25	
14891	68.25	
14892	68.25	
14893	68.25	
14894	68.25	
14895	68.25	
14896	68.25	
14897	68.25	
14898	68.25	
14899	68.25	
14900	68.25	
14901	68.25	
14902	68.25	
14903	68.25	
14904	68.25	
14905	68.25	
14906	68.25	
14907	68.25	
14908	68.25	
14909	68.25	
14910	68.25	
14911	68.25	
14912	68.25	
14913	68.25	
14914	68.25	
14915	68.25	
14916	68.25	
14917	68.25	
14918	68.25	
14919	68.25	
14920	68.25	
14921	68.25	
14922	68.25	
14923	68.25	
14924	68.25	
14925	68.25	
14926	68.25	
14927	68.25	
14928	68.25	
14929	68.25	
14930	68.25	
14931	68.25	
14932	68.25	
14933	68.25	
14934	68.25	
14935	68.25	
14936	68.25	
14937	68.25	
14938	68.25	
14939	68.25	
14940	68.25	
14941	68.25	
14942	68.25	
14943	68.25	
14944	68.25	
14945	68.25	
14946	68.25	
14947	68.25	
14948	68.25	
14949	68.25	
14950	68.25	
14951	68.25	
14952	68.25	
14953	68.25	
14954	68.25	
14955	68.25	
14956	68.25	
14957	68.25	
14958	68.25	
14959	68.25	
14960	68.25	
14961	68.25	
14962	68.25	
14963	68.25	
14964	68.25	
14965	68.25	
14966	68.25	
14967	68.25	
14968	68.25	
14969	68.25	
14970	68.25	
14971	68.25	
14972	68.25	
14973	68.25	
14974	68.25	
14975	68.25	
14976	68.25	
14977	68.25	
14978	68.25	
14979	68.25	
14980	68.25	
14981	68.25	
14982	68.25	
14983	68.25	
14984	68.25	
14985	68.25	
14986	68.25	
14987	68.25	
14988	68.25	
14989	68.25	
14990	68.25	
14991	68.25	
14992	68.25	
14993	68.25	
14994	68.25	
14995	68.25	
14996	68.25	
14997	68.25	
14998	68.25	
14999	68.25	
15000	68.25	
15001	68.25	
15002	68.25	
15003	68.25	
15004	68.25	
15005	68.25	
15006	68.25	
15007	68.25	
15008	68.25	
15009	68.25	
15010	68.25	
15011	68.25	
15012	68.25	
15013	68.25	
15014	68.25	
15015	68.25	
15016	68.25	
15017	68.25	
15018	68.25	
15019	68.25	
15020	68.25	
15021	68.25	
15022	68.25	
15023	68.25	
15024	68.25	
15025	68.25	
15026	68.25	
15027	68.25	
15028	68.25	
15029	68.25	
15030	68.25	
15031	68.25	
15032	68.25	
15033	68.25	
15034	68.25	
15035	68.25	
15036	68.25	
15037	68.25	
15038	68.25	
15039	68.25	
15040	68.25	
15041	68.25	
15042	68.25	
15043	68.25	
15044	68.25	
15045	68.25	
15046	68.25	
15047	68.25	
15048	68.25	
15049	68.25	
15050	68.25	
15051	68.25	
15052	68.25	
15053	68.25	
15054	68.25	
15055	68.25	
15056	68.25	
15057	68.25	
15058	68.25	
15059	68.25	
15060	68.25	
15061	68.25	
15062	68.25	
15063	68.25	
15064	68.25	
15065	68.25	
15066	68.25	
15067	68.25	
15068	68.25	
15069	68.25	
15070	68.25	
15071	68.25	
15072	68.25	
15073	68.25	
15074	68.25	
15075	68.25	
15076	68.25	
15077	68.25	
15078	68.25	
15079	68.25	
15080	68.25	
15081	68.25	
15082	68.25	
15083	68.25	
15084	68.25	
15085	68.25	
15086	68.25	
15087	68.25	
15088	68.25	
15089	68.25	
15090	68.25	
15091	68.25	
15092	68.25	
15093	68.25	
15094	68.25	
15095	68.25	
15096	68.25	
15097	68.25	
15098	68.25	
15099	68.25	
15100	68.25	
15101	68.25	
15102	68.25	
15103	68.25	
15104	68.25	
15105	68.25	
15106	68.25	
15107	68.25	
15108	68.25	
15109	68.25	
15110	68.25	
15111	68.25	
15112	68.25	
15113	68.25	
15114	68.25	
15115	68.25	
15116	68.25	
15117	68.25	
15118	68.25	
15119	68.25	
15120	68.25	
15121	68.25	
15122	68.25	
15123	68.25	
15124	68.25	
15125	68.25	
15126	68.25	
15127	68.25	
15128	68.25	
15129	68.25	
15130	68.25	
15131	68.25	
15132	68.25	
15133	68.25	
15134	68.25	
15135	68.25	
15136	68.25	
15137	68.25	
15138	68.25	
15139	68.25	
15140	68.25	
15141	68.25	
15142	68.25	
15143	68.25	
15144	68.25	
15145	68.25	
15146	68.25	
15147	68.25	
15148	68.25	
15149	68.25	
15150	68.25	
15151	68.25	
15152	68.25	
15153	68.25	
15154	68.25	
15155	68.25	
15156	68.25	
15157	68.25	
15158	68.25	
15159	68.25	
15160	68.25	
15161	68.25	
15162	68.25	
15163	68.25	
15164	68.25	
15165	68.25	
15166	68.25	
15167	68.25	
15168	68.25	
15169	68.25	
15170	68.25	
15171	68.25	
15172	68.25	
15173	68.25	
15174	68.25	
15175	68.25	
15176	68.25	
15177	68.25	
15178	68.25	
15179	68.25	
15180	68.25	
15181	68.25	
15182	68.25	
15183	68.25	
15184	68.25	
15185	68.25	
15186	68.25	
15187	68.25	
15188	68.25	
15189	68.25	
15190	68.25	
15191	68.25	
15192	68.25	
15193	68.25	
15194	68.25	
15195	68.25	
15196	68.25	
15197	68.25	
15198	68.25	
15199	68.25	
15200	68.25	
15201	68.25	
15202	68.25	
15203	68.25	
15204	68.25	
15205	68.25	
15206	68.25	
15207	68.25	
15208	68.25	
15209	68.25	
15210	68.25	
15211	68.25	
15212	68.25	
15213	68.25	
15214	68.25	
15215	68.25	
15216	68.25	
15217	68.25	
15218	68.25	
15219	68.25	
15220	68.25	
15221	68.25	
15222	68.25	
15223	68.25	
15224	68.25	
15225	68.25	
15226	68.25	
15227	68.25	
15228	68.25	
15229	68.25	
15230	68.25	
15231	68.25	
15232	68.25	
15233	68.25	
15234	68.25	
15235	68.25	
15236	68.25	
15237	68.25	
15238	68.25	
15239	68.25	
15240	68.25	
15241	68.25	
15242	68.25	
15243	68.25	
15244	68.25	
15245	68.25	
15246	68.25	
15247	68.25	
15248	68.25	
15249	68.25	
15250	68.25	
15251	68.25	
15252	68.25	
15253	68.25	
15254	68.25	
15255	68.25	
15256	68.25	
15257	68.25	
15258	68.25	
15259	68.25	
15260	68.25	
15261	68.25	
15262	68.25	
15263	68.25	
15264	68.25	
15265	68.25	
15266	68.25	
15267	68.25	
15268	68.25	
15269	68.25	
15270	68.25	
15271	68.25	
15272	68.25	
15273	68.25	
15274	68.25	
15275	68.25	
15276	68.25	
15277	68.25	
15278	68.25	
15279	68.25	
15280	68.25	
15281	68.25	
15282	68.25	
15283	68.25	
15284	68.25	
15285	68.25	
15286	68.25	
15287	68.25	
15288	68.25	
15289	68.25	
15290	68.25	
15291	68.25	
15292	68.25	
15293	68.25	
15294	68.25	
15295	68.25	
15296	68.25	
15297	68.25	
15298	68.25	
15299	68.25	
15300	68.25	
15301	68.25	
15302	68.25	
15303	68.25	
15304	68.25	
15305	68.25	
15306	68.25	
15307	68.25	
15308	68.25	
15309	68.25	
15310	68.25	
15311	68.25	
15312	68.25	
15313	68.25	
15314	68.25	
15315	68.25	
15316	68.25	
15317	68.25	
15318	68.25	
15319	68.25	
15320	68.25	
15321	68.25	
15322	68.25	
15323	68.25	
15324	68.25	
15325	68.25	
15326	68.25	
15327	68.25	
15328	68.25	
15329	68.25	
15330	68.25	
15331	68.25	
15332	68.25	
15333	68.25	
15334	68.25	
15335	68.25	
15336	68.25	
15337	68.25	
15338	68.25	
15339	68.25	
15340	68.25	
15341	68.25	
15342	68.25	
15343	68.25	
15344	68.25	
15345	68.25	
15346	68.25	
15347	68.25	
15348	68.25	
15349	68.25	
15350	68.25	
15351	68.25	
15352	68.25	
15353	68.25	
15354	68.25	
15355	68.25	
15356	68.25	
15357	68.25	
15358	68.25	
15359	68.25	
15360	68.25	
15361	68.25	
15362	68.25	
15363	68.25	
15364	68.25	
15365	68.25	
15366	68.25	
15367	68.25	
15368	68.25	
15369	68.25	
15370	68.25	
15371	68.25	
15372	68.25	
15373	68.25	
15374	68.25	
15375	68.25	
15376	68.25	
15377	68.25	
15378	68.25	
15379	68.25	
15380	68.25	
15381	68.25	
15382	68.25	
15383	68.25	
15384	68.25	
15385	68.25	
15386	68.25	
15387	68.25	
15388	68.25	
15389	68.25	
15390	68.25	
15391	68.25	
15392	68.25	
15393	68.25	
15394	68.25	
15395	68.25	
15396	68.25	
15397	68.25	
15398	68.25	
15399	68.25	
15400	68.25	
15401	68.25	
15402	68.25	
15403	68.25	
15404	68.25	
15405	68.25	
15406	68.25	
15407	68.25	
15408	68.25	
15409	68.25	
15410	68.25	
15411	68.25	
15412	68.25	
15413	68.25	
15414	68.25	
15415	68.25	
15416	68.25	
15417	68.25	
15418	68.25	
15419	68.25	
15420	68.25	
15421	68.25	
15422	68.25	
15423	68.25	
15424	68.25	
15425	68.25	
15426	68.25	
15427	68.25	
15428	68.25	
15429	68.25	
15430	68.25	
15431	68.25	
15432	68.25	
15433	68.25	
15434	68.25	
15435	68.25	
15436	68.25	
15437	68.25	
15438	68.25	
15439	68.25	
15440	68.25	
15441	68.25	
15442	68.25	
15443	68.25	
15444	68.25	
15445	68.25	
15446	68.25	
15447	68.25	
15448	68.25	
15449	68.25	
15450	68.25	
15451	68.25	
15452	68.25	
15453	68.25	
15454	68.25	
15455	68.25	
15456	68.25	
15457	68.25	
15458	68.25	
15459	68.25	
15460	68.25	
15461	68.25	
15462	68.25	
15463	68.25	
15464	68.25	
15465	68.25	
15466	68.25	
15467	68.25	
15468	68.25	
15469	68.25	
15470	68.25	
15471	68.25	
15472	68.25	
15473	68.25	
15474	68.25	
15475	68.25	
15476	68.25	
15477	68.25	
15478	68.25	
15479	68.25	
15480	68.25	
15481	68.25	
15482	68.25	
15483	68.25	
15484	68.25	
15485	68.25	
15486	68.25	
15487	68.25	
15488	68.25	
15489	68.25	
15490	68.25	
15491	68.25	
15492	68.25	
15493	68.25	
15494	68.25	
15495	68.25	
15496	68.25	
15497	68.25	
15498	68.25	
15499	68.25	
15500	68.25	
15501	68.25	
15502	68.25	
15503	68.25	
15504	68.25	
15505	68.25	
15506	68.25	
15507	68.25	
15508	68.25	
15509	68.25	
15510	68.25	
15511	68.25	
15512	68.25	
15513	68.25	
15514	68.25	
15515	68.25	
15516	68.25	
15517	68.25	
15518	68.25	
15519	68.25	
15520	68.25	
15521	68.25	
15522	68.25	
15523	68.25	
15524	68.25	
15525	68.25	
15526	68.25	
15527	68.25	
15528	68.25	
15529	68.25	
15530	68.25	
15531	68.25	
15532	68.25	
15533	68.25	
15534	68.25	
15535	68.25	
15536	68.25	
15537	68.25	
15538	68.25	
15539	68.25	
15540	68.25	
15541	68.25	
15542	68.25	
15543	68.25	
15544	68.25	
15545	68.25	
15546	68.25	
15547	68.25	
15548	68.25	
15549	68.25	
15550	68.25	
15551	68.25	
15552	68.25	
15553	68.25	
15554	68.25	
15555	68.25	
15556	68.25	
15557	68.25	
15558	68.25	
15559	68.25	
15560	68.25	
15561	68.25	
15562	68.25	
15563	68.25	
15564	68.25	
15565	68.25	
15566	68.25	
15567	68.25	
15568	68.25	
15569	68.25	
15570	68.25	
15571	68.25	
15572	68.25	
15573	68.25	
15574	68.25	
15575	68.25	
15576	68.25	
15577	68.25	
15578	68.25	
15579	68.25	
15580	68.25	
15581	68.25	
15582	68.25	
15583	68.25	
15584	68.25	
15585	68.25	
15586	68.25	
15587	68.25	
15588	68.25	
15589	68.25	
15590	68.25	
15591	68.25	
15592	68.25	
15593	68.25	
15594	68.25	
15595	68.25	
15596	68.25	
15597	68.25	
15598	68.25	
15599	68.25	
15600	68.25	
15601	68.25	
15602	68.25	
15603	68.25	
15604	68.25	
15605	68.25	
15606	68.25	
15607	68.25	
15608	68.25	
15609	68.25	
15610	68.25	
15611	68.25	
15612	68.25	
15613	68.25	
15614	68.25	
15615	68.25	
15616	68.25	
15617	68.25	
15618	68.25	
15619	68.25	
15620	68.25	
15621	68.25	
15622	68.25	
15623	68.25	
15624	68.25	
15625	68.25	
15626	68.25	
15627	68.25	
15628	68.25	
15629	68.25	
15630	68.25	
15631	68.25	
15632	68.25	
15633	68.25	
15634	68.25	
15635	68.25	
15636	68.25	
15637	68.25	
15638	68.25	
15639	68.25	
15640	68.25	
15641	68.25	
15642	68.25	
15643	68.25	
15644	68.25	
15645	68.25	
15646	68.25	
15647	68.25	
15648	68.25	
15649	68.25	
15650	68.25	
15651	68.25	
15652	68.25	
15653	68.25	
15654	68.25	
15655	68.25	
15656	68.25	
15657	68.25	
15658	68.25	
15659	68.25	
15660	68.25	
15661	68.25	
15662	68.25	
15663	68.25	
15664	68.25	
15665	68.25	
15666	68.25	
15667	68.25	
15668	68.25	
15669	68.25	
15670	68.25	
15671	68.25	
15672	68.25	
15673	68.25	
15674	68.25	
15675	68.25	
15676	68.25	
15677	68.25	
15678	68.25	
15679	68.25	
15680	68.25	
15681	68.25	
15682	68.25	
15683	68.25	
15684	68.25	
15685	68.25	
