$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
32241	42.51	
32242	42.51	
32243	42.51	
32244	42.51	
32245	42.51	
32246	42.51	
32247	42.51	
32248	42.51	
32249	42.51	
32250	42.51	
32251	42.51	
32252	42.51	
32253	42.51	
32254	42.51	
32255	42.51	
32256	42.51	
32257	42.51	
32258	42.51	
32259	42.51	
32260	42.51	
32261	42.51	
32262	42.51	
32263	42.51	
32264	42.51	
32265	42.51	
32266	42.51	
32267	42.51	
32268	42.51	
32269	42.51	
32270	42.51	
32271	42.51	
32272	42.51	
32273	42.51	
32274	42.51	
32275	42.51	
32276	42.51	
32277	42.51	
32278	42.51	
32279	42.51	
32280	42.51	
32281	42.51	
32282	42.51	
32283	42.51	
32284	42.51	
32285	42.51	
32286	42.51	
32287	42.51	
32288	42.51	
32289	42.51	
32290	42.51	
32291	42.51	
32292	42.51	
32293	42.51	
32294	42.51	
32295	42.51	
32296	42.51	
32297	42.51	
32298	42.51	
32299	42.51	
32300	42.51	
32301	42.51	
32302	42.51	
32303	42.51	
32304	42.51	
32305	42.51	
32306	42.51	
32307	42.51	
32308	42.51	
32309	42.51	
32310	42.51	
32311	42.51	
32312	42.51	
32313	42.51	
32314	42.51	
32315	42.51	
32316	42.51	
32317	42.51	
32318	42.51	
32319	42.51	
32320	42.51	
32321	42.51	
32322	42.51	
32323	42.51	
32324	42.51	
32325	42.51	
32326	42.51	
32327	42.51	
32328	42.51	
32329	42.51	
32330	42.51	
32331	42.51	
32332	42.51	
32333	42.51	
32334	42.51	
32335	42.51	
32336	42.51	
32337	42.51	
32338	42.51	
32339	42.51	
32340	42.51	
32341	42.51	
32342	42.51	
32343	42.51	
32344	42.51	
32345	42.51	
32346	42.51	
32347	42.51	
32348	42.51	
32349	42.51	
32350	42.51	
32351	42.51	
32352	42.51	
32353	42.51	
32354	42.51	
32355	42.51	
32356	42.51	
32357	42.51	
32358	42.51	
32359	42.51	
32360	42.51	
32361	42.51	
32362	42.51	
32363	42.51	
32364	42.51	
32365	42.51	
32366	42.51	
32367	42.51	
32368	42.51	
32369	42.51	
32370	42.51	
32371	42.51	
32372	42.51	
32373	42.51	
32374	42.51	
32375	42.51	
32376	42.51	
32377	42.51	
32378	42.51	
32379	42.51	
32380	42.51	
32381	42.51	
32382	42.51	
32383	42.51	
32384	42.51	
32385	42.51	
32386	42.51	
32387	42.51	
32388	42.51	
32389	42.51	
32390	42.51	
32391	42.51	
32392	42.51	
32393	42.51	
32394	42.51	
32395	42.51	
32396	42.51	
32397	42.51	
32398	42.51	
32399	42.51	
32400	42.51	
32401	42.51	
32402	42.51	
32403	42.51	
32404	42.51	
32405	42.51	
32406	42.51	
32407	42.51	
32408	42.51	
32409	42.51	
32410	42.51	
32411	42.51	
32412	42.51	
32413	42.51	
32414	42.51	
32415	42.51	
32416	42.51	
32417	42.51	
32418	42.51	
32419	42.51	
32420	42.51	
32421	42.51	
32422	42.51	
32423	42.51	
32424	42.51	
32425	42.51	
32426	42.51	
32427	42.51	
32428	42.51	
32429	42.51	
32430	42.51	
32431	42.51	
32432	42.51	
32433	42.51	
32434	42.51	
32435	42.51	
32436	42.51	
32437	42.51	
32438	42.51	
32439	42.51	
32440	42.51	
32441	42.51	
32442	42.51	
32443	42.51	
32444	42.51	
32445	42.51	
32446	42.51	
32447	42.51	
32448	42.51	
32449	42.51	
32450	42.51	
32451	42.51	
32452	42.51	
32453	42.51	
32454	42.51	
32455	42.51	
32456	42.51	
32457	42.51	
32458	42.51	
32459	42.51	
32460	42.51	
32461	42.51	
32462	42.51	
32463	42.51	
32464	42.51	
32465	42.51	
32466	42.51	
32467	42.51	
32468	42.51	
32469	42.51	
32470	42.51	
32471	42.51	
32472	42.51	
32473	42.51	
32474	42.51	
32475	42.51	
32476	42.51	
32477	42.51	
32478	42.51	
32479	42.51	
32480	42.51	
32481	42.51	
32482	42.51	
32483	42.51	
32484	42.51	
32485	42.51	
32486	42.51	
32487	42.51	
32488	42.51	
32489	42.51	
32490	42.51	
32491	42.51	
32492	42.51	
32493	42.51	
32494	42.51	
32495	42.51	
32496	42.51	
32497	42.51	
32498	42.51	
32499	42.51	
32500	42.51	
32501	42.51	
32502	42.51	
32503	42.51	
32504	42.51	
32505	42.51	
32506	42.51	
32507	42.51	
32508	42.51	
32509	42.51	
32510	42.51	
32511	42.51	
32512	42.51	
32513	42.51	
32514	42.51	
32515	42.51	
32516	42.51	
32517	42.51	
32518	42.51	
32519	42.51	
32520	42.51	
32521	42.51	
32522	42.51	
32523	42.51	
32524	42.51	
32525	42.51	
32526	42.51	
32527	42.51	
32528	42.51	
32529	42.51	
32530	42.51	
32531	42.51	
32532	42.51	
32533	42.51	
32534	42.51	
32535	42.51	
32536	42.51	
32537	42.51	
32538	42.51	
32539	42.51	
32540	42.51	
32541	42.51	
32542	42.51	
32543	42.51	
32544	42.51	
32545	42.51	
32546	42.51	
32547	42.51	
32548	42.51	
32549	42.51	
32550	42.51	
32551	42.51	
32552	42.51	
32553	42.51	
32554	42.51	
32555	42.51	
32556	42.51	
32557	42.51	
32558	42.51	
32559	42.51	
32560	42.51	
32561	42.51	
32562	42.51	
32563	42.51	
32564	42.51	
32565	42.51	
32566	42.51	
32567	42.51	
32568	42.51	
32569	42.51	
32570	42.51	
32571	42.51	
32572	42.51	
32573	42.51	
32574	42.51	
32575	42.51	
32576	42.51	
32577	42.51	
32578	42.51	
32579	42.51	
32580	42.51	
32581	42.51	
32582	42.51	
32583	42.51	
32584	42.51	
32585	42.51	
32586	42.51	
32587	42.51	
32588	42.51	
32589	42.51	
32590	42.51	
32591	42.51	
32592	42.51	
32593	42.51	
32594	42.51	
32595	42.51	
32596	42.51	
32597	42.51	
32598	42.51	
32599	42.51	
32600	42.51	
32601	42.51	
32602	42.51	
32603	42.51	
32604	42.51	
32605	42.51	
32606	42.51	
32607	42.51	
32608	42.51	
32609	42.51	
32610	42.51	
32611	42.51	
32612	42.51	
32613	42.51	
32614	42.51	
32615	42.51	
32616	42.51	
32617	42.51	
32618	42.51	
32619	42.51	
32620	42.51	
32621	42.51	
32622	42.51	
32623	42.51	
32624	42.51	
32625	42.51	
32626	42.51	
32627	42.51	
32628	42.51	
32629	42.51	
32630	42.51	
32631	42.51	
32632	42.51	
32633	42.51	
32634	42.51	
32635	42.51	
32636	42.51	
32637	42.51	
32638	42.51	
32639	42.51	
32640	42.51	
32641	42.51	
32642	42.51	
32643	42.51	
32644	42.51	
32645	42.51	
32646	42.51	
32647	42.51	
32648	42.51	
32649	42.51	
32650	42.51	
32651	42.51	
32652	42.51	
32653	42.51	
32654	42.51	
32655	42.51	
32656	42.51	
32657	42.51	
32658	42.51	
32659	42.51	
32660	42.51	
32661	42.51	
32662	42.51	
32663	42.51	
32664	42.51	
32665	42.51	
32666	42.51	
32667	42.51	
32668	42.51	
32669	42.51	
32670	42.51	
32671	42.51	
32672	42.51	
32673	42.51	
32674	42.51	
32675	42.51	
32676	42.51	
32677	42.51	
32678	42.51	
32679	42.51	
32680	42.51	
32681	42.51	
32682	42.51	
32683	42.51	
32684	42.51	
32685	42.51	
32686	42.51	
32687	42.51	
32688	42.51	
32689	42.51	
32690	42.51	
32691	42.51	
32692	42.51	
32693	42.51	
32694	42.51	
32695	42.51	
32696	42.51	
32697	42.51	
32698	42.51	
32699	42.51	
32700	42.51	
32701	42.51	
32702	42.51	
32703	42.51	
32704	42.51	
32705	42.51	
32706	42.51	
32707	42.51	
32708	42.51	
32709	42.51	
32710	42.51	
32711	42.51	
32712	42.51	
32713	42.51	
32714	42.51	
32715	42.51	
32716	42.51	
32717	42.51	
32718	42.51	
32719	42.51	
32720	42.51	
32721	42.51	
32722	42.51	
32723	42.51	
32724	42.51	
32725	42.51	
32726	42.51	
32727	42.51	
32728	42.51	
32729	42.51	
32730	42.51	
32731	42.51	
32732	42.51	
32733	42.51	
32734	42.51	
32735	42.51	
32736	42.51	
32737	42.51	
32738	42.51	
32739	42.51	
32740	42.51	
32741	42.51	
32742	42.51	
32743	42.51	
32744	42.51	
32745	42.51	
32746	42.51	
32747	42.51	
32748	42.51	
32749	42.51	
32750	42.51	
32751	42.51	
32752	42.51	
32753	42.51	
32754	42.51	
32755	42.51	
32756	42.51	
32757	42.51	
32758	42.51	
32759	42.51	
32760	42.51	
32761	42.51	
32762	42.51	
32763	42.51	
32764	42.51	
32765	42.51	
32766	42.51	
32767	42.51	
32768	42.51	
32769	42.51	
32770	42.51	
32771	42.51	
32772	42.51	
32773	42.51	
32774	42.51	
32775	42.51	
32776	42.51	
32777	42.51	
32778	42.51	
32779	42.51	
32780	42.51	
32781	42.51	
32782	42.51	
32783	42.51	
32784	42.51	
32785	42.51	
32786	42.51	
32787	42.51	
32788	42.51	
32789	42.51	
32790	42.51	
32791	42.51	
32792	42.51	
32793	42.51	
32794	42.51	
32795	42.51	
32796	42.51	
32797	42.51	
32798	42.51	
32799	42.51	
32800	42.51	
32801	42.51	
32802	42.51	
32803	42.51	
32804	42.51	
32805	42.51	
32806	42.51	
32807	42.51	
32808	42.51	
32809	42.51	
32810	42.51	
32811	42.51	
32812	42.51	
32813	42.51	
32814	42.51	
32815	42.51	
32816	42.51	
32817	42.51	
32818	42.51	
32819	42.51	
32820	42.51	
32821	42.51	
32822	42.51	
32823	42.51	
32824	42.51	
32825	42.51	
32826	42.51	
32827	42.51	
32828	42.51	
32829	42.51	
32830	42.51	
32831	42.51	
32832	42.51	
32833	42.51	
32834	42.51	
32835	42.51	
32836	42.51	
32837	42.51	
32838	42.51	
32839	42.51	
32840	42.51	
32841	42.51	
32842	42.51	
32843	42.51	
32844	42.51	
32845	42.51	
32846	42.51	
32847	42.51	
32848	42.51	
32849	42.51	
32850	42.51	
32851	42.51	
32852	42.51	
32853	42.51	
32854	42.51	
32855	42.51	
32856	42.51	
32857	42.51	
32858	42.51	
32859	42.51	
32860	42.51	
32861	42.51	
32862	42.51	
32863	42.51	
32864	42.51	
32865	42.51	
32866	42.51	
32867	42.51	
32868	42.51	
32869	42.51	
32870	42.51	
32871	42.51	
32872	42.51	
32873	42.51	
32874	42.51	
32875	42.51	
32876	42.51	
32877	42.51	
32878	42.51	
32879	42.51	
32880	42.51	
32881	42.51	
32882	42.51	
32883	42.51	
32884	42.51	
32885	42.51	
32886	42.51	
32887	42.51	
32888	42.51	
32889	42.51	
32890	42.51	
32891	42.51	
32892	42.51	
32893	42.51	
32894	42.51	
32895	42.51	
32896	42.51	
32897	42.51	
32898	42.51	
32899	42.51	
32900	42.51	
32901	42.51	
32902	42.51	
32903	42.51	
32904	42.51	
32905	42.51	
32906	42.51	
32907	42.51	
32908	42.51	
32909	42.51	
32910	42.51	
32911	42.51	
32912	42.51	
32913	42.51	
32914	42.51	
32915	42.51	
32916	42.51	
32917	42.51	
32918	42.51	
32919	42.51	
32920	42.51	
32921	42.51	
32922	42.51	
32923	42.51	
32924	42.51	
32925	42.51	
32926	42.51	
32927	42.51	
32928	42.51	
32929	42.51	
32930	42.51	
32931	42.51	
32932	42.51	
32933	42.51	
32934	42.51	
32935	42.51	
32936	42.51	
32937	42.51	
32938	42.51	
32939	42.51	
32940	42.51	
32941	42.51	
32942	42.51	
32943	42.51	
32944	42.51	
32945	42.51	
32946	42.51	
32947	42.51	
32948	42.51	
32949	42.51	
32950	42.51	
32951	42.51	
32952	42.51	
32953	42.51	
32954	42.51	
32955	42.51	
32956	42.51	
32957	42.51	
32958	42.51	
32959	42.51	
32960	42.51	
32961	42.51	
32962	42.51	
32963	42.51	
32964	42.51	
32965	42.51	
32966	42.51	
32967	42.51	
32968	42.51	
32969	42.51	
32970	42.51	
32971	42.51	
32972	42.51	
32973	42.51	
32974	42.51	
32975	42.51	
32976	42.51	
32977	42.51	
32978	42.51	
32979	42.51	
32980	42.51	
32981	42.51	
32982	42.51	
32983	42.51	
32984	42.51	
32985	42.51	
32986	42.51	
32987	42.51	
32988	42.51	
32989	42.51	
32990	42.51	
32991	42.51	
32992	42.51	
32993	42.51	
32994	42.51	
32995	42.51	
32996	42.51	
32997	42.51	
32998	42.51	
32999	42.51	
33000	42.51	
33001	42.51	
33002	42.51	
33003	42.51	
33004	42.51	
33005	42.51	
33006	42.51	
33007	42.51	
33008	42.51	
33009	42.51	
33010	42.51	
33011	42.51	
33012	42.51	
33013	42.51	
33014	42.51	
33015	42.51	
33016	42.51	
33017	42.51	
33018	42.51	
33019	42.51	
33020	42.51	
33021	42.51	
33022	42.51	
33023	42.51	
33024	42.51	
33025	42.51	
33026	42.51	
33027	42.51	
33028	42.51	
33029	42.51	
33030	42.51	
33031	42.51	
33032	42.51	
33033	42.51	
33034	42.51	
33035	42.51	
33036	42.51	
33037	42.51	
33038	42.51	
33039	42.51	
33040	42.51	
33041	42.51	
33042	42.51	
33043	42.51	
33044	42.51	
33045	42.51	
33046	42.51	
33047	42.51	
33048	42.51	
33049	42.51	
33050	42.51	
33051	42.51	
33052	42.51	
33053	42.51	
33054	42.51	
33055	42.51	
33056	42.51	
33057	42.51	
33058	42.51	
33059	42.51	
33060	42.51	
33061	42.51	
33062	42.51	
33063	42.51	
33064	42.51	
33065	42.51	
33066	42.51	
33067	42.51	
33068	42.51	
33069	42.51	
33070	42.51	
33071	42.51	
33072	42.51	
33073	42.51	
33074	42.51	
33075	42.51	
33076	42.51	
33077	42.51	
33078	42.51	
33079	42.51	
33080	42.51	
33081	42.51	
33082	42.51	
33083	42.51	
33084	42.51	
33085	42.51	
33086	42.51	
33087	42.51	
33088	42.51	
33089	42.51	
33090	42.51	
33091	42.51	
33092	42.51	
33093	42.51	
33094	42.51	
33095	42.51	
33096	42.51	
33097	42.51	
33098	42.51	
33099	42.51	
33100	42.51	
33101	42.51	
33102	42.51	
33103	42.51	
33104	42.51	
33105	42.51	
33106	42.51	
33107	42.51	
33108	42.51	
33109	42.51	
33110	42.51	
33111	42.51	
33112	42.51	
33113	42.51	
33114	42.51	
33115	42.51	
33116	42.51	
33117	42.51	
33118	42.51	
33119	42.51	
33120	42.51	
33121	42.51	
33122	42.51	
33123	42.51	
33124	42.51	
33125	42.51	
33126	42.51	
33127	42.51	
33128	42.51	
33129	42.51	
33130	42.51	
33131	42.51	
33132	42.51	
33133	42.51	
33134	42.51	
33135	42.51	
33136	42.51	
33137	42.51	
33138	42.51	
33139	42.51	
33140	42.51	
33141	42.51	
33142	42.51	
33143	42.51	
33144	42.51	
33145	42.51	
33146	42.51	
33147	42.51	
33148	42.51	
33149	42.51	
33150	42.51	
33151	42.51	
33152	42.51	
33153	42.51	
33154	42.51	
33155	42.51	
33156	42.51	
33157	42.51	
33158	42.51	
33159	42.51	
33160	42.51	
33161	42.51	
33162	42.51	
33163	42.51	
33164	42.51	
33165	42.51	
33166	42.51	
33167	42.51	
33168	42.51	
33169	42.51	
33170	42.51	
33171	42.51	
33172	42.51	
33173	42.51	
33174	42.51	
33175	42.51	
33176	42.51	
33177	42.51	
33178	42.51	
33179	42.51	
33180	42.51	
33181	42.51	
33182	42.51	
33183	42.51	
33184	42.51	
33185	42.51	
33186	42.51	
33187	42.51	
33188	42.51	
33189	42.51	
33190	42.51	
33191	42.51	
33192	42.51	
33193	42.51	
33194	42.51	
33195	42.51	
33196	42.51	
33197	42.51	
33198	42.51	
33199	42.51	
33200	42.51	
33201	42.51	
33202	42.51	
33203	42.51	
33204	42.51	
33205	42.51	
33206	42.51	
33207	42.51	
33208	42.51	
33209	42.51	
33210	42.51	
33211	42.51	
33212	42.51	
33213	42.51	
33214	42.51	
33215	42.51	
33216	42.51	
33217	42.51	
33218	42.51	
33219	42.51	
33220	42.51	
33221	42.51	
33222	42.51	
33223	42.51	
33224	42.51	
33225	42.51	
33226	42.51	
33227	42.51	
33228	42.51	
33229	42.51	
33230	42.51	
33231	42.51	
33232	42.51	
33233	42.51	
33234	42.51	
33235	42.51	
33236	42.51	
33237	42.51	
33238	42.51	
33239	42.51	
33240	42.51	
33241	42.51	
33242	42.51	
33243	42.51	
33244	42.51	
33245	42.51	
33246	42.51	
33247	42.51	
33248	42.51	
33249	42.51	
33250	42.51	
33251	42.51	
33252	42.51	
33253	42.51	
33254	42.51	
33255	42.51	
33256	42.51	
33257	42.51	
33258	42.51	
33259	42.51	
33260	42.51	
33261	42.51	
33262	42.51	
33263	42.51	
33264	42.51	
33265	42.51	
33266	42.51	
33267	42.51	
33268	42.51	
33269	42.51	
33270	42.51	
33271	42.51	
33272	42.51	
33273	42.51	
33274	42.51	
33275	42.51	
33276	42.51	
33277	42.51	
33278	42.51	
33279	42.51	
33280	42.51	
33281	42.51	
33282	42.51	
33283	42.51	
33284	42.51	
33285	42.51	
33286	42.51	
33287	42.51	
33288	42.51	
33289	42.51	
33290	42.51	
33291	42.51	
33292	42.51	
33293	42.51	
33294	42.51	
33295	42.51	
33296	42.51	
33297	42.51	
33298	42.51	
33299	42.51	
33300	42.51	
33301	42.51	
33302	42.51	
33303	42.51	
33304	42.51	
33305	42.51	
33306	42.51	
33307	42.51	
33308	42.51	
33309	42.51	
33310	42.51	
33311	42.51	
33312	42.51	
33313	42.51	
33314	42.51	
33315	42.51	
33316	42.51	
33317	42.51	
33318	42.51	
33319	42.51	
33320	42.51	
33321	42.51	
33322	42.51	
33323	42.51	
33324	42.51	
33325	42.51	
33326	42.51	
33327	42.51	
33328	42.51	
33329	42.51	
33330	42.51	
33331	42.51	
33332	42.51	
33333	42.51	
33334	42.51	
33335	42.51	
33336	42.51	
33337	42.51	
33338	42.51	
33339	42.51	
33340	42.51	
33341	42.51	
33342	42.51	
33343	42.51	
33344	42.51	
33345	42.51	
33346	42.51	
33347	42.51	
33348	42.51	
33349	42.51	
33350	42.51	
33351	42.51	
33352	42.51	
33353	42.51	
33354	42.51	
33355	42.51	
33356	42.51	
33357	42.51	
33358	42.51	
33359	42.51	
33360	42.51	
33361	42.51	
33362	42.51	
33363	42.51	
33364	42.51	
33365	42.51	
33366	42.51	
33367	42.51	
33368	42.51	
33369	42.51	
33370	42.51	
33371	42.51	
33372	42.51	
33373	42.51	
33374	42.51	
33375	42.51	
33376	42.51	
33377	42.51	
33378	42.51	
33379	42.51	
33380	42.51	
33381	42.51	
33382	42.51	
33383	42.51	
33384	42.51	
33385	42.51	
33386	42.51	
33387	42.51	
33388	42.51	
33389	42.51	
33390	42.51	
33391	42.51	
33392	42.51	
33393	42.51	
33394	42.51	
33395	42.51	
33396	42.51	
33397	42.51	
33398	42.51	
33399	42.51	
33400	42.51	
33401	42.51	
33402	42.51	
33403	42.51	
33404	42.51	
33405	42.51	
33406	42.51	
33407	42.51	
33408	42.51	
33409	42.51	
33410	42.51	
33411	42.51	
33412	42.51	
33413	42.51	
33414	42.51	
33415	42.51	
33416	42.51	
33417	42.51	
33418	42.51	
33419	42.51	
33420	42.51	
33421	42.51	
33422	42.51	
33423	42.51	
33424	42.51	
33425	42.51	
33426	42.51	
33427	42.51	
33428	42.51	
33429	42.51	
33430	42.51	
33431	42.51	
33432	42.51	
33433	42.51	
33434	42.51	
33435	42.51	
33436	42.51	
33437	42.51	
33438	42.51	
33439	42.51	
33440	42.51	
33441	42.51	
33442	42.51	
33443	42.51	
33444	42.51	
33445	42.51	
33446	42.51	
33447	42.51	
33448	42.51	
33449	42.51	
33450	42.51	
33451	42.51	
33452	42.51	
33453	42.51	
33454	42.51	
33455	42.51	
33456	42.51	
33457	42.51	
33458	42.51	
33459	42.51	
33460	42.51	
33461	42.51	
33462	42.51	
33463	42.51	
33464	42.51	
33465	42.51	
33466	42.51	
33467	42.51	
33468	42.51	
33469	42.51	
33470	42.51	
33471	42.51	
33472	42.51	
33473	42.51	
33474	42.51	
33475	42.51	
33476	42.51	
33477	42.51	
33478	42.51	
33479	42.51	
33480	42.51	
33481	42.51	
33482	42.51	
33483	42.51	
33484	42.51	
33485	42.51	
33486	42.51	
33487	42.51	
33488	42.51	
33489	42.51	
33490	42.51	
33491	42.51	
33492	42.51	
33493	42.51	
33494	42.51	
33495	42.51	
33496	42.51	
33497	42.51	
33498	42.51	
33499	42.51	
33500	42.51	
33501	42.51	
33502	42.51	
33503	42.51	
33504	42.51	
33505	42.51	
33506	42.51	
33507	42.51	
33508	42.51	
33509	42.51	
33510	42.51	
33511	42.51	
33512	42.51	
33513	42.51	
33514	42.51	
33515	42.51	
33516	42.51	
33517	42.51	
33518	42.51	
33519	42.51	
33520	42.51	
33521	42.51	
33522	42.51	
33523	42.51	
33524	42.51	
33525	42.51	
33526	42.51	
33527	42.51	
33528	42.51	
33529	42.51	
33530	42.51	
33531	42.51	
33532	42.51	
33533	42.51	
33534	42.51	
33535	42.51	
33536	42.51	
33537	42.51	
33538	42.51	
33539	42.51	
33540	42.51	
33541	42.51	
33542	42.51	
33543	42.51	
33544	42.51	
33545	42.51	
33546	42.51	
33547	42.51	
33548	42.51	
33549	42.51	
33550	42.51	
33551	42.51	
33552	42.51	
33553	42.51	
33554	42.51	
33555	42.51	
33556	42.51	
33557	42.51	
33558	42.51	
33559	42.51	
33560	42.51	
33561	42.51	
33562	42.51	
33563	42.51	
33564	42.51	
33565	42.51	
33566	42.51	
33567	42.51	
33568	42.51	
33569	42.51	
33570	42.51	
33571	42.51	
33572	42.51	
33573	42.51	
33574	42.51	
33575	42.51	
33576	42.51	
33577	42.51	
33578	42.51	
33579	42.51	
33580	42.51	
33581	42.51	
33582	42.51	
33583	42.51	
33584	42.51	
33585	42.51	
33586	42.51	
33587	42.51	
33588	42.51	
33589	42.51	
33590	42.51	
33591	42.51	
33592	42.51	
33593	42.51	
33594	42.51	
33595	42.51	
33596	42.51	
33597	42.51	
33598	42.51	
33599	42.51	
33600	42.51	
33601	42.51	
33602	42.51	
33603	42.51	
33604	42.51	
33605	42.51	
33606	42.51	
33607	42.51	
33608	42.51	
33609	42.51	
33610	42.51	
33611	42.51	
33612	42.51	
33613	42.51	
33614	42.51	
33615	42.51	
33616	42.51	
33617	42.51	
33618	42.51	
33619	42.51	
33620	42.51	
33621	42.51	
33622	42.51	
33623	42.51	
33624	42.51	
33625	42.51	
33626	42.51	
33627	42.51	
33628	42.51	
33629	42.51	
33630	42.51	
33631	42.51	
33632	42.51	
33633	42.51	
33634	42.51	
33635	42.51	
33636	42.51	
33637	42.51	
33638	42.51	
33639	42.51	
33640	42.51	
33641	42.51	
33642	42.51	
33643	42.51	
33644	42.51	
33645	42.51	
33646	42.51	
33647	42.51	
33648	42.51	
33649	42.51	
33650	42.51	
33651	42.51	
33652	42.51	
33653	42.51	
33654	42.51	
33655	42.51	
33656	42.51	
33657	42.51	
33658	42.51	
33659	42.51	
33660	42.51	
33661	42.51	
33662	42.51	
33663	42.51	
33664	42.51	
33665	42.51	
33666	42.51	
33667	42.51	
33668	42.51	
33669	42.51	
33670	42.51	
33671	42.51	
33672	42.51	
33673	42.51	
33674	42.51	
33675	42.51	
33676	42.51	
33677	42.51	
33678	42.51	
33679	42.51	
33680	42.51	
33681	42.51	
33682	42.51	
33683	42.51	
33684	42.51	
33685	42.51	
33686	42.51	
33687	42.51	
33688	42.51	
33689	42.51	
33690	42.51	
33691	42.51	
33692	42.51	
33693	42.51	
33694	42.51	
33695	42.51	
33696	42.51	
33697	42.51	
33698	42.51	
33699	42.51	
33700	42.51	
33701	42.51	
33702	42.51	
33703	42.51	
33704	42.51	
33705	42.51	
33706	42.51	
33707	42.51	
33708	42.51	
33709	42.51	
33710	42.51	
33711	42.51	
33712	42.51	
33713	42.51	
33714	42.51	
33715	42.51	
33716	42.51	
33717	42.51	
33718	42.51	
33719	42.51	
33720	42.51	
33721	42.51	
33722	42.51	
33723	42.51	
33724	42.51	
33725	42.51	
33726	42.51	
33727	42.51	
33728	42.51	
33729	42.51	
33730	42.51	
33731	42.51	
33732	42.51	
33733	42.51	
33734	42.51	
33735	42.51	
33736	42.51	
33737	42.51	
33738	42.51	
33739	42.51	
33740	42.51	
33741	42.51	
33742	42.51	
33743	42.51	
33744	42.51	
33745	42.51	
33746	42.51	
33747	42.51	
33748	42.51	
33749	42.51	
33750	42.51	
33751	42.51	
33752	42.51	
33753	42.51	
33754	42.51	
33755	42.51	
33756	42.51	
33757	42.51	
33758	42.51	
33759	42.51	
33760	42.51	
33761	42.51	
33762	42.51	
33763	42.51	
33764	42.51	
33765	42.51	
33766	42.51	
33767	42.51	
33768	42.51	
33769	42.51	
33770	42.51	
33771	42.51	
33772	42.51	
33773	42.51	
33774	42.51	
33775	42.51	
33776	42.51	
33777	42.51	
33778	42.51	
33779	42.51	
33780	42.51	
33781	42.51	
33782	42.51	
33783	42.51	
33784	42.51	
33785	42.51	
33786	42.51	
33787	42.51	
33788	42.51	
33789	42.51	
33790	42.51	
33791	42.51	
33792	42.51	
33793	42.51	
33794	42.51	
33795	42.51	
33796	42.51	
33797	42.51	
33798	42.51	
33799	42.51	
33800	42.51	
33801	42.51	
33802	42.51	
33803	42.51	
33804	42.51	
33805	42.51	
33806	42.51	
33807	42.51	
33808	42.51	
33809	42.51	
33810	42.51	
33811	42.51	
33812	42.51	
33813	42.51	
33814	42.51	
33815	42.51	
33816	42.51	
33817	42.51	
33818	42.51	
33819	42.51	
33820	42.51	
33821	42.51	
33822	42.51	
33823	42.51	
33824	42.51	
33825	42.51	
33826	42.51	
33827	42.51	
33828	42.51	
33829	42.51	
33830	42.51	
33831	42.51	
33832	42.51	
33833	42.51	
33834	42.51	
33835	42.51	
33836	42.51	
33837	42.51	
33838	42.51	
33839	42.51	
33840	42.51	
33841	42.51	
33842	42.51	
33843	42.51	
33844	42.51	
33845	42.51	
33846	42.51	
33847	42.51	
33848	42.51	
33849	42.51	
33850	42.51	
33851	42.51	
33852	42.51	
33853	42.51	
33854	42.51	
33855	42.51	
33856	42.51	
33857	42.51	
33858	42.51	
33859	42.51	
33860	42.51	
33861	42.51	
33862	42.51	
33863	42.51	
33864	42.51	
33865	42.51	
33866	42.51	
33867	42.51	
33868	42.51	
33869	42.51	
33870	42.51	
33871	42.51	
33872	42.51	
33873	42.51	
33874	42.51	
33875	42.51	
33876	42.51	
33877	42.51	
33878	42.51	
33879	42.51	
33880	42.51	
33881	42.51	
33882	42.51	
33883	42.51	
33884	42.51	
33885	42.51	
33886	42.51	
33887	42.51	
33888	42.51	
33889	42.51	
33890	42.51	
33891	42.51	
33892	42.51	
33893	42.51	
33894	42.51	
33895	42.51	
33896	42.51	
33897	42.51	
33898	42.51	
33899	42.51	
33900	42.51	
33901	42.51	
33902	42.51	
33903	42.51	
33904	42.51	
33905	42.51	
33906	42.51	
33907	42.51	
33908	42.51	
33909	42.51	
33910	42.51	
33911	42.51	
33912	42.51	
33913	42.51	
33914	42.51	
33915	42.51	
33916	42.51	
33917	42.51	
33918	42.51	
33919	42.51	
