$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
13738	109.631	
13739	109.631	
13740	109.631	
13741	109.631	
13742	109.631	
13743	109.631	
13744	109.631	
13745	109.631	
13746	109.631	
13747	109.631	
13748	109.631	
13749	109.631	
13750	109.631	
13751	109.631	
13752	109.631	
13753	109.631	
13754	109.631	
13755	109.631	
13756	109.631	
13757	109.631	
13758	109.631	
13759	109.631	
13760	109.631	
13761	109.631	
13762	109.631	
13763	109.631	
13764	109.631	
13765	109.631	
13766	109.631	
13767	109.631	
13768	109.631	
13769	109.631	
13770	109.631	
13771	109.631	
13772	109.631	
13773	109.631	
13774	109.631	
13775	109.631	
13776	109.631	
13777	109.631	
13778	109.631	
13779	109.631	
13780	109.631	
13781	109.631	
13782	109.631	
13783	109.631	
13784	109.631	
13785	109.631	
13786	109.631	
13787	109.631	
13788	109.631	
13789	109.631	
13790	109.631	
13791	109.631	
13792	109.631	
13793	109.631	
13794	109.631	
13795	109.631	
13796	109.631	
13797	109.631	
13798	109.631	
13799	109.631	
13800	109.631	
13801	109.631	
13802	109.631	
13803	109.631	
13804	109.631	
13805	109.631	
13806	109.631	
13807	109.631	
13808	109.631	
13809	109.631	
13810	109.631	
13811	109.631	
13812	109.631	
13813	109.631	
13814	109.631	
13815	109.631	
13816	109.631	
13817	109.631	
13818	109.631	
13819	109.631	
13820	109.631	
13821	109.631	
13822	109.631	
13823	109.631	
13824	109.631	
13825	109.631	
13826	109.631	
13827	109.631	
13828	109.631	
13829	109.631	
13830	109.631	
13831	109.631	
13832	109.631	
13833	109.631	
13834	109.631	
13835	109.631	
13836	109.631	
13837	109.631	
13838	109.631	
13839	109.631	
13840	109.631	
13841	109.631	
13842	109.631	
13843	109.631	
13844	109.631	
13845	109.631	
13846	109.631	
13847	109.631	
13848	109.631	
13849	109.631	
13850	109.631	
13851	109.631	
13852	109.631	
13853	109.631	
13854	109.631	
13855	109.631	
13856	109.631	
13857	109.631	
13858	109.631	
13859	109.631	
13860	109.631	
13861	109.631	
13862	109.631	
13863	109.631	
13864	109.631	
13865	109.631	
13866	109.631	
13867	109.631	
13868	109.631	
13869	109.631	
13870	109.631	
13871	109.631	
13872	109.631	
13873	109.631	
13874	109.631	
13875	109.631	
13876	109.631	
13877	109.631	
13878	109.631	
13879	109.631	
13880	109.631	
13881	109.631	
13882	109.631	
13883	109.631	
13884	109.631	
13885	109.631	
13886	109.631	
13887	109.631	
13888	109.631	
13889	109.631	
13890	109.631	
13891	109.631	
13892	109.631	
13893	109.631	
13894	109.631	
13895	109.631	
13896	109.631	
13897	109.631	
13898	109.631	
13899	109.631	
13900	109.631	
13901	109.631	
13902	109.631	
13903	109.631	
13904	109.631	
13905	109.631	
13906	109.631	
13907	109.631	
13908	109.631	
13909	109.631	
13910	109.631	
13911	109.631	
13912	109.631	
13913	109.631	
13914	109.631	
13915	109.631	
13916	109.631	
13917	109.631	
13918	109.631	
13919	109.631	
13920	109.631	
13921	109.631	
13922	109.631	
13923	109.631	
13924	109.631	
13925	109.631	
13926	109.631	
13927	109.631	
13928	109.631	
13929	109.631	
13930	109.631	
13931	109.631	
13932	109.631	
13933	109.631	
13934	109.631	
13935	109.631	
13936	109.631	
13937	109.631	
13938	109.631	
13939	109.631	
13940	109.631	
13941	109.631	
13942	109.631	
13943	109.631	
13944	109.631	
13945	109.631	
13946	109.631	
13947	109.631	
13948	109.631	
13949	109.631	
13950	109.631	
13951	109.631	
13952	109.631	
13953	109.631	
13954	109.631	
13955	109.631	
13956	109.631	
13957	109.631	
13958	109.631	
13959	109.631	
13960	109.631	
13961	109.631	
13962	109.631	
13963	109.631	
13964	109.631	
13965	109.631	
13966	109.631	
13967	109.631	
13968	109.631	
13969	109.631	
13970	109.631	
13971	109.631	
13972	109.631	
13973	109.631	
13974	109.631	
13975	109.631	
13976	109.631	
13977	109.631	
13978	109.631	
13979	109.631	
13980	109.631	
13981	109.631	
13982	109.631	
13983	109.631	
13984	109.631	
13985	109.631	
13986	109.631	
13987	109.631	
13988	109.631	
13989	109.631	
13990	109.631	
13991	109.631	
13992	109.631	
13993	109.631	
13994	109.631	
13995	109.631	
13996	109.631	
13997	109.631	
13998	109.631	
13999	109.631	
14000	109.631	
14001	109.631	
14002	109.631	
14003	109.631	
14004	109.631	
14005	109.631	
14006	109.631	
14007	109.631	
14008	109.631	
14009	109.631	
14010	109.631	
14011	109.631	
14012	109.631	
14013	109.631	
14014	109.631	
14015	109.631	
14016	109.631	
14017	109.631	
14018	109.631	
14019	109.631	
14020	109.631	
14021	109.631	
14022	109.631	
14023	109.631	
14024	109.631	
14025	109.631	
14026	109.631	
14027	109.631	
14028	109.631	
14029	109.631	
14030	109.631	
14031	109.631	
14032	109.631	
14033	109.631	
14034	109.631	
14035	109.631	
14036	109.631	
14037	109.631	
14038	109.631	
14039	109.631	
14040	109.631	
14041	109.631	
14042	109.631	
14043	109.631	
14044	109.631	
14045	109.631	
14046	109.631	
14047	109.631	
14048	109.631	
14049	109.631	
14050	109.631	
14051	109.631	
14052	109.631	
14053	109.631	
14054	109.631	
14055	109.631	
14056	109.631	
14057	109.631	
14058	109.631	
14059	109.631	
14060	109.631	
14061	109.631	
14062	109.631	
14063	109.631	
14064	109.631	
14065	109.631	
14066	109.631	
14067	109.631	
14068	109.631	
14069	109.631	
14070	109.631	
14071	109.631	
14072	109.631	
14073	109.631	
14074	109.631	
14075	109.631	
14076	109.631	
14077	109.631	
14078	109.631	
14079	109.631	
14080	109.631	
14081	109.631	
14082	109.631	
14083	109.631	
14084	109.631	
14085	109.631	
14086	109.631	
14087	109.631	
14088	109.631	
14089	109.631	
14090	109.631	
14091	109.631	
14092	109.631	
14093	109.631	
14094	109.631	
14095	109.631	
14096	109.631	
14097	109.631	
14098	109.631	
14099	109.631	
14100	109.631	
14101	109.631	
14102	109.631	
14103	109.631	
14104	109.631	
14105	109.631	
14106	109.631	
14107	109.631	
14108	109.631	
14109	109.631	
14110	109.631	
14111	109.631	
14112	109.631	
14113	109.631	
14114	109.631	
14115	109.631	
14116	109.631	
14117	109.631	
14118	109.631	
14119	109.631	
14120	109.631	
14121	109.631	
14122	109.631	
14123	109.631	
14124	109.631	
14125	109.631	
14126	109.631	
14127	109.631	
14128	109.631	
14129	109.631	
14130	109.631	
14131	109.631	
14132	109.631	
14133	109.631	
14134	109.631	
14135	109.631	
14136	109.631	
14137	109.631	
14138	109.631	
14139	109.631	
14140	109.631	
14141	109.631	
14142	109.631	
14143	109.631	
14144	109.631	
14145	109.631	
14146	109.631	
14147	109.631	
14148	109.631	
14149	109.631	
14150	109.631	
14151	109.631	
14152	109.631	
14153	109.631	
14154	109.631	
14155	109.631	
14156	109.631	
14157	109.631	
14158	109.631	
14159	109.631	
14160	109.631	
14161	109.631	
14162	109.631	
14163	109.631	
14164	109.631	
14165	109.631	
14166	109.631	
14167	109.631	
14168	109.631	
14169	109.631	
14170	109.631	
14171	109.631	
14172	109.631	
14173	109.631	
14174	109.631	
14175	109.631	
14176	109.631	
14177	109.631	
14178	109.631	
14179	109.631	
14180	109.631	
14181	109.631	
14182	109.631	
14183	109.631	
14184	109.631	
14185	109.631	
14186	109.631	
14187	109.631	
14188	109.631	
14189	109.631	
14190	109.631	
14191	109.631	
14192	109.631	
14193	109.631	
14194	109.631	
14195	109.631	
14196	109.631	
14197	109.631	
14198	109.631	
14199	109.631	
14200	109.631	
14201	109.631	
14202	109.631	
14203	109.631	
14204	109.631	
14205	109.631	
14206	109.631	
14207	109.631	
14208	109.631	
14209	109.631	
14210	109.631	
14211	109.631	
14212	109.631	
14213	109.631	
14214	109.631	
14215	109.631	
14216	109.631	
14217	109.631	
14218	109.631	
14219	109.631	
14220	109.631	
14221	109.631	
14222	109.631	
14223	109.631	
14224	109.631	
14225	109.631	
14226	109.631	
14227	109.631	
14228	109.631	
14229	109.631	
14230	109.631	
14231	109.631	
14232	109.631	
14233	109.631	
14234	109.631	
14235	109.631	
14236	109.631	
14237	109.631	
14238	109.631	
14239	109.631	
14240	109.631	
14241	109.631	
14242	109.631	
14243	109.631	
14244	109.631	
14245	109.631	
14246	109.631	
14247	109.631	
14248	109.631	
14249	109.631	
14250	109.631	
14251	109.631	
14252	109.631	
14253	109.631	
14254	109.631	
14255	109.631	
14256	109.631	
14257	109.631	
14258	109.631	
14259	109.631	
14260	109.631	
14261	109.631	
14262	109.631	
14263	109.631	
14264	109.631	
14265	109.631	
14266	109.631	
14267	109.631	
14268	109.631	
14269	109.631	
14270	109.631	
14271	109.631	
14272	109.631	
14273	109.631	
14274	109.631	
14275	109.631	
14276	109.631	
14277	109.631	
14278	109.631	
14279	109.631	
14280	109.631	
14281	109.631	
14282	109.631	
14283	109.631	
14284	109.631	
14285	109.631	
14286	109.631	
14287	109.631	
14288	109.631	
14289	109.631	
14290	109.631	
14291	109.631	
14292	109.631	
14293	109.631	
14294	109.631	
14295	109.631	
14296	109.631	
14297	109.631	
14298	109.631	
14299	109.631	
14300	109.631	
14301	109.631	
14302	109.631	
14303	109.631	
14304	109.631	
14305	109.631	
14306	109.631	
14307	109.631	
14308	109.631	
14309	109.631	
14310	109.631	
14311	109.631	
14312	109.631	
14313	109.631	
14314	109.631	
14315	109.631	
14316	109.631	
14317	109.631	
14318	109.631	
14319	109.631	
14320	109.631	
14321	109.631	
14322	109.631	
14323	109.631	
14324	109.631	
14325	109.631	
14326	109.631	
14327	109.631	
14328	109.631	
14329	109.631	
14330	109.631	
14331	109.631	
14332	109.631	
14333	109.631	
14334	109.631	
14335	109.631	
14336	109.631	
14337	109.631	
14338	109.631	
14339	109.631	
14340	109.631	
14341	109.631	
14342	109.631	
14343	109.631	
14344	109.631	
14345	109.631	
14346	109.631	
14347	109.631	
14348	109.631	
14349	109.631	
14350	109.631	
14351	109.631	
14352	109.631	
14353	109.631	
14354	109.631	
14355	109.631	
14356	109.631	
14357	109.631	
14358	109.631	
14359	109.631	
14360	109.631	
14361	109.631	
14362	109.631	
14363	109.631	
14364	109.631	
14365	109.631	
14366	109.631	
14367	109.631	
14368	109.631	
14369	109.631	
14370	109.631	
14371	109.631	
14372	109.631	
14373	109.631	
14374	109.631	
14375	109.631	
14376	109.631	
14377	109.631	
14378	109.631	
14379	109.631	
14380	109.631	
14381	109.631	
14382	109.631	
14383	109.631	
14384	109.631	
14385	109.631	
14386	109.631	
14387	109.631	
14388	109.631	
14389	109.631	
14390	109.631	
14391	109.631	
14392	109.631	
14393	109.631	
14394	109.631	
14395	109.631	
14396	109.631	
14397	109.631	
14398	109.631	
14399	109.631	
14400	109.631	
14401	109.631	
14402	109.631	
14403	109.631	
14404	109.631	
14405	109.631	
14406	109.631	
14407	109.631	
14408	109.631	
14409	109.631	
14410	109.631	
14411	109.631	
14412	109.631	
14413	109.631	
14414	109.631	
14415	109.631	
14416	109.631	
14417	109.631	
14418	109.631	
14419	109.631	
14420	109.631	
14421	109.631	
14422	109.631	
14423	109.631	
14424	109.631	
14425	109.631	
14426	109.631	
14427	109.631	
14428	109.631	
14429	109.631	
14430	109.631	
14431	109.631	
14432	109.631	
14433	109.631	
14434	109.631	
14435	109.631	
14436	109.631	
14437	109.631	
14438	109.631	
14439	109.631	
14440	109.631	
14441	109.631	
14442	109.631	
14443	109.631	
14444	109.631	
14445	109.631	
14446	109.631	
14447	109.631	
14448	109.631	
14449	109.631	
14450	109.631	
14451	109.631	
14452	109.631	
14453	109.631	
14454	109.631	
14455	109.631	
14456	109.631	
14457	109.631	
14458	109.631	
14459	109.631	
14460	109.631	
14461	109.631	
14462	109.631	
14463	109.631	
14464	109.631	
14465	109.631	
14466	109.631	
14467	109.631	
14468	109.631	
14469	109.631	
14470	109.631	
14471	109.631	
14472	109.631	
14473	109.631	
14474	109.631	
14475	109.631	
14476	109.631	
14477	109.631	
14478	109.631	
14479	109.631	
14480	109.631	
14481	109.631	
14482	109.631	
14483	109.631	
14484	109.631	
14485	109.631	
14486	109.631	
14487	109.631	
14488	109.631	
14489	109.631	
14490	109.631	
14491	109.631	
14492	109.631	
14493	109.631	
14494	109.631	
14495	109.631	
14496	109.631	
14497	109.631	
14498	109.631	
14499	109.631	
14500	109.631	
14501	109.631	
14502	109.631	
14503	109.631	
14504	109.631	
14505	109.631	
14506	109.631	
14507	109.631	
14508	109.631	
14509	109.631	
14510	109.631	
14511	109.631	
14512	109.631	
14513	109.631	
14514	109.631	
14515	109.631	
14516	109.631	
14517	109.631	
14518	109.631	
14519	109.631	
14520	109.631	
14521	109.631	
14522	109.631	
14523	109.631	
14524	109.631	
14525	109.631	
14526	109.631	
14527	109.631	
14528	109.631	
14529	109.631	
14530	109.631	
14531	109.631	
14532	109.631	
14533	109.631	
14534	109.631	
14535	109.631	
14536	109.631	
14537	109.631	
14538	109.631	
14539	109.631	
14540	109.631	
14541	109.631	
14542	109.631	
14543	109.631	
14544	109.631	
14545	109.631	
14546	109.631	
14547	109.631	
14548	109.631	
14549	109.631	
14550	109.631	
14551	109.631	
14552	109.631	
14553	109.631	
14554	109.631	
14555	109.631	
14556	109.631	
14557	109.631	
14558	109.631	
14559	109.631	
14560	109.631	
14561	109.631	
14562	109.631	
14563	109.631	
14564	109.631	
14565	109.631	
14566	109.631	
14567	109.631	
14568	109.631	
14569	109.631	
14570	109.631	
14571	109.631	
14572	109.631	
14573	109.631	
14574	109.631	
14575	109.631	
14576	109.631	
14577	109.631	
14578	109.631	
14579	109.631	
14580	109.631	
14581	109.631	
14582	109.631	
14583	109.631	
14584	109.631	
14585	109.631	
14586	109.631	
14587	109.631	
14588	109.631	
14589	109.631	
14590	109.631	
14591	109.631	
14592	109.631	
14593	109.631	
14594	109.631	
14595	109.631	
14596	109.631	
14597	109.631	
14598	109.631	
14599	109.631	
14600	109.631	
14601	109.631	
14602	109.631	
14603	109.631	
14604	109.631	
14605	109.631	
14606	109.631	
14607	109.631	
14608	109.631	
14609	109.631	
14610	109.631	
14611	109.631	
14612	109.631	
14613	109.631	
14614	109.631	
14615	109.631	
14616	109.631	
14617	109.631	
14618	109.631	
14619	109.631	
14620	109.631	
14621	109.631	
14622	109.631	
14623	109.631	
14624	109.631	
14625	109.631	
14626	109.631	
14627	109.631	
14628	109.631	
14629	109.631	
14630	109.631	
14631	109.631	
14632	109.631	
14633	109.631	
14634	109.631	
14635	109.631	
14636	109.631	
14637	109.631	
14638	109.631	
14639	109.631	
14640	109.631	
14641	109.631	
14642	109.631	
14643	109.631	
14644	109.631	
14645	109.631	
14646	109.631	
14647	109.631	
14648	109.631	
14649	109.631	
14650	109.631	
14651	109.631	
14652	109.631	
14653	109.631	
14654	109.631	
14655	109.631	
14656	109.631	
14657	109.631	
14658	109.631	
14659	109.631	
14660	109.631	
14661	109.631	
14662	109.631	
14663	109.631	
14664	109.631	
14665	109.631	
14666	109.631	
14667	109.631	
14668	109.631	
14669	109.631	
14670	109.631	
14671	109.631	
14672	109.631	
14673	109.631	
14674	109.631	
14675	109.631	
14676	109.631	
14677	109.631	
14678	109.631	
14679	109.631	
14680	109.631	
14681	109.631	
14682	109.631	
14683	109.631	
14684	109.631	
14685	109.631	
14686	109.631	
14687	109.631	
14688	109.631	
14689	109.631	
14690	109.631	
14691	109.631	
14692	109.631	
14693	109.631	
14694	109.631	
14695	109.631	
14696	109.631	
14697	109.631	
14698	109.631	
14699	109.631	
14700	109.631	
14701	109.631	
14702	109.631	
14703	109.631	
14704	109.631	
14705	109.631	
14706	109.631	
14707	109.631	
14708	109.631	
14709	109.631	
14710	109.631	
14711	109.631	
14712	109.631	
14713	109.631	
14714	109.631	
14715	109.631	
14716	109.631	
14717	109.631	
14718	109.631	
14719	109.631	
14720	109.631	
14721	109.631	
14722	109.631	
14723	109.631	
14724	109.631	
14725	109.631	
14726	109.631	
14727	109.631	
14728	109.631	
14729	109.631	
14730	109.631	
14731	109.631	
14732	109.631	
14733	109.631	
14734	109.631	
14735	109.631	
14736	109.631	
14737	109.631	
14738	109.631	
14739	109.631	
14740	109.631	
14741	109.631	
14742	109.631	
14743	109.631	
14744	109.631	
14745	109.631	
14746	109.631	
14747	109.631	
14748	109.631	
14749	109.631	
14750	109.631	
14751	109.631	
14752	109.631	
14753	109.631	
14754	109.631	
14755	109.631	
14756	109.631	
14757	109.631	
14758	109.631	
14759	109.631	
14760	109.631	
14761	109.631	
14762	109.631	
14763	109.631	
14764	109.631	
14765	109.631	
14766	109.631	
14767	109.631	
14768	109.631	
14769	109.631	
14770	109.631	
14771	109.631	
14772	109.631	
14773	109.631	
14774	109.631	
14775	109.631	
14776	109.631	
14777	109.631	
14778	109.631	
14779	109.631	
14780	109.631	
14781	109.631	
14782	109.631	
14783	109.631	
14784	109.631	
14785	109.631	
14786	109.631	
14787	109.631	
14788	109.631	
14789	109.631	
14790	109.631	
14791	109.631	
14792	109.631	
14793	109.631	
14794	109.631	
14795	109.631	
14796	109.631	
14797	109.631	
14798	109.631	
14799	109.631	
14800	109.631	
14801	109.631	
14802	109.631	
14803	109.631	
14804	109.631	
14805	109.631	
14806	109.631	
14807	109.631	
14808	109.631	
14809	109.631	
14810	109.631	
14811	109.631	
14812	109.631	
14813	109.631	
14814	109.631	
14815	109.631	
14816	109.631	
14817	109.631	
14818	109.631	
14819	109.631	
14820	109.631	
14821	109.631	
14822	109.631	
14823	109.631	
14824	109.631	
14825	109.631	
14826	109.631	
14827	109.631	
14828	109.631	
14829	109.631	
14830	109.631	
14831	109.631	
14832	109.631	
14833	109.631	
14834	109.631	
14835	109.631	
14836	109.631	
14837	109.631	
14838	109.631	
14839	109.631	
14840	109.631	
14841	109.631	
14842	109.631	
14843	109.631	
14844	109.631	
14845	109.631	
14846	109.631	
14847	109.631	
14848	109.631	
14849	109.631	
14850	109.631	
14851	109.631	
14852	109.631	
14853	109.631	
14854	109.631	
14855	109.631	
14856	109.631	
14857	109.631	
14858	109.631	
14859	109.631	
14860	109.631	
14861	109.631	
14862	109.631	
14863	109.631	
14864	109.631	
14865	109.631	
14866	109.631	
14867	109.631	
14868	109.631	
14869	109.631	
14870	109.631	
14871	109.631	
14872	109.631	
14873	109.631	
14874	109.631	
14875	109.631	
14876	109.631	
14877	109.631	
14878	109.631	
14879	109.631	
14880	109.631	
14881	109.631	
14882	109.631	
14883	109.631	
14884	109.631	
14885	109.631	
14886	109.631	
14887	109.631	
14888	109.631	
14889	109.631	
14890	109.631	
14891	109.631	
14892	109.631	
14893	109.631	
14894	109.631	
14895	109.631	
14896	109.631	
14897	109.631	
14898	109.631	
14899	109.631	
14900	109.631	
14901	109.631	
14902	109.631	
14903	109.631	
14904	109.631	
14905	109.631	
14906	109.631	
14907	109.631	
14908	109.631	
14909	109.631	
14910	109.631	
14911	109.631	
14912	109.631	
14913	109.631	
14914	109.631	
14915	109.631	
14916	109.631	
14917	109.631	
14918	109.631	
14919	109.631	
14920	109.631	
14921	109.631	
14922	109.631	
14923	109.631	
14924	109.631	
14925	109.631	
14926	109.631	
14927	109.631	
14928	109.631	
14929	109.631	
14930	109.631	
14931	109.631	
14932	109.631	
14933	109.631	
14934	109.631	
14935	109.631	
14936	109.631	
14937	109.631	
14938	109.631	
14939	109.631	
14940	109.631	
14941	109.631	
14942	109.631	
14943	109.631	
14944	109.631	
14945	109.631	
14946	109.631	
14947	109.631	
14948	109.631	
14949	109.631	
14950	109.631	
14951	109.631	
14952	109.631	
14953	109.631	
14954	109.631	
14955	109.631	
14956	109.631	
14957	109.631	
14958	109.631	
14959	109.631	
14960	109.631	
14961	109.631	
14962	109.631	
14963	109.631	
14964	109.631	
14965	109.631	
14966	109.631	
14967	109.631	
14968	109.631	
14969	109.631	
14970	109.631	
14971	109.631	
14972	109.631	
14973	109.631	
14974	109.631	
14975	109.631	
14976	109.631	
14977	109.631	
14978	109.631	
14979	109.631	
14980	109.631	
14981	109.631	
14982	109.631	
14983	109.631	
14984	109.631	
14985	109.631	
14986	109.631	
14987	109.631	
14988	109.631	
14989	109.631	
14990	109.631	
14991	109.631	
14992	109.631	
14993	109.631	
14994	109.631	
14995	109.631	
14996	109.631	
14997	109.631	
14998	109.631	
14999	109.631	
15000	109.631	
15001	109.631	
15002	109.631	
15003	109.631	
15004	109.631	
15005	109.631	
15006	109.631	
15007	109.631	
15008	109.631	
15009	109.631	
15010	109.631	
15011	109.631	
15012	109.631	
15013	109.631	
15014	109.631	
15015	109.631	
15016	109.631	
15017	109.631	
15018	109.631	
15019	109.631	
15020	109.631	
15021	109.631	
15022	109.631	
15023	109.631	
15024	109.631	
15025	109.631	
15026	109.631	
15027	109.631	
15028	109.631	
15029	109.631	
15030	109.631	
15031	109.631	
15032	109.631	
15033	109.631	
15034	109.631	
15035	109.631	
15036	109.631	
15037	109.631	
15038	109.631	
15039	109.631	
15040	109.631	
15041	109.631	
15042	109.631	
15043	109.631	
15044	109.631	
15045	109.631	
15046	109.631	
15047	109.631	
15048	109.631	
15049	109.631	
15050	109.631	
15051	109.631	
15052	109.631	
15053	109.631	
15054	109.631	
15055	109.631	
15056	109.631	
15057	109.631	
15058	109.631	
15059	109.631	
15060	109.631	
15061	109.631	
15062	109.631	
15063	109.631	
15064	109.631	
15065	109.631	
15066	109.631	
15067	109.631	
15068	109.631	
15069	109.631	
15070	109.631	
15071	109.631	
15072	109.631	
15073	109.631	
15074	109.631	
15075	109.631	
15076	109.631	
15077	109.631	
15078	109.631	
15079	109.631	
15080	109.631	
15081	109.631	
15082	109.631	
15083	109.631	
15084	109.631	
15085	109.631	
15086	109.631	
15087	109.631	
15088	109.631	
15089	109.631	
15090	109.631	
15091	109.631	
15092	109.631	
15093	109.631	
15094	109.631	
15095	109.631	
15096	109.631	
15097	109.631	
15098	109.631	
15099	109.631	
15100	109.631	
15101	109.631	
15102	109.631	
15103	109.631	
15104	109.631	
15105	109.631	
15106	109.631	
15107	109.631	
15108	109.631	
15109	109.631	
15110	109.631	
15111	109.631	
15112	109.631	
15113	109.631	
15114	109.631	
15115	109.631	
15116	109.631	
15117	109.631	
15118	109.631	
15119	109.631	
15120	109.631	
15121	109.631	
15122	109.631	
15123	109.631	
15124	109.631	
15125	109.631	
15126	109.631	
15127	109.631	
15128	109.631	
15129	109.631	
15130	109.631	
15131	109.631	
15132	109.631	
15133	109.631	
15134	109.631	
15135	109.631	
15136	109.631	
15137	109.631	
15138	109.631	
15139	109.631	
15140	109.631	
15141	109.631	
15142	109.631	
15143	109.631	
15144	109.631	
15145	109.631	
15146	109.631	
15147	109.631	
15148	109.631	
15149	109.631	
15150	109.631	
15151	109.631	
15152	109.631	
15153	109.631	
15154	109.631	
15155	109.631	
15156	109.631	
15157	109.631	
15158	109.631	
15159	109.631	
15160	109.631	
15161	109.631	
15162	109.631	
15163	109.631	
15164	109.631	
15165	109.631	
15166	109.631	
15167	109.631	
15168	109.631	
15169	109.631	
15170	109.631	
15171	109.631	
15172	109.631	
15173	109.631	
15174	109.631	
15175	109.631	
15176	109.631	
15177	109.631	
15178	109.631	
15179	109.631	
15180	109.631	
15181	109.631	
15182	109.631	
15183	109.631	
15184	109.631	
15185	109.631	
15186	109.631	
15187	109.631	
15188	109.631	
15189	109.631	
15190	109.631	
15191	109.631	
15192	109.631	
15193	109.631	
15194	109.631	
15195	109.631	
15196	109.631	
15197	109.631	
15198	109.631	
15199	109.631	
15200	109.631	
15201	109.631	
15202	109.631	
15203	109.631	
15204	109.631	
15205	109.631	
15206	109.631	
15207	109.631	
15208	109.631	
15209	109.631	
15210	109.631	
15211	109.631	
15212	109.631	
15213	109.631	
15214	109.631	
15215	109.631	
15216	109.631	
15217	109.631	
15218	109.631	
15219	109.631	
15220	109.631	
15221	109.631	
15222	109.631	
15223	109.631	
15224	109.631	
15225	109.631	
15226	109.631	
15227	109.631	
15228	109.631	
15229	109.631	
15230	109.631	
15231	109.631	
15232	109.631	
15233	109.631	
15234	109.631	
15235	109.631	
15236	109.631	
15237	109.631	
15238	109.631	
15239	109.631	
15240	109.631	
15241	109.631	
15242	109.631	
15243	109.631	
15244	109.631	
15245	109.631	
15246	109.631	
15247	109.631	
15248	109.631	
15249	109.631	
15250	109.631	
15251	109.631	
15252	109.631	
15253	109.631	
15254	109.631	
15255	109.631	
15256	109.631	
15257	109.631	
15258	109.631	
15259	109.631	
15260	109.631	
15261	109.631	
15262	109.631	
15263	109.631	
15264	109.631	
15265	109.631	
15266	109.631	
15267	109.631	
15268	109.631	
15269	109.631	
15270	109.631	
15271	109.631	
15272	109.631	
15273	109.631	
15274	109.631	
15275	109.631	
15276	109.631	
15277	109.631	
15278	109.631	
15279	109.631	
15280	109.631	
15281	109.631	
15282	109.631	
15283	109.631	
15284	109.631	
15285	109.631	
15286	109.631	
15287	109.631	
15288	109.631	
15289	109.631	
15290	109.631	
15291	109.631	
15292	109.631	
15293	109.631	
15294	109.631	
15295	109.631	
15296	109.631	
15297	109.631	
15298	109.631	
15299	109.631	
15300	109.631	
15301	109.631	
15302	109.631	
15303	109.631	
15304	109.631	
15305	109.631	
15306	109.631	
15307	109.631	
15308	109.631	
15309	109.631	
15310	109.631	
15311	109.631	
15312	109.631	
15313	109.631	
15314	109.631	
15315	109.631	
15316	109.631	
15317	109.631	
15318	109.631	
15319	109.631	
15320	109.631	
15321	109.631	
15322	109.631	
15323	109.631	
15324	109.631	
15325	109.631	
15326	109.631	
15327	109.631	
15328	109.631	
15329	109.631	
15330	109.631	
15331	109.631	
15332	109.631	
15333	109.631	
15334	109.631	
15335	109.631	
15336	109.631	
15337	109.631	
15338	109.631	
15339	109.631	
15340	109.631	
15341	109.631	
15342	109.631	
15343	109.631	
15344	109.631	
15345	109.631	
15346	109.631	
15347	109.631	
15348	109.631	
15349	109.631	
15350	109.631	
15351	109.631	
15352	109.631	
15353	109.631	
15354	109.631	
15355	109.631	
15356	109.631	
15357	109.631	
15358	109.631	
15359	109.631	
15360	109.631	
15361	109.631	
15362	109.631	
15363	109.631	
15364	109.631	
15365	109.631	
15366	109.631	
15367	109.631	
15368	109.631	
15369	109.631	
15370	109.631	
15371	109.631	
15372	109.631	
15373	109.631	
15374	109.631	
15375	109.631	
15376	109.631	
15377	109.631	
15378	109.631	
15379	109.631	
15380	109.631	
15381	109.631	
15382	109.631	
15383	109.631	
15384	109.631	
15385	109.631	
15386	109.631	
15387	109.631	
15388	109.631	
15389	109.631	
15390	109.631	
15391	109.631	
15392	109.631	
15393	109.631	
15394	109.631	
15395	109.631	
15396	109.631	
15397	109.631	
15398	109.631	
15399	109.631	
15400	109.631	
15401	109.631	
15402	109.631	
15403	109.631	
15404	109.631	
15405	109.631	
15406	109.631	
15407	109.631	
15408	109.631	
15409	109.631	
15410	109.631	
15411	109.631	
15412	109.631	
15413	109.631	
15414	109.631	
15415	109.631	
15416	109.631	
