$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	96.2	
1736	96.2	
1737	96.2	
1738	96.2	
1739	96.2	
1740	96.2	
1741	96.2	
1742	96.2	
1743	96.2	
1744	96.2	
1745	96.2	
1746	96.2	
1747	96.2	
1748	96.2	
1749	96.2	
1750	96.2	
1751	96.2	
1752	96.2	
1753	96.2	
1754	96.2	
1755	96.2	
1756	96.2	
1757	96.2	
1758	96.2	
1759	96.2	
1760	96.2	
1761	96.2	
1762	96.2	
1763	96.2	
1764	96.2	
1765	96.2	
1766	96.2	
1767	96.2	
1768	96.2	
1769	96.2	
1770	96.2	
1771	96.2	
1772	96.2	
1773	96.2	
1774	96.2	
1775	96.2	
1776	96.2	
1777	96.2	
1778	96.2	
1779	96.2	
1780	96.2	
1781	96.2	
1782	96.2	
1783	96.2	
1784	96.2	
1785	96.2	
1786	96.2	
1787	96.2	
1788	96.2	
1789	96.2	
1790	96.2	
1791	96.2	
1792	96.2	
1793	96.2	
1794	96.2	
1795	96.2	
1796	96.2	
1797	96.2	
1798	96.2	
1799	96.2	
1800	96.2	
1801	96.2	
1802	96.2	
1803	96.2	
1804	96.2	
1805	96.2	
1806	96.2	
1807	96.2	
1808	96.2	
1809	96.2	
1810	96.2	
1811	96.2	
1812	96.2	
1813	96.2	
1814	96.2	
1815	96.2	
1816	96.2	
1817	96.2	
1818	96.2	
1819	96.2	
1820	96.2	
1821	96.2	
1822	96.2	
1823	96.2	
1824	96.2	
1825	96.2	
1826	96.2	
1827	96.2	
1828	96.2	
1829	96.2	
1830	96.2	
1831	96.2	
1832	96.2	
1833	96.2	
1834	96.2	
1835	96.2	
1836	96.2	
1837	96.2	
1838	96.2	
1839	96.2	
1840	96.2	
1841	96.2	
1842	96.2	
1843	96.2	
1844	96.2	
1845	96.2	
1846	96.2	
1847	96.2	
1848	96.2	
1849	96.2	
1850	96.2	
1851	96.2	
1852	96.2	
1853	96.2	
1854	96.2	
1855	96.2	
1856	96.2	
1857	96.2	
1858	96.2	
1859	96.2	
1860	96.2	
1861	96.2	
1862	96.2	
1863	96.2	
1864	96.2	
1865	96.2	
1866	96.2	
1867	96.2	
1868	96.2	
1869	96.2	
1870	96.2	
1871	96.2	
1872	96.2	
1873	96.2	
1874	96.2	
1875	96.2	
1876	96.2	
1877	96.2	
1878	96.2	
1879	96.2	
1880	96.2	
1881	96.2	
1882	96.2	
1883	96.2	
1884	96.2	
1885	96.2	
1886	96.2	
1887	96.2	
1888	96.2	
1889	96.2	
1890	96.2	
1891	96.2	
1892	96.2	
1893	96.2	
1894	96.2	
1895	96.2	
1896	96.2	
1897	96.2	
1898	96.2	
1899	96.2	
1900	96.2	
1901	96.2	
1902	96.2	
1903	96.2	
1904	96.2	
1905	96.2	
1906	96.2	
1907	96.2	
1908	96.2	
1909	96.2	
1910	96.2	
1911	96.2	
1912	96.2	
1913	96.2	
1914	96.2	
1915	96.2	
1916	96.2	
1917	96.2	
1918	96.2	
1919	96.2	
1920	96.2	
1921	96.2	
1922	96.2	
1923	96.2	
1924	96.2	
1925	96.2	
1926	96.2	
1927	96.2	
1928	96.2	
1929	96.2	
1930	96.2	
1931	96.2	
1932	96.2	
1933	96.2	
1934	96.2	
1935	96.2	
1936	96.2	
1937	96.2	
1938	96.2	
1939	96.2	
1940	96.2	
1941	96.2	
1942	96.2	
1943	96.2	
1944	96.2	
1945	96.2	
1946	96.2	
1947	96.2	
1948	96.2	
1949	96.2	
1950	96.2	
1951	96.2	
1952	96.2	
1953	96.2	
1954	96.2	
1955	96.2	
1956	96.2	
1957	96.2	
1958	96.2	
1959	96.2	
1960	96.2	
1961	96.2	
1962	96.2	
1963	96.2	
1964	96.2	
1965	96.2	
1966	96.2	
1967	96.2	
1968	96.2	
1969	96.2	
1970	96.2	
1971	96.2	
1972	96.2	
1973	96.2	
1974	96.2	
1975	96.2	
1976	96.2	
1977	96.2	
1978	96.2	
1979	96.2	
1980	96.2	
1981	96.2	
1982	96.2	
1983	96.2	
1984	96.2	
1985	96.2	
1986	96.2	
1987	96.2	
1988	96.2	
1989	96.2	
1990	96.2	
1991	96.2	
1992	96.2	
1993	96.2	
1994	96.2	
1995	96.2	
1996	96.2	
1997	96.2	
1998	96.2	
1999	96.2	
2000	96.2	
2001	96.2	
2002	96.2	
2003	96.2	
2004	96.2	
2005	96.2	
2006	96.2	
2007	96.2	
2008	96.2	
2009	96.2	
2010	96.2	
2011	96.2	
2012	96.2	
2013	96.2	
2014	96.2	
2015	96.2	
2016	96.2	
2017	96.2	
2018	96.2	
2019	96.2	
2020	96.2	
2021	96.2	
2022	96.2	
2023	96.2	
2024	96.2	
2025	96.2	
2026	96.2	
2027	96.2	
2028	96.2	
2029	96.2	
2030	96.2	
2031	96.2	
2032	96.2	
2033	96.2	
2034	96.2	
2035	96.2	
2036	96.2	
2037	96.2	
2038	96.2	
2039	96.2	
2040	96.2	
2041	96.2	
2042	96.2	
2043	96.2	
2044	96.2	
2045	96.2	
2046	96.2	
2047	96.2	
2048	96.2	
2049	96.2	
2050	96.2	
2051	96.2	
2052	96.2	
2053	96.2	
2054	96.2	
2055	96.2	
2056	96.2	
2057	96.2	
2058	96.2	
2059	96.2	
2060	96.2	
2061	96.2	
2062	96.2	
2063	96.2	
2064	96.2	
2065	96.2	
2066	96.2	
2067	96.2	
2068	96.2	
2069	96.2	
2070	96.2	
2071	96.2	
2072	96.2	
2073	96.2	
2074	96.2	
2075	96.2	
2076	96.2	
2077	96.2	
2078	96.2	
2079	96.2	
2080	96.2	
2081	96.2	
2082	96.2	
2083	96.2	
2084	96.2	
2085	96.2	
2086	96.2	
2087	96.2	
2088	96.2	
2089	96.2	
2090	96.2	
2091	96.2	
2092	96.2	
2093	96.2	
2094	96.2	
2095	96.2	
2096	96.2	
2097	96.2	
2098	96.2	
2099	96.2	
2100	96.2	
2101	96.2	
2102	96.2	
2103	96.2	
2104	96.2	
2105	96.2	
2106	96.2	
2107	96.2	
2108	96.2	
2109	96.2	
2110	96.2	
2111	96.2	
2112	96.2	
2113	96.2	
2114	96.2	
2115	96.2	
2116	96.2	
2117	96.2	
2118	96.2	
2119	96.2	
2120	96.2	
2121	96.2	
2122	96.2	
2123	96.2	
2124	96.2	
2125	96.2	
2126	96.2	
2127	96.2	
2128	96.2	
2129	96.2	
2130	96.2	
2131	96.2	
2132	96.2	
2133	96.2	
2134	96.2	
2135	96.2	
2136	96.2	
2137	96.2	
2138	96.2	
2139	96.2	
2140	96.2	
2141	96.2	
2142	96.2	
2143	96.2	
2144	96.2	
2145	96.2	
2146	96.2	
2147	96.2	
2148	96.2	
2149	96.2	
2150	96.2	
2151	96.2	
2152	96.2	
2153	96.2	
2154	96.2	
2155	96.2	
2156	96.2	
2157	96.2	
2158	96.2	
2159	96.2	
2160	96.2	
2161	96.2	
2162	96.2	
2163	96.2	
2164	96.2	
2165	96.2	
2166	96.2	
2167	96.2	
2168	96.2	
2169	96.2	
2170	96.2	
2171	96.2	
2172	96.2	
2173	96.2	
2174	96.2	
2175	96.2	
2176	96.2	
2177	96.2	
2178	96.2	
2179	96.2	
2180	96.2	
2181	96.2	
2182	96.2	
2183	96.2	
2184	96.2	
2185	96.2	
2186	96.2	
2187	96.2	
2188	96.2	
2189	96.2	
2190	96.2	
2191	96.2	
2192	96.2	
2193	96.2	
2194	96.2	
2195	96.2	
2196	96.2	
2197	96.2	
2198	96.2	
2199	96.2	
2200	96.2	
2201	96.2	
2202	96.2	
2203	96.2	
2204	96.2	
2205	96.2	
2206	96.2	
2207	96.2	
2208	96.2	
2209	96.2	
2210	96.2	
2211	96.2	
2212	96.2	
2213	96.2	
2214	96.2	
2215	96.2	
2216	96.2	
2217	96.2	
2218	96.2	
2219	96.2	
2220	96.2	
2221	96.2	
2222	96.2	
2223	96.2	
2224	96.2	
2225	96.2	
2226	96.2	
2227	96.2	
2228	96.2	
2229	96.2	
2230	96.2	
2231	96.2	
2232	96.2	
2233	96.2	
2234	96.2	
2235	96.2	
2236	96.2	
2237	96.2	
2238	96.2	
2239	96.2	
2240	96.2	
2241	96.2	
2242	96.2	
2243	96.2	
2244	96.2	
2245	96.2	
2246	96.2	
2247	96.2	
2248	96.2	
2249	96.2	
2250	96.2	
2251	96.2	
2252	96.2	
2253	96.2	
2254	96.2	
2255	96.2	
2256	96.2	
2257	96.2	
2258	96.2	
2259	96.2	
2260	96.2	
2261	96.2	
2262	96.2	
2263	96.2	
2264	96.2	
2265	96.2	
2266	96.2	
2267	96.2	
2268	96.2	
2269	96.2	
2270	96.2	
2271	96.2	
2272	96.2	
2273	96.2	
2274	96.2	
2275	96.2	
2276	96.2	
2277	96.2	
2278	96.2	
2279	96.2	
2280	96.2	
2281	96.2	
2282	96.2	
2283	96.2	
2284	96.2	
2285	96.2	
2286	96.2	
2287	96.2	
2288	96.2	
2289	96.2	
2290	96.2	
2291	96.2	
2292	96.2	
2293	96.2	
2294	96.2	
2295	96.2	
2296	96.2	
2297	96.2	
2298	96.2	
2299	96.2	
2300	96.2	
2301	96.2	
2302	96.2	
2303	96.2	
2304	96.2	
2305	96.2	
2306	96.2	
2307	96.2	
2308	96.2	
2309	96.2	
2310	96.2	
2311	96.2	
2312	96.2	
2313	96.2	
2314	96.2	
2315	96.2	
2316	96.2	
2317	96.2	
2318	96.2	
2319	96.2	
2320	96.2	
2321	96.2	
2322	96.2	
2323	96.2	
2324	96.2	
2325	96.2	
2326	96.2	
2327	96.2	
2328	96.2	
2329	96.2	
2330	96.2	
2331	96.2	
2332	96.2	
2333	96.2	
2334	96.2	
2335	96.2	
2336	96.2	
2337	96.2	
2338	96.2	
2339	96.2	
2340	96.2	
2341	96.2	
2342	96.2	
2343	96.2	
2344	96.2	
2345	96.2	
2346	96.2	
2347	96.2	
2348	96.2	
2349	96.2	
2350	96.2	
2351	96.2	
2352	96.2	
2353	96.2	
2354	96.2	
2355	96.2	
2356	96.2	
2357	96.2	
2358	96.2	
2359	96.2	
2360	96.2	
2361	96.2	
2362	96.2	
2363	96.2	
2364	96.2	
2365	96.2	
2366	96.2	
2367	96.2	
2368	96.2	
2369	96.2	
2370	96.2	
2371	96.2	
2372	96.2	
2373	96.2	
2374	96.2	
2375	96.2	
2376	96.2	
2377	96.2	
2378	96.2	
2379	96.2	
2380	96.2	
2381	96.2	
2382	96.2	
2383	96.2	
2384	96.2	
2385	96.2	
2386	96.2	
2387	96.2	
2388	96.2	
2389	96.2	
2390	96.2	
2391	96.2	
2392	96.2	
2393	96.2	
2394	96.2	
2395	96.2	
2396	96.2	
2397	96.2	
2398	96.2	
2399	96.2	
2400	96.2	
2401	96.2	
2402	96.2	
2403	96.2	
2404	96.2	
2405	96.2	
2406	96.2	
2407	96.2	
2408	96.2	
2409	96.2	
2410	96.2	
2411	96.2	
2412	96.2	
2413	96.2	
2414	96.2	
2415	96.2	
2416	96.2	
2417	96.2	
2418	96.2	
2419	96.2	
2420	96.2	
2421	96.2	
2422	96.2	
2423	96.2	
2424	96.2	
2425	96.2	
2426	96.2	
2427	96.2	
2428	96.2	
2429	96.2	
2430	96.2	
2431	96.2	
2432	96.2	
2433	96.2	
2434	96.2	
2435	96.2	
2436	96.2	
2437	96.2	
2438	96.2	
2439	96.2	
2440	96.2	
2441	96.2	
2442	96.2	
2443	96.2	
2444	96.2	
2445	96.2	
2446	96.2	
2447	96.2	
2448	96.2	
2449	96.2	
2450	96.2	
2451	96.2	
2452	96.2	
2453	96.2	
2454	96.2	
2455	96.2	
2456	96.2	
2457	96.2	
2458	96.2	
2459	96.2	
2460	96.2	
2461	96.2	
2462	96.2	
2463	96.2	
2464	96.2	
2465	96.2	
2466	96.2	
2467	96.2	
2468	96.2	
2469	96.2	
2470	96.2	
2471	96.2	
2472	96.2	
2473	96.2	
2474	96.2	
2475	96.2	
2476	96.2	
2477	96.2	
2478	96.2	
2479	96.2	
2480	96.2	
2481	96.2	
2482	96.2	
2483	96.2	
2484	96.2	
2485	96.2	
2486	96.2	
2487	96.2	
2488	96.2	
2489	96.2	
2490	96.2	
2491	96.2	
2492	96.2	
2493	96.2	
2494	96.2	
2495	96.2	
2496	96.2	
2497	96.2	
2498	96.2	
2499	96.2	
2500	96.2	
2501	96.2	
2502	96.2	
2503	96.2	
2504	96.2	
2505	96.2	
2506	96.2	
2507	96.2	
2508	96.2	
2509	96.2	
2510	96.2	
2511	96.2	
2512	96.2	
2513	96.2	
2514	96.2	
2515	96.2	
2516	96.2	
2517	96.2	
2518	96.2	
2519	96.2	
2520	96.2	
2521	96.2	
2522	96.2	
2523	96.2	
2524	96.2	
2525	96.2	
2526	96.2	
2527	96.2	
2528	96.2	
2529	96.2	
2530	96.2	
2531	96.2	
2532	96.2	
2533	96.2	
2534	96.2	
2535	96.2	
2536	96.2	
2537	96.2	
2538	96.2	
2539	96.2	
2540	96.2	
2541	96.2	
2542	96.2	
2543	96.2	
2544	96.2	
2545	96.2	
2546	96.2	
2547	96.2	
2548	96.2	
2549	96.2	
2550	96.2	
2551	96.2	
2552	96.2	
2553	96.2	
2554	96.2	
2555	96.2	
2556	96.2	
2557	96.2	
2558	96.2	
2559	96.2	
2560	96.2	
2561	96.2	
2562	96.2	
2563	96.2	
2564	96.2	
2565	96.2	
2566	96.2	
2567	96.2	
2568	96.2	
2569	96.2	
2570	96.2	
2571	96.2	
2572	96.2	
2573	96.2	
2574	96.2	
2575	96.2	
2576	96.2	
2577	96.2	
2578	96.2	
2579	96.2	
2580	96.2	
2581	96.2	
2582	96.2	
2583	96.2	
2584	96.2	
2585	96.2	
2586	96.2	
2587	96.2	
2588	96.2	
2589	96.2	
2590	96.2	
2591	96.2	
2592	96.2	
2593	96.2	
2594	96.2	
2595	96.2	
2596	96.2	
2597	96.2	
2598	96.2	
2599	96.2	
2600	96.2	
2601	96.2	
2602	96.2	
2603	96.2	
2604	96.2	
2605	96.2	
2606	96.2	
2607	96.2	
2608	96.2	
2609	96.2	
2610	96.2	
2611	96.2	
2612	96.2	
2613	96.2	
2614	96.2	
2615	96.2	
2616	96.2	
2617	96.2	
2618	96.2	
2619	96.2	
2620	96.2	
2621	96.2	
2622	96.2	
2623	96.2	
2624	96.2	
2625	96.2	
2626	96.2	
2627	96.2	
2628	96.2	
2629	96.2	
2630	96.2	
2631	96.2	
2632	96.2	
2633	96.2	
2634	96.2	
2635	96.2	
2636	96.2	
2637	96.2	
2638	96.2	
2639	96.2	
2640	96.2	
2641	96.2	
2642	96.2	
2643	96.2	
2644	96.2	
2645	96.2	
2646	96.2	
2647	96.2	
2648	96.2	
2649	96.2	
2650	96.2	
2651	96.2	
2652	96.2	
2653	96.2	
2654	96.2	
2655	96.2	
2656	96.2	
2657	96.2	
2658	96.2	
2659	96.2	
2660	96.2	
2661	96.2	
2662	96.2	
2663	96.2	
2664	96.2	
2665	96.2	
2666	96.2	
2667	96.2	
2668	96.2	
2669	96.2	
2670	96.2	
2671	96.2	
2672	96.2	
2673	96.2	
2674	96.2	
2675	96.2	
2676	96.2	
2677	96.2	
2678	96.2	
2679	96.2	
2680	96.2	
2681	96.2	
2682	96.2	
2683	96.2	
2684	96.2	
2685	96.2	
2686	96.2	
2687	96.2	
2688	96.2	
2689	96.2	
2690	96.2	
2691	96.2	
2692	96.2	
2693	96.2	
2694	96.2	
2695	96.2	
2696	96.2	
2697	96.2	
2698	96.2	
2699	96.2	
2700	96.2	
2701	96.2	
2702	96.2	
2703	96.2	
2704	96.2	
2705	96.2	
2706	96.2	
2707	96.2	
2708	96.2	
2709	96.2	
2710	96.2	
2711	96.2	
2712	96.2	
2713	96.2	
2714	96.2	
2715	96.2	
2716	96.2	
2717	96.2	
2718	96.2	
2719	96.2	
2720	96.2	
2721	96.2	
2722	96.2	
2723	96.2	
2724	96.2	
2725	96.2	
2726	96.2	
2727	96.2	
2728	96.2	
2729	96.2	
2730	96.2	
2731	96.2	
2732	96.2	
2733	96.2	
2734	96.2	
2735	96.2	
2736	96.2	
2737	96.2	
2738	96.2	
2739	96.2	
2740	96.2	
2741	96.2	
2742	96.2	
2743	96.2	
2744	96.2	
2745	96.2	
2746	96.2	
2747	96.2	
2748	96.2	
2749	96.2	
2750	96.2	
2751	96.2	
2752	96.2	
2753	96.2	
2754	96.2	
2755	96.2	
2756	96.2	
2757	96.2	
2758	96.2	
2759	96.2	
2760	96.2	
2761	96.2	
2762	96.2	
2763	96.2	
2764	96.2	
2765	96.2	
2766	96.2	
2767	96.2	
2768	96.2	
2769	96.2	
2770	96.2	
2771	96.2	
2772	96.2	
2773	96.2	
2774	96.2	
2775	96.2	
2776	96.2	
2777	96.2	
2778	96.2	
2779	96.2	
2780	96.2	
2781	96.2	
2782	96.2	
2783	96.2	
2784	96.2	
2785	96.2	
2786	96.2	
2787	96.2	
2788	96.2	
2789	96.2	
2790	96.2	
2791	96.2	
2792	96.2	
2793	96.2	
2794	96.2	
2795	96.2	
2796	96.2	
2797	96.2	
2798	96.2	
2799	96.2	
2800	96.2	
2801	96.2	
2802	96.2	
2803	96.2	
2804	96.2	
2805	96.2	
2806	96.2	
2807	96.2	
2808	96.2	
2809	96.2	
2810	96.2	
2811	96.2	
2812	96.2	
2813	96.2	
2814	96.2	
2815	96.2	
2816	96.2	
2817	96.2	
2818	96.2	
2819	96.2	
2820	96.2	
2821	96.2	
2822	96.2	
2823	96.2	
2824	96.2	
2825	96.2	
2826	96.2	
2827	96.2	
2828	96.2	
2829	96.2	
2830	96.2	
2831	96.2	
2832	96.2	
2833	96.2	
2834	96.2	
2835	96.2	
2836	96.2	
2837	96.2	
2838	96.2	
2839	96.2	
2840	96.2	
2841	96.2	
2842	96.2	
2843	96.2	
2844	96.2	
2845	96.2	
2846	96.2	
2847	96.2	
2848	96.2	
2849	96.2	
2850	96.2	
2851	96.2	
2852	96.2	
2853	96.2	
2854	96.2	
2855	96.2	
2856	96.2	
2857	96.2	
2858	96.2	
2859	96.2	
2860	96.2	
2861	96.2	
2862	96.2	
2863	96.2	
2864	96.2	
2865	96.2	
2866	96.2	
2867	96.2	
2868	96.2	
2869	96.2	
2870	96.2	
2871	96.2	
2872	96.2	
2873	96.2	
2874	96.2	
2875	96.2	
2876	96.2	
2877	96.2	
2878	96.2	
2879	96.2	
2880	96.2	
2881	96.2	
2882	96.2	
2883	96.2	
2884	96.2	
2885	96.2	
2886	96.2	
2887	96.2	
2888	96.2	
2889	96.2	
2890	96.2	
2891	96.2	
2892	96.2	
2893	96.2	
2894	96.2	
2895	96.2	
2896	96.2	
2897	96.2	
2898	96.2	
2899	96.2	
2900	96.2	
2901	96.2	
2902	96.2	
2903	96.2	
2904	96.2	
2905	96.2	
2906	96.2	
2907	96.2	
2908	96.2	
2909	96.2	
2910	96.2	
2911	96.2	
2912	96.2	
2913	96.2	
2914	96.2	
2915	96.2	
2916	96.2	
2917	96.2	
2918	96.2	
2919	96.2	
2920	96.2	
2921	96.2	
2922	96.2	
2923	96.2	
2924	96.2	
2925	96.2	
2926	96.2	
2927	96.2	
2928	96.2	
2929	96.2	
2930	96.2	
2931	96.2	
2932	96.2	
2933	96.2	
2934	96.2	
2935	96.2	
2936	96.2	
2937	96.2	
2938	96.2	
2939	96.2	
2940	96.2	
2941	96.2	
2942	96.2	
2943	96.2	
2944	96.2	
2945	96.2	
2946	96.2	
2947	96.2	
2948	96.2	
2949	96.2	
2950	96.2	
2951	96.2	
2952	96.2	
2953	96.2	
2954	96.2	
2955	96.2	
2956	96.2	
2957	96.2	
2958	96.2	
2959	96.2	
2960	96.2	
2961	96.2	
2962	96.2	
2963	96.2	
2964	96.2	
2965	96.2	
2966	96.2	
2967	96.2	
2968	96.2	
2969	96.2	
2970	96.2	
2971	96.2	
2972	96.2	
2973	96.2	
2974	96.2	
2975	96.2	
2976	96.2	
2977	96.2	
2978	96.2	
2979	96.2	
2980	96.2	
2981	96.2	
2982	96.2	
2983	96.2	
2984	96.2	
2985	96.2	
2986	96.2	
2987	96.2	
2988	96.2	
2989	96.2	
2990	96.2	
2991	96.2	
2992	96.2	
2993	96.2	
2994	96.2	
2995	96.2	
2996	96.2	
2997	96.2	
2998	96.2	
2999	96.2	
3000	96.2	
3001	96.2	
3002	96.2	
3003	96.2	
3004	96.2	
3005	96.2	
3006	96.2	
3007	96.2	
3008	96.2	
3009	96.2	
3010	96.2	
3011	96.2	
3012	96.2	
3013	96.2	
3014	96.2	
3015	96.2	
3016	96.2	
3017	96.2	
3018	96.2	
3019	96.2	
3020	96.2	
3021	96.2	
3022	96.2	
3023	96.2	
3024	96.2	
3025	96.2	
3026	96.2	
3027	96.2	
3028	96.2	
3029	96.2	
3030	96.2	
3031	96.2	
3032	96.2	
3033	96.2	
3034	96.2	
3035	96.2	
3036	96.2	
3037	96.2	
3038	96.2	
3039	96.2	
3040	96.2	
3041	96.2	
3042	96.2	
3043	96.2	
3044	96.2	
3045	96.2	
3046	96.2	
3047	96.2	
3048	96.2	
3049	96.2	
3050	96.2	
3051	96.2	
3052	96.2	
3053	96.2	
3054	96.2	
3055	96.2	
3056	96.2	
3057	96.2	
3058	96.2	
3059	96.2	
3060	96.2	
3061	96.2	
3062	96.2	
3063	96.2	
3064	96.2	
3065	96.2	
3066	96.2	
3067	96.2	
3068	96.2	
3069	96.2	
3070	96.2	
3071	96.2	
3072	96.2	
3073	96.2	
3074	96.2	
3075	96.2	
3076	96.2	
3077	96.2	
3078	96.2	
3079	96.2	
3080	96.2	
3081	96.2	
3082	96.2	
3083	96.2	
3084	96.2	
3085	96.2	
3086	96.2	
3087	96.2	
3088	96.2	
3089	96.2	
3090	96.2	
3091	96.2	
3092	96.2	
3093	96.2	
3094	96.2	
3095	96.2	
3096	96.2	
3097	96.2	
3098	96.2	
3099	96.2	
3100	96.2	
3101	96.2	
3102	96.2	
3103	96.2	
3104	96.2	
3105	96.2	
3106	96.2	
3107	96.2	
3108	96.2	
3109	96.2	
3110	96.2	
3111	96.2	
3112	96.2	
3113	96.2	
3114	96.2	
3115	96.2	
3116	96.2	
3117	96.2	
3118	96.2	
3119	96.2	
3120	96.2	
3121	96.2	
3122	96.2	
3123	96.2	
3124	96.2	
3125	96.2	
3126	96.2	
3127	96.2	
3128	96.2	
3129	96.2	
3130	96.2	
3131	96.2	
3132	96.2	
3133	96.2	
3134	96.2	
3135	96.2	
3136	96.2	
3137	96.2	
3138	96.2	
3139	96.2	
3140	96.2	
3141	96.2	
3142	96.2	
3143	96.2	
3144	96.2	
3145	96.2	
3146	96.2	
3147	96.2	
3148	96.2	
3149	96.2	
3150	96.2	
3151	96.2	
3152	96.2	
3153	96.2	
3154	96.2	
3155	96.2	
3156	96.2	
3157	96.2	
3158	96.2	
3159	96.2	
3160	96.2	
3161	96.2	
3162	96.2	
3163	96.2	
3164	96.2	
3165	96.2	
3166	96.2	
3167	96.2	
3168	96.2	
3169	96.2	
3170	96.2	
3171	96.2	
3172	96.2	
3173	96.2	
3174	96.2	
3175	96.2	
3176	96.2	
3177	96.2	
3178	96.2	
3179	96.2	
3180	96.2	
3181	96.2	
3182	96.2	
3183	96.2	
3184	96.2	
3185	96.2	
3186	96.2	
3187	96.2	
3188	96.2	
3189	96.2	
3190	96.2	
3191	96.2	
3192	96.2	
3193	96.2	
3194	96.2	
3195	96.2	
3196	96.2	
3197	96.2	
3198	96.2	
3199	96.2	
3200	96.2	
3201	96.2	
3202	96.2	
3203	96.2	
3204	96.2	
3205	96.2	
3206	96.2	
3207	96.2	
3208	96.2	
3209	96.2	
3210	96.2	
3211	96.2	
3212	96.2	
3213	96.2	
3214	96.2	
3215	96.2	
3216	96.2	
3217	96.2	
3218	96.2	
3219	96.2	
3220	96.2	
3221	96.2	
3222	96.2	
3223	96.2	
3224	96.2	
3225	96.2	
3226	96.2	
3227	96.2	
3228	96.2	
3229	96.2	
3230	96.2	
3231	96.2	
3232	96.2	
3233	96.2	
3234	96.2	
3235	96.2	
3236	96.2	
3237	96.2	
3238	96.2	
3239	96.2	
3240	96.2	
3241	96.2	
3242	96.2	
3243	96.2	
3244	96.2	
3245	96.2	
3246	96.2	
3247	96.2	
3248	96.2	
3249	96.2	
3250	96.2	
3251	96.2	
3252	96.2	
3253	96.2	
3254	96.2	
3255	96.2	
3256	96.2	
3257	96.2	
3258	96.2	
3259	96.2	
3260	96.2	
3261	96.2	
3262	96.2	
3263	96.2	
3264	96.2	
3265	96.2	
3266	96.2	
3267	96.2	
3268	96.2	
3269	96.2	
3270	96.2	
3271	96.2	
3272	96.2	
3273	96.2	
3274	96.2	
3275	96.2	
3276	96.2	
3277	96.2	
3278	96.2	
3279	96.2	
3280	96.2	
3281	96.2	
3282	96.2	
3283	96.2	
3284	96.2	
3285	96.2	
3286	96.2	
3287	96.2	
3288	96.2	
3289	96.2	
3290	96.2	
3291	96.2	
3292	96.2	
3293	96.2	
3294	96.2	
3295	96.2	
3296	96.2	
3297	96.2	
3298	96.2	
3299	96.2	
3300	96.2	
3301	96.2	
3302	96.2	
3303	96.2	
3304	96.2	
3305	96.2	
3306	96.2	
3307	96.2	
3308	96.2	
3309	96.2	
3310	96.2	
3311	96.2	
3312	96.2	
3313	96.2	
3314	96.2	
3315	96.2	
3316	96.2	
3317	96.2	
3318	96.2	
3319	96.2	
3320	96.2	
3321	96.2	
3322	96.2	
3323	96.2	
3324	96.2	
3325	96.2	
3326	96.2	
3327	96.2	
3328	96.2	
3329	96.2	
3330	96.2	
3331	96.2	
3332	96.2	
3333	96.2	
3334	96.2	
3335	96.2	
3336	96.2	
3337	96.2	
3338	96.2	
3339	96.2	
3340	96.2	
3341	96.2	
3342	96.2	
3343	96.2	
3344	96.2	
3345	96.2	
3346	96.2	
3347	96.2	
3348	96.2	
3349	96.2	
3350	96.2	
3351	96.2	
3352	96.2	
3353	96.2	
3354	96.2	
3355	96.2	
3356	96.2	
3357	96.2	
3358	96.2	
3359	96.2	
3360	96.2	
3361	96.2	
3362	96.2	
3363	96.2	
3364	96.2	
3365	96.2	
3366	96.2	
3367	96.2	
3368	96.2	
3369	96.2	
3370	96.2	
3371	96.2	
3372	96.2	
3373	96.2	
3374	96.2	
3375	96.2	
3376	96.2	
3377	96.2	
3378	96.2	
3379	96.2	
3380	96.2	
3381	96.2	
3382	96.2	
3383	96.2	
3384	96.2	
3385	96.2	
3386	96.2	
3387	96.2	
3388	96.2	
3389	96.2	
3390	96.2	
3391	96.2	
3392	96.2	
3393	96.2	
3394	96.2	
3395	96.2	
3396	96.2	
3397	96.2	
3398	96.2	
3399	96.2	
3400	96.2	
3401	96.2	
3402	96.2	
3403	96.2	
3404	96.2	
3405	96.2	
3406	96.2	
3407	96.2	
3408	96.2	
3409	96.2	
3410	96.2	
3411	96.2	
3412	96.2	
3413	96.2	
