$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	93.6	
1736	93.6	
1737	93.6	
1738	93.6	
1739	93.6	
1740	93.6	
1741	93.6	
1742	93.6	
1743	93.6	
1744	93.6	
1745	93.6	
1746	93.6	
1747	93.6	
1748	93.6	
1749	93.6	
1750	93.6	
1751	93.6	
1752	93.6	
1753	93.6	
1754	93.6	
1755	93.6	
1756	93.6	
1757	93.6	
1758	93.6	
1759	93.6	
1760	93.6	
1761	93.6	
1762	93.6	
1763	93.6	
1764	93.6	
1765	93.6	
1766	93.6	
1767	93.6	
1768	93.6	
1769	93.6	
1770	93.6	
1771	93.6	
1772	93.6	
1773	93.6	
1774	93.6	
1775	93.6	
1776	93.6	
1777	93.6	
1778	93.6	
1779	93.6	
1780	93.6	
1781	93.6	
1782	93.6	
1783	93.6	
1784	93.6	
1785	93.6	
1786	93.6	
1787	93.6	
1788	93.6	
1789	93.6	
1790	93.6	
1791	93.6	
1792	93.6	
1793	93.6	
1794	93.6	
1795	93.6	
1796	93.6	
1797	93.6	
1798	93.6	
1799	93.6	
1800	93.6	
1801	93.6	
1802	93.6	
1803	93.6	
1804	93.6	
1805	93.6	
1806	93.6	
1807	93.6	
1808	93.6	
1809	93.6	
1810	93.6	
1811	93.6	
1812	93.6	
1813	93.6	
1814	93.6	
1815	93.6	
1816	93.6	
1817	93.6	
1818	93.6	
1819	93.6	
1820	93.6	
1821	93.6	
1822	93.6	
1823	93.6	
1824	93.6	
1825	93.6	
1826	93.6	
1827	93.6	
1828	93.6	
1829	93.6	
1830	93.6	
1831	93.6	
1832	93.6	
1833	93.6	
1834	93.6	
1835	93.6	
1836	93.6	
1837	93.6	
1838	93.6	
1839	93.6	
1840	93.6	
1841	93.6	
1842	93.6	
1843	93.6	
1844	93.6	
1845	93.6	
1846	93.6	
1847	93.6	
1848	93.6	
1849	93.6	
1850	93.6	
1851	93.6	
1852	93.6	
1853	93.6	
1854	93.6	
1855	93.6	
1856	93.6	
1857	93.6	
1858	93.6	
1859	93.6	
1860	93.6	
1861	93.6	
1862	93.6	
1863	93.6	
1864	93.6	
1865	93.6	
1866	93.6	
1867	93.6	
1868	93.6	
1869	93.6	
1870	93.6	
1871	93.6	
1872	93.6	
1873	93.6	
1874	93.6	
1875	93.6	
1876	93.6	
1877	93.6	
1878	93.6	
1879	93.6	
1880	93.6	
1881	93.6	
1882	93.6	
1883	93.6	
1884	93.6	
1885	93.6	
1886	93.6	
1887	93.6	
1888	93.6	
1889	93.6	
1890	93.6	
1891	93.6	
1892	93.6	
1893	93.6	
1894	93.6	
1895	93.6	
1896	93.6	
1897	93.6	
1898	93.6	
1899	93.6	
1900	93.6	
1901	93.6	
1902	93.6	
1903	93.6	
1904	93.6	
1905	93.6	
1906	93.6	
1907	93.6	
1908	93.6	
1909	93.6	
1910	93.6	
1911	93.6	
1912	93.6	
1913	93.6	
1914	93.6	
1915	93.6	
1916	93.6	
1917	93.6	
1918	93.6	
1919	93.6	
1920	93.6	
1921	93.6	
1922	93.6	
1923	93.6	
1924	93.6	
1925	93.6	
1926	93.6	
1927	93.6	
1928	93.6	
1929	93.6	
1930	93.6	
1931	93.6	
1932	93.6	
1933	93.6	
1934	93.6	
1935	93.6	
1936	93.6	
1937	93.6	
1938	93.6	
1939	93.6	
1940	93.6	
1941	93.6	
1942	93.6	
1943	93.6	
1944	93.6	
1945	93.6	
1946	93.6	
1947	93.6	
1948	93.6	
1949	93.6	
1950	93.6	
1951	93.6	
1952	93.6	
1953	93.6	
1954	93.6	
1955	93.6	
1956	93.6	
1957	93.6	
1958	93.6	
1959	93.6	
1960	93.6	
1961	93.6	
1962	93.6	
1963	93.6	
1964	93.6	
1965	93.6	
1966	93.6	
1967	93.6	
1968	93.6	
1969	93.6	
1970	93.6	
1971	93.6	
1972	93.6	
1973	93.6	
1974	93.6	
1975	93.6	
1976	93.6	
1977	93.6	
1978	93.6	
1979	93.6	
1980	93.6	
1981	93.6	
1982	93.6	
1983	93.6	
1984	93.6	
1985	93.6	
1986	93.6	
1987	93.6	
1988	93.6	
1989	93.6	
1990	93.6	
1991	93.6	
1992	93.6	
1993	93.6	
1994	93.6	
1995	93.6	
1996	93.6	
1997	93.6	
1998	93.6	
1999	93.6	
2000	93.6	
2001	93.6	
2002	93.6	
2003	93.6	
2004	93.6	
2005	93.6	
2006	93.6	
2007	93.6	
2008	93.6	
2009	93.6	
2010	93.6	
2011	93.6	
2012	93.6	
2013	93.6	
2014	93.6	
2015	93.6	
2016	93.6	
2017	93.6	
2018	93.6	
2019	93.6	
2020	93.6	
2021	93.6	
2022	93.6	
2023	93.6	
2024	93.6	
2025	93.6	
2026	93.6	
2027	93.6	
2028	93.6	
2029	93.6	
2030	93.6	
2031	93.6	
2032	93.6	
2033	93.6	
2034	93.6	
2035	93.6	
2036	93.6	
2037	93.6	
2038	93.6	
2039	93.6	
2040	93.6	
2041	93.6	
2042	93.6	
2043	93.6	
2044	93.6	
2045	93.6	
2046	93.6	
2047	93.6	
2048	93.6	
2049	93.6	
2050	93.6	
2051	93.6	
2052	93.6	
2053	93.6	
2054	93.6	
2055	93.6	
2056	93.6	
2057	93.6	
2058	93.6	
2059	93.6	
2060	93.6	
2061	93.6	
2062	93.6	
2063	93.6	
2064	93.6	
2065	93.6	
2066	93.6	
2067	93.6	
2068	93.6	
2069	93.6	
2070	93.6	
2071	93.6	
2072	93.6	
2073	93.6	
2074	93.6	
2075	93.6	
2076	93.6	
2077	93.6	
2078	93.6	
2079	93.6	
2080	93.6	
2081	93.6	
2082	93.6	
2083	93.6	
2084	93.6	
2085	93.6	
2086	93.6	
2087	93.6	
2088	93.6	
2089	93.6	
2090	93.6	
2091	93.6	
2092	93.6	
2093	93.6	
2094	93.6	
2095	93.6	
2096	93.6	
2097	93.6	
2098	93.6	
2099	93.6	
2100	93.6	
2101	93.6	
2102	93.6	
2103	93.6	
2104	93.6	
2105	93.6	
2106	93.6	
2107	93.6	
2108	93.6	
2109	93.6	
2110	93.6	
2111	93.6	
2112	93.6	
2113	93.6	
2114	93.6	
2115	93.6	
2116	93.6	
2117	93.6	
2118	93.6	
2119	93.6	
2120	93.6	
2121	93.6	
2122	93.6	
2123	93.6	
2124	93.6	
2125	93.6	
2126	93.6	
2127	93.6	
2128	93.6	
2129	93.6	
2130	93.6	
2131	93.6	
2132	93.6	
2133	93.6	
2134	93.6	
2135	93.6	
2136	93.6	
2137	93.6	
2138	93.6	
2139	93.6	
2140	93.6	
2141	93.6	
2142	93.6	
2143	93.6	
2144	93.6	
2145	93.6	
2146	93.6	
2147	93.6	
2148	93.6	
2149	93.6	
2150	93.6	
2151	93.6	
2152	93.6	
2153	93.6	
2154	93.6	
2155	93.6	
2156	93.6	
2157	93.6	
2158	93.6	
2159	93.6	
2160	93.6	
2161	93.6	
2162	93.6	
2163	93.6	
2164	93.6	
2165	93.6	
2166	93.6	
2167	93.6	
2168	93.6	
2169	93.6	
2170	93.6	
2171	93.6	
2172	93.6	
2173	93.6	
2174	93.6	
2175	93.6	
2176	93.6	
2177	93.6	
2178	93.6	
2179	93.6	
2180	93.6	
2181	93.6	
2182	93.6	
2183	93.6	
2184	93.6	
2185	93.6	
2186	93.6	
2187	93.6	
2188	93.6	
2189	93.6	
2190	93.6	
2191	93.6	
2192	93.6	
2193	93.6	
2194	93.6	
2195	93.6	
2196	93.6	
2197	93.6	
2198	93.6	
2199	93.6	
2200	93.6	
2201	93.6	
2202	93.6	
2203	93.6	
2204	93.6	
2205	93.6	
2206	93.6	
2207	93.6	
2208	93.6	
2209	93.6	
2210	93.6	
2211	93.6	
2212	93.6	
2213	93.6	
2214	93.6	
2215	93.6	
2216	93.6	
2217	93.6	
2218	93.6	
2219	93.6	
2220	93.6	
2221	93.6	
2222	93.6	
2223	93.6	
2224	93.6	
2225	93.6	
2226	93.6	
2227	93.6	
2228	93.6	
2229	93.6	
2230	93.6	
2231	93.6	
2232	93.6	
2233	93.6	
2234	93.6	
2235	93.6	
2236	93.6	
2237	93.6	
2238	93.6	
2239	93.6	
2240	93.6	
2241	93.6	
2242	93.6	
2243	93.6	
2244	93.6	
2245	93.6	
2246	93.6	
2247	93.6	
2248	93.6	
2249	93.6	
2250	93.6	
2251	93.6	
2252	93.6	
2253	93.6	
2254	93.6	
2255	93.6	
2256	93.6	
2257	93.6	
2258	93.6	
2259	93.6	
2260	93.6	
2261	93.6	
2262	93.6	
2263	93.6	
2264	93.6	
2265	93.6	
2266	93.6	
2267	93.6	
2268	93.6	
2269	93.6	
2270	93.6	
2271	93.6	
2272	93.6	
2273	93.6	
2274	93.6	
2275	93.6	
2276	93.6	
2277	93.6	
2278	93.6	
2279	93.6	
2280	93.6	
2281	93.6	
2282	93.6	
2283	93.6	
2284	93.6	
2285	93.6	
2286	93.6	
2287	93.6	
2288	93.6	
2289	93.6	
2290	93.6	
2291	93.6	
2292	93.6	
2293	93.6	
2294	93.6	
2295	93.6	
2296	93.6	
2297	93.6	
2298	93.6	
2299	93.6	
2300	93.6	
2301	93.6	
2302	93.6	
2303	93.6	
2304	93.6	
2305	93.6	
2306	93.6	
2307	93.6	
2308	93.6	
2309	93.6	
2310	93.6	
2311	93.6	
2312	93.6	
2313	93.6	
2314	93.6	
2315	93.6	
2316	93.6	
2317	93.6	
2318	93.6	
2319	93.6	
2320	93.6	
2321	93.6	
2322	93.6	
2323	93.6	
2324	93.6	
2325	93.6	
2326	93.6	
2327	93.6	
2328	93.6	
2329	93.6	
2330	93.6	
2331	93.6	
2332	93.6	
2333	93.6	
2334	93.6	
2335	93.6	
2336	93.6	
2337	93.6	
2338	93.6	
2339	93.6	
2340	93.6	
2341	93.6	
2342	93.6	
2343	93.6	
2344	93.6	
2345	93.6	
2346	93.6	
2347	93.6	
2348	93.6	
2349	93.6	
2350	93.6	
2351	93.6	
2352	93.6	
2353	93.6	
2354	93.6	
2355	93.6	
2356	93.6	
2357	93.6	
2358	93.6	
2359	93.6	
2360	93.6	
2361	93.6	
2362	93.6	
2363	93.6	
2364	93.6	
2365	93.6	
2366	93.6	
2367	93.6	
2368	93.6	
2369	93.6	
2370	93.6	
2371	93.6	
2372	93.6	
2373	93.6	
2374	93.6	
2375	93.6	
2376	93.6	
2377	93.6	
2378	93.6	
2379	93.6	
2380	93.6	
2381	93.6	
2382	93.6	
2383	93.6	
2384	93.6	
2385	93.6	
2386	93.6	
2387	93.6	
2388	93.6	
2389	93.6	
2390	93.6	
2391	93.6	
2392	93.6	
2393	93.6	
2394	93.6	
2395	93.6	
2396	93.6	
2397	93.6	
2398	93.6	
2399	93.6	
2400	93.6	
2401	93.6	
2402	93.6	
2403	93.6	
2404	93.6	
2405	93.6	
2406	93.6	
2407	93.6	
2408	93.6	
2409	93.6	
2410	93.6	
2411	93.6	
2412	93.6	
2413	93.6	
2414	93.6	
2415	93.6	
2416	93.6	
2417	93.6	
2418	93.6	
2419	93.6	
2420	93.6	
2421	93.6	
2422	93.6	
2423	93.6	
2424	93.6	
2425	93.6	
2426	93.6	
2427	93.6	
2428	93.6	
2429	93.6	
2430	93.6	
2431	93.6	
2432	93.6	
2433	93.6	
2434	93.6	
2435	93.6	
2436	93.6	
2437	93.6	
2438	93.6	
2439	93.6	
2440	93.6	
2441	93.6	
2442	93.6	
2443	93.6	
2444	93.6	
2445	93.6	
2446	93.6	
2447	93.6	
2448	93.6	
2449	93.6	
2450	93.6	
2451	93.6	
2452	93.6	
2453	93.6	
2454	93.6	
2455	93.6	
2456	93.6	
2457	93.6	
2458	93.6	
2459	93.6	
2460	93.6	
2461	93.6	
2462	93.6	
2463	93.6	
2464	93.6	
2465	93.6	
2466	93.6	
2467	93.6	
2468	93.6	
2469	93.6	
2470	93.6	
2471	93.6	
2472	93.6	
2473	93.6	
2474	93.6	
2475	93.6	
2476	93.6	
2477	93.6	
2478	93.6	
2479	93.6	
2480	93.6	
2481	93.6	
2482	93.6	
2483	93.6	
2484	93.6	
2485	93.6	
2486	93.6	
2487	93.6	
2488	93.6	
2489	93.6	
2490	93.6	
2491	93.6	
2492	93.6	
2493	93.6	
2494	93.6	
2495	93.6	
2496	93.6	
2497	93.6	
2498	93.6	
2499	93.6	
2500	93.6	
2501	93.6	
2502	93.6	
2503	93.6	
2504	93.6	
2505	93.6	
2506	93.6	
2507	93.6	
2508	93.6	
2509	93.6	
2510	93.6	
2511	93.6	
2512	93.6	
2513	93.6	
2514	93.6	
2515	93.6	
2516	93.6	
2517	93.6	
2518	93.6	
2519	93.6	
2520	93.6	
2521	93.6	
2522	93.6	
2523	93.6	
2524	93.6	
2525	93.6	
2526	93.6	
2527	93.6	
2528	93.6	
2529	93.6	
2530	93.6	
2531	93.6	
2532	93.6	
2533	93.6	
2534	93.6	
2535	93.6	
2536	93.6	
2537	93.6	
2538	93.6	
2539	93.6	
2540	93.6	
2541	93.6	
2542	93.6	
2543	93.6	
2544	93.6	
2545	93.6	
2546	93.6	
2547	93.6	
2548	93.6	
2549	93.6	
2550	93.6	
2551	93.6	
2552	93.6	
2553	93.6	
2554	93.6	
2555	93.6	
2556	93.6	
2557	93.6	
2558	93.6	
2559	93.6	
2560	93.6	
2561	93.6	
2562	93.6	
2563	93.6	
2564	93.6	
2565	93.6	
2566	93.6	
2567	93.6	
2568	93.6	
2569	93.6	
2570	93.6	
2571	93.6	
2572	93.6	
2573	93.6	
2574	93.6	
2575	93.6	
2576	93.6	
2577	93.6	
2578	93.6	
2579	93.6	
2580	93.6	
2581	93.6	
2582	93.6	
2583	93.6	
2584	93.6	
2585	93.6	
2586	93.6	
2587	93.6	
2588	93.6	
2589	93.6	
2590	93.6	
2591	93.6	
2592	93.6	
2593	93.6	
2594	93.6	
2595	93.6	
2596	93.6	
2597	93.6	
2598	93.6	
2599	93.6	
2600	93.6	
2601	93.6	
2602	93.6	
2603	93.6	
2604	93.6	
2605	93.6	
2606	93.6	
2607	93.6	
2608	93.6	
2609	93.6	
2610	93.6	
2611	93.6	
2612	93.6	
2613	93.6	
2614	93.6	
2615	93.6	
2616	93.6	
2617	93.6	
2618	93.6	
2619	93.6	
2620	93.6	
2621	93.6	
2622	93.6	
2623	93.6	
2624	93.6	
2625	93.6	
2626	93.6	
2627	93.6	
2628	93.6	
2629	93.6	
2630	93.6	
2631	93.6	
2632	93.6	
2633	93.6	
2634	93.6	
2635	93.6	
2636	93.6	
2637	93.6	
2638	93.6	
2639	93.6	
2640	93.6	
2641	93.6	
2642	93.6	
2643	93.6	
2644	93.6	
2645	93.6	
2646	93.6	
2647	93.6	
2648	93.6	
2649	93.6	
2650	93.6	
2651	93.6	
2652	93.6	
2653	93.6	
2654	93.6	
2655	93.6	
2656	93.6	
2657	93.6	
2658	93.6	
2659	93.6	
2660	93.6	
2661	93.6	
2662	93.6	
2663	93.6	
2664	93.6	
2665	93.6	
2666	93.6	
2667	93.6	
2668	93.6	
2669	93.6	
2670	93.6	
2671	93.6	
2672	93.6	
2673	93.6	
2674	93.6	
2675	93.6	
2676	93.6	
2677	93.6	
2678	93.6	
2679	93.6	
2680	93.6	
2681	93.6	
2682	93.6	
2683	93.6	
2684	93.6	
2685	93.6	
2686	93.6	
2687	93.6	
2688	93.6	
2689	93.6	
2690	93.6	
2691	93.6	
2692	93.6	
2693	93.6	
2694	93.6	
2695	93.6	
2696	93.6	
2697	93.6	
2698	93.6	
2699	93.6	
2700	93.6	
2701	93.6	
2702	93.6	
2703	93.6	
2704	93.6	
2705	93.6	
2706	93.6	
2707	93.6	
2708	93.6	
2709	93.6	
2710	93.6	
2711	93.6	
2712	93.6	
2713	93.6	
2714	93.6	
2715	93.6	
2716	93.6	
2717	93.6	
2718	93.6	
2719	93.6	
2720	93.6	
2721	93.6	
2722	93.6	
2723	93.6	
2724	93.6	
2725	93.6	
2726	93.6	
2727	93.6	
2728	93.6	
2729	93.6	
2730	93.6	
2731	93.6	
2732	93.6	
2733	93.6	
2734	93.6	
2735	93.6	
2736	93.6	
2737	93.6	
2738	93.6	
2739	93.6	
2740	93.6	
2741	93.6	
2742	93.6	
2743	93.6	
2744	93.6	
2745	93.6	
2746	93.6	
2747	93.6	
2748	93.6	
2749	93.6	
2750	93.6	
2751	93.6	
2752	93.6	
2753	93.6	
2754	93.6	
2755	93.6	
2756	93.6	
2757	93.6	
2758	93.6	
2759	93.6	
2760	93.6	
2761	93.6	
2762	93.6	
2763	93.6	
2764	93.6	
2765	93.6	
2766	93.6	
2767	93.6	
2768	93.6	
2769	93.6	
2770	93.6	
2771	93.6	
2772	93.6	
2773	93.6	
2774	93.6	
2775	93.6	
2776	93.6	
2777	93.6	
2778	93.6	
2779	93.6	
2780	93.6	
2781	93.6	
2782	93.6	
2783	93.6	
2784	93.6	
2785	93.6	
2786	93.6	
2787	93.6	
2788	93.6	
2789	93.6	
2790	93.6	
2791	93.6	
2792	93.6	
2793	93.6	
2794	93.6	
2795	93.6	
2796	93.6	
2797	93.6	
2798	93.6	
2799	93.6	
2800	93.6	
2801	93.6	
2802	93.6	
2803	93.6	
2804	93.6	
2805	93.6	
2806	93.6	
2807	93.6	
2808	93.6	
2809	93.6	
2810	93.6	
2811	93.6	
2812	93.6	
2813	93.6	
2814	93.6	
2815	93.6	
2816	93.6	
2817	93.6	
2818	93.6	
2819	93.6	
2820	93.6	
2821	93.6	
2822	93.6	
2823	93.6	
2824	93.6	
2825	93.6	
2826	93.6	
2827	93.6	
2828	93.6	
2829	93.6	
2830	93.6	
2831	93.6	
2832	93.6	
2833	93.6	
2834	93.6	
2835	93.6	
2836	93.6	
2837	93.6	
2838	93.6	
2839	93.6	
2840	93.6	
2841	93.6	
2842	93.6	
2843	93.6	
2844	93.6	
2845	93.6	
2846	93.6	
2847	93.6	
2848	93.6	
2849	93.6	
2850	93.6	
2851	93.6	
2852	93.6	
2853	93.6	
2854	93.6	
2855	93.6	
2856	93.6	
2857	93.6	
2858	93.6	
2859	93.6	
2860	93.6	
2861	93.6	
2862	93.6	
2863	93.6	
2864	93.6	
2865	93.6	
2866	93.6	
2867	93.6	
2868	93.6	
2869	93.6	
2870	93.6	
2871	93.6	
2872	93.6	
2873	93.6	
2874	93.6	
2875	93.6	
2876	93.6	
2877	93.6	
2878	93.6	
2879	93.6	
2880	93.6	
2881	93.6	
2882	93.6	
2883	93.6	
2884	93.6	
2885	93.6	
2886	93.6	
2887	93.6	
2888	93.6	
2889	93.6	
2890	93.6	
2891	93.6	
2892	93.6	
2893	93.6	
2894	93.6	
2895	93.6	
2896	93.6	
2897	93.6	
2898	93.6	
2899	93.6	
2900	93.6	
2901	93.6	
2902	93.6	
2903	93.6	
2904	93.6	
2905	93.6	
2906	93.6	
2907	93.6	
2908	93.6	
2909	93.6	
2910	93.6	
2911	93.6	
2912	93.6	
2913	93.6	
2914	93.6	
2915	93.6	
2916	93.6	
2917	93.6	
2918	93.6	
2919	93.6	
2920	93.6	
2921	93.6	
2922	93.6	
2923	93.6	
2924	93.6	
2925	93.6	
2926	93.6	
2927	93.6	
2928	93.6	
2929	93.6	
2930	93.6	
2931	93.6	
2932	93.6	
2933	93.6	
2934	93.6	
2935	93.6	
2936	93.6	
2937	93.6	
2938	93.6	
2939	93.6	
2940	93.6	
2941	93.6	
2942	93.6	
2943	93.6	
2944	93.6	
2945	93.6	
2946	93.6	
2947	93.6	
2948	93.6	
2949	93.6	
2950	93.6	
2951	93.6	
2952	93.6	
2953	93.6	
2954	93.6	
2955	93.6	
2956	93.6	
2957	93.6	
2958	93.6	
2959	93.6	
2960	93.6	
2961	93.6	
2962	93.6	
2963	93.6	
2964	93.6	
2965	93.6	
2966	93.6	
2967	93.6	
2968	93.6	
2969	93.6	
2970	93.6	
2971	93.6	
2972	93.6	
2973	93.6	
2974	93.6	
2975	93.6	
2976	93.6	
2977	93.6	
2978	93.6	
2979	93.6	
2980	93.6	
2981	93.6	
2982	93.6	
2983	93.6	
2984	93.6	
2985	93.6	
2986	93.6	
2987	93.6	
2988	93.6	
2989	93.6	
2990	93.6	
2991	93.6	
2992	93.6	
2993	93.6	
2994	93.6	
2995	93.6	
2996	93.6	
2997	93.6	
2998	93.6	
2999	93.6	
3000	93.6	
3001	93.6	
3002	93.6	
3003	93.6	
3004	93.6	
3005	93.6	
3006	93.6	
3007	93.6	
3008	93.6	
3009	93.6	
3010	93.6	
3011	93.6	
3012	93.6	
3013	93.6	
3014	93.6	
3015	93.6	
3016	93.6	
3017	93.6	
3018	93.6	
3019	93.6	
3020	93.6	
3021	93.6	
3022	93.6	
3023	93.6	
3024	93.6	
3025	93.6	
3026	93.6	
3027	93.6	
3028	93.6	
3029	93.6	
3030	93.6	
3031	93.6	
3032	93.6	
3033	93.6	
3034	93.6	
3035	93.6	
3036	93.6	
3037	93.6	
3038	93.6	
3039	93.6	
3040	93.6	
3041	93.6	
3042	93.6	
3043	93.6	
3044	93.6	
3045	93.6	
3046	93.6	
3047	93.6	
3048	93.6	
3049	93.6	
3050	93.6	
3051	93.6	
3052	93.6	
3053	93.6	
3054	93.6	
3055	93.6	
3056	93.6	
3057	93.6	
3058	93.6	
3059	93.6	
3060	93.6	
3061	93.6	
3062	93.6	
3063	93.6	
3064	93.6	
3065	93.6	
3066	93.6	
3067	93.6	
3068	93.6	
3069	93.6	
3070	93.6	
3071	93.6	
3072	93.6	
3073	93.6	
3074	93.6	
3075	93.6	
3076	93.6	
3077	93.6	
3078	93.6	
3079	93.6	
3080	93.6	
3081	93.6	
3082	93.6	
3083	93.6	
3084	93.6	
3085	93.6	
3086	93.6	
3087	93.6	
3088	93.6	
3089	93.6	
3090	93.6	
3091	93.6	
3092	93.6	
3093	93.6	
3094	93.6	
3095	93.6	
3096	93.6	
3097	93.6	
3098	93.6	
3099	93.6	
3100	93.6	
3101	93.6	
3102	93.6	
3103	93.6	
3104	93.6	
3105	93.6	
3106	93.6	
3107	93.6	
3108	93.6	
3109	93.6	
3110	93.6	
3111	93.6	
3112	93.6	
3113	93.6	
3114	93.6	
3115	93.6	
3116	93.6	
3117	93.6	
3118	93.6	
3119	93.6	
3120	93.6	
3121	93.6	
3122	93.6	
3123	93.6	
3124	93.6	
3125	93.6	
3126	93.6	
3127	93.6	
3128	93.6	
3129	93.6	
3130	93.6	
3131	93.6	
3132	93.6	
3133	93.6	
3134	93.6	
3135	93.6	
3136	93.6	
3137	93.6	
3138	93.6	
3139	93.6	
3140	93.6	
3141	93.6	
3142	93.6	
3143	93.6	
3144	93.6	
3145	93.6	
3146	93.6	
3147	93.6	
3148	93.6	
3149	93.6	
3150	93.6	
3151	93.6	
3152	93.6	
3153	93.6	
3154	93.6	
3155	93.6	
3156	93.6	
3157	93.6	
3158	93.6	
3159	93.6	
3160	93.6	
3161	93.6	
3162	93.6	
3163	93.6	
3164	93.6	
3165	93.6	
3166	93.6	
3167	93.6	
3168	93.6	
3169	93.6	
3170	93.6	
3171	93.6	
3172	93.6	
3173	93.6	
3174	93.6	
3175	93.6	
3176	93.6	
3177	93.6	
3178	93.6	
3179	93.6	
3180	93.6	
3181	93.6	
3182	93.6	
3183	93.6	
3184	93.6	
3185	93.6	
3186	93.6	
3187	93.6	
3188	93.6	
3189	93.6	
3190	93.6	
3191	93.6	
3192	93.6	
3193	93.6	
3194	93.6	
3195	93.6	
3196	93.6	
3197	93.6	
3198	93.6	
3199	93.6	
3200	93.6	
3201	93.6	
3202	93.6	
3203	93.6	
3204	93.6	
3205	93.6	
3206	93.6	
3207	93.6	
3208	93.6	
3209	93.6	
3210	93.6	
3211	93.6	
3212	93.6	
3213	93.6	
3214	93.6	
3215	93.6	
3216	93.6	
3217	93.6	
3218	93.6	
3219	93.6	
3220	93.6	
3221	93.6	
3222	93.6	
3223	93.6	
3224	93.6	
3225	93.6	
3226	93.6	
3227	93.6	
3228	93.6	
3229	93.6	
3230	93.6	
3231	93.6	
3232	93.6	
3233	93.6	
3234	93.6	
3235	93.6	
3236	93.6	
3237	93.6	
3238	93.6	
3239	93.6	
3240	93.6	
3241	93.6	
3242	93.6	
3243	93.6	
3244	93.6	
3245	93.6	
3246	93.6	
3247	93.6	
3248	93.6	
3249	93.6	
3250	93.6	
3251	93.6	
3252	93.6	
3253	93.6	
3254	93.6	
3255	93.6	
3256	93.6	
3257	93.6	
3258	93.6	
3259	93.6	
3260	93.6	
3261	93.6	
3262	93.6	
3263	93.6	
3264	93.6	
3265	93.6	
3266	93.6	
3267	93.6	
3268	93.6	
3269	93.6	
3270	93.6	
3271	93.6	
3272	93.6	
3273	93.6	
3274	93.6	
3275	93.6	
3276	93.6	
3277	93.6	
3278	93.6	
3279	93.6	
3280	93.6	
3281	93.6	
3282	93.6	
3283	93.6	
3284	93.6	
3285	93.6	
3286	93.6	
3287	93.6	
3288	93.6	
3289	93.6	
3290	93.6	
3291	93.6	
3292	93.6	
3293	93.6	
3294	93.6	
3295	93.6	
3296	93.6	
3297	93.6	
3298	93.6	
3299	93.6	
3300	93.6	
3301	93.6	
3302	93.6	
3303	93.6	
3304	93.6	
3305	93.6	
3306	93.6	
3307	93.6	
3308	93.6	
3309	93.6	
3310	93.6	
3311	93.6	
3312	93.6	
3313	93.6	
3314	93.6	
3315	93.6	
3316	93.6	
3317	93.6	
3318	93.6	
3319	93.6	
3320	93.6	
3321	93.6	
3322	93.6	
3323	93.6	
3324	93.6	
3325	93.6	
3326	93.6	
3327	93.6	
3328	93.6	
3329	93.6	
3330	93.6	
3331	93.6	
3332	93.6	
3333	93.6	
3334	93.6	
3335	93.6	
3336	93.6	
3337	93.6	
3338	93.6	
3339	93.6	
3340	93.6	
3341	93.6	
3342	93.6	
3343	93.6	
3344	93.6	
3345	93.6	
3346	93.6	
3347	93.6	
3348	93.6	
3349	93.6	
3350	93.6	
3351	93.6	
3352	93.6	
3353	93.6	
3354	93.6	
3355	93.6	
3356	93.6	
3357	93.6	
3358	93.6	
3359	93.6	
3360	93.6	
3361	93.6	
3362	93.6	
3363	93.6	
3364	93.6	
3365	93.6	
3366	93.6	
3367	93.6	
3368	93.6	
3369	93.6	
3370	93.6	
3371	93.6	
3372	93.6	
3373	93.6	
3374	93.6	
3375	93.6	
3376	93.6	
3377	93.6	
3378	93.6	
3379	93.6	
3380	93.6	
3381	93.6	
3382	93.6	
3383	93.6	
3384	93.6	
3385	93.6	
3386	93.6	
3387	93.6	
3388	93.6	
3389	93.6	
3390	93.6	
3391	93.6	
3392	93.6	
3393	93.6	
3394	93.6	
3395	93.6	
3396	93.6	
3397	93.6	
3398	93.6	
3399	93.6	
3400	93.6	
3401	93.6	
3402	93.6	
3403	93.6	
3404	93.6	
3405	93.6	
3406	93.6	
3407	93.6	
3408	93.6	
3409	93.6	
3410	93.6	
3411	93.6	
3412	93.6	
3413	93.6	
