$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
16383	35.25	
16384	35.25	
16385	35.25	
16386	35.25	
16387	35.25	
16388	35.25	
16389	35.25	
16390	35.25	
16391	35.25	
16392	35.25	
16393	35.25	
16394	35.25	
16395	35.25	
16396	35.25	
16397	35.25	
16398	35.25	
16399	35.25	
16400	35.25	
16401	35.25	
16402	35.25	
16403	35.25	
16404	35.25	
16405	35.25	
16406	35.25	
16407	35.25	
16408	35.25	
16409	35.25	
16410	35.25	
16411	35.25	
16412	35.25	
16413	35.25	
16414	35.25	
16415	35.25	
16416	35.25	
16417	35.25	
16418	35.25	
16419	35.25	
16420	35.25	
16421	35.25	
16422	35.25	
16423	35.25	
16424	35.25	
16425	35.25	
16426	35.25	
16427	35.25	
16428	35.25	
16429	35.25	
16430	35.25	
16431	35.25	
16432	35.25	
16433	35.25	
16434	35.25	
16435	35.25	
16436	35.25	
16437	35.25	
16438	35.25	
16439	35.25	
16440	35.25	
16441	35.25	
16442	35.25	
16443	35.25	
16444	35.25	
16445	35.25	
16446	35.25	
16447	35.25	
16448	35.25	
16449	35.25	
16450	35.25	
16451	35.25	
16452	35.25	
16453	35.25	
16454	35.25	
16455	35.25	
16456	35.25	
16457	35.25	
16458	35.25	
16459	35.25	
16460	35.25	
16461	35.25	
16462	35.25	
16463	35.25	
16464	35.25	
16465	35.25	
16466	35.25	
16467	35.25	
16468	35.25	
16469	35.25	
16470	35.25	
16471	35.25	
16472	35.25	
16473	35.25	
16474	35.25	
16475	35.25	
16476	35.25	
16477	35.25	
16478	35.25	
16479	35.25	
16480	35.25	
16481	35.25	
16482	35.25	
16483	35.25	
16484	35.25	
16485	35.25	
16486	35.25	
16487	35.25	
16488	35.25	
16489	35.25	
16490	35.25	
16491	35.25	
16492	35.25	
16493	35.25	
16494	35.25	
16495	35.25	
16496	35.25	
16497	35.25	
16498	35.25	
16499	35.25	
16500	35.25	
16501	35.25	
16502	35.25	
16503	35.25	
16504	35.25	
16505	35.25	
16506	35.25	
16507	35.25	
16508	35.25	
16509	35.25	
16510	35.25	
16511	35.25	
16512	35.25	
16513	35.25	
16514	35.25	
16515	35.25	
16516	35.25	
16517	35.25	
16518	35.25	
16519	35.25	
16520	35.25	
16521	35.25	
16522	35.25	
16523	35.25	
16524	35.25	
16525	35.25	
16526	35.25	
16527	35.25	
16528	35.25	
16529	35.25	
16530	35.25	
16531	35.25	
16532	35.25	
16533	35.25	
16534	35.25	
16535	35.25	
16536	35.25	
16537	35.25	
16538	35.25	
16539	35.25	
16540	35.25	
16541	35.25	
16542	35.25	
16543	35.25	
16544	35.25	
16545	35.25	
16546	35.25	
16547	35.25	
16548	35.25	
16549	35.25	
16550	35.25	
16551	35.25	
16552	35.25	
16553	35.25	
16554	35.25	
16555	35.25	
16556	35.25	
16557	35.25	
16558	35.25	
16559	35.25	
16560	35.25	
16561	35.25	
16562	35.25	
16563	35.25	
16564	35.25	
16565	35.25	
16566	35.25	
16567	35.25	
16568	35.25	
16569	35.25	
16570	35.25	
16571	35.25	
16572	35.25	
16573	35.25	
16574	35.25	
16575	35.25	
16576	35.25	
16577	35.25	
16578	35.25	
16579	35.25	
16580	35.25	
16581	35.25	
16582	35.25	
16583	35.25	
16584	35.25	
16585	35.25	
16586	35.25	
16587	35.25	
16588	35.25	
16589	35.25	
16590	35.25	
16591	35.25	
16592	35.25	
16593	35.25	
16594	35.25	
16595	35.25	
16596	35.25	
16597	35.25	
16598	35.25	
16599	35.25	
16600	35.25	
16601	35.25	
16602	35.25	
16603	35.25	
16604	35.25	
16605	35.25	
16606	35.25	
16607	35.25	
16608	35.25	
16609	35.25	
16610	35.25	
16611	35.25	
16612	35.25	
16613	35.25	
16614	35.25	
16615	35.25	
16616	35.25	
16617	35.25	
16618	35.25	
16619	35.25	
16620	35.25	
16621	35.25	
16622	35.25	
16623	35.25	
16624	35.25	
16625	35.25	
16626	35.25	
16627	35.25	
16628	35.25	
16629	35.25	
16630	35.25	
16631	35.25	
16632	35.25	
16633	35.25	
16634	35.25	
16635	35.25	
16636	35.25	
16637	35.25	
16638	35.25	
16639	35.25	
16640	35.25	
16641	35.25	
16642	35.25	
16643	35.25	
16644	35.25	
16645	35.25	
16646	35.25	
16647	35.25	
16648	35.25	
16649	35.25	
16650	35.25	
16651	35.25	
16652	35.25	
16653	35.25	
16654	35.25	
16655	35.25	
16656	35.25	
16657	35.25	
16658	35.25	
16659	35.25	
16660	35.25	
16661	35.25	
16662	35.25	
16663	35.25	
16664	35.25	
16665	35.25	
16666	35.25	
16667	35.25	
16668	35.25	
16669	35.25	
16670	35.25	
16671	35.25	
16672	35.25	
16673	35.25	
16674	35.25	
16675	35.25	
16676	35.25	
16677	35.25	
16678	35.25	
16679	35.25	
16680	35.25	
16681	35.25	
16682	35.25	
16683	35.25	
16684	35.25	
16685	35.25	
16686	35.25	
16687	35.25	
16688	35.25	
16689	35.25	
16690	35.25	
16691	35.25	
16692	35.25	
16693	35.25	
16694	35.25	
16695	35.25	
16696	35.25	
16697	35.25	
16698	35.25	
16699	35.25	
16700	35.25	
16701	35.25	
16702	35.25	
16703	35.25	
16704	35.25	
16705	35.25	
16706	35.25	
16707	35.25	
16708	35.25	
16709	35.25	
16710	35.25	
16711	35.25	
16712	35.25	
16713	35.25	
16714	35.25	
16715	35.25	
16716	35.25	
16717	35.25	
16718	35.25	
16719	35.25	
16720	35.25	
16721	35.25	
16722	35.25	
16723	35.25	
16724	35.25	
16725	35.25	
16726	35.25	
16727	35.25	
16728	35.25	
16729	35.25	
16730	35.25	
16731	35.25	
16732	35.25	
16733	35.25	
16734	35.25	
16735	35.25	
16736	35.25	
16737	35.25	
16738	35.25	
16739	35.25	
16740	35.25	
16741	35.25	
16742	35.25	
16743	35.25	
16744	35.25	
16745	35.25	
16746	35.25	
16747	35.25	
16748	35.25	
16749	35.25	
16750	35.25	
16751	35.25	
16752	35.25	
16753	35.25	
16754	35.25	
16755	35.25	
16756	35.25	
16757	35.25	
16758	35.25	
16759	35.25	
16760	35.25	
16761	35.25	
16762	35.25	
16763	35.25	
16764	35.25	
16765	35.25	
16766	35.25	
16767	35.25	
16768	35.25	
16769	35.25	
16770	35.25	
16771	35.25	
16772	35.25	
16773	35.25	
16774	35.25	
16775	35.25	
16776	35.25	
16777	35.25	
16778	35.25	
16779	35.25	
16780	35.25	
16781	35.25	
16782	35.25	
16783	35.25	
16784	35.25	
16785	35.25	
16786	35.25	
16787	35.25	
16788	35.25	
16789	35.25	
16790	35.25	
16791	35.25	
16792	35.25	
16793	35.25	
16794	35.25	
16795	35.25	
16796	35.25	
16797	35.25	
16798	35.25	
16799	35.25	
16800	35.25	
16801	35.25	
16802	35.25	
16803	35.25	
16804	35.25	
16805	35.25	
16806	35.25	
16807	35.25	
16808	35.25	
16809	35.25	
16810	35.25	
16811	35.25	
16812	35.25	
16813	35.25	
16814	35.25	
16815	35.25	
16816	35.25	
16817	35.25	
16818	35.25	
16819	35.25	
16820	35.25	
16821	35.25	
16822	35.25	
16823	35.25	
16824	35.25	
16825	35.25	
16826	35.25	
16827	35.25	
16828	35.25	
16829	35.25	
16830	35.25	
16831	35.25	
16832	35.25	
16833	35.25	
16834	35.25	
16835	35.25	
16836	35.25	
16837	35.25	
16838	35.25	
16839	35.25	
16840	35.25	
16841	35.25	
16842	35.25	
16843	35.25	
16844	35.25	
16845	35.25	
16846	35.25	
16847	35.25	
16848	35.25	
16849	35.25	
16850	35.25	
16851	35.25	
16852	35.25	
16853	35.25	
16854	35.25	
16855	35.25	
16856	35.25	
16857	35.25	
16858	35.25	
16859	35.25	
16860	35.25	
16861	35.25	
16862	35.25	
16863	35.25	
16864	35.25	
16865	35.25	
16866	35.25	
16867	35.25	
16868	35.25	
16869	35.25	
16870	35.25	
16871	35.25	
16872	35.25	
16873	35.25	
16874	35.25	
16875	35.25	
16876	35.25	
16877	35.25	
16878	35.25	
16879	35.25	
16880	35.25	
16881	35.25	
16882	35.25	
16883	35.25	
16884	35.25	
16885	35.25	
16886	35.25	
16887	35.25	
16888	35.25	
16889	35.25	
16890	35.25	
16891	35.25	
16892	35.25	
16893	35.25	
16894	35.25	
16895	35.25	
16896	35.25	
16897	35.25	
16898	35.25	
16899	35.25	
16900	35.25	
16901	35.25	
16902	35.25	
16903	35.25	
16904	35.25	
16905	35.25	
16906	35.25	
16907	35.25	
16908	35.25	
16909	35.25	
16910	35.25	
16911	35.25	
16912	35.25	
16913	35.25	
16914	35.25	
16915	35.25	
16916	35.25	
16917	35.25	
16918	35.25	
16919	35.25	
16920	35.25	
16921	35.25	
16922	35.25	
16923	35.25	
16924	35.25	
16925	35.25	
16926	35.25	
16927	35.25	
16928	35.25	
16929	35.25	
16930	35.25	
16931	35.25	
16932	35.25	
16933	35.25	
16934	35.25	
16935	35.25	
16936	35.25	
16937	35.25	
16938	35.25	
16939	35.25	
16940	35.25	
16941	35.25	
16942	35.25	
16943	35.25	
16944	35.25	
16945	35.25	
16946	35.25	
16947	35.25	
16948	35.25	
16949	35.25	
16950	35.25	
16951	35.25	
16952	35.25	
16953	35.25	
16954	35.25	
16955	35.25	
16956	35.25	
16957	35.25	
16958	35.25	
16959	35.25	
16960	35.25	
16961	35.25	
16962	35.25	
16963	35.25	
16964	35.25	
16965	35.25	
16966	35.25	
16967	35.25	
16968	35.25	
16969	35.25	
16970	35.25	
16971	35.25	
16972	35.25	
16973	35.25	
16974	35.25	
16975	35.25	
16976	35.25	
16977	35.25	
16978	35.25	
16979	35.25	
16980	35.25	
16981	35.25	
16982	35.25	
16983	35.25	
16984	35.25	
16985	35.25	
16986	35.25	
16987	35.25	
16988	35.25	
16989	35.25	
16990	35.25	
16991	35.25	
16992	35.25	
16993	35.25	
16994	35.25	
16995	35.25	
16996	35.25	
16997	35.25	
16998	35.25	
16999	35.25	
17000	35.25	
17001	35.25	
17002	35.25	
17003	35.25	
17004	35.25	
17005	35.25	
17006	35.25	
17007	35.25	
17008	35.25	
17009	35.25	
17010	35.25	
17011	35.25	
17012	35.25	
17013	35.25	
17014	35.25	
17015	35.25	
17016	35.25	
17017	35.25	
17018	35.25	
17019	35.25	
17020	35.25	
17021	35.25	
17022	35.25	
17023	35.25	
17024	35.25	
17025	35.25	
17026	35.25	
17027	35.25	
17028	35.25	
17029	35.25	
17030	35.25	
17031	35.25	
17032	35.25	
17033	35.25	
17034	35.25	
17035	35.25	
17036	35.25	
17037	35.25	
17038	35.25	
17039	35.25	
17040	35.25	
17041	35.25	
17042	35.25	
17043	35.25	
17044	35.25	
17045	35.25	
17046	35.25	
17047	35.25	
17048	35.25	
17049	35.25	
17050	35.25	
17051	35.25	
17052	35.25	
17053	35.25	
17054	35.25	
17055	35.25	
17056	35.25	
17057	35.25	
17058	35.25	
17059	35.25	
17060	35.25	
17061	35.25	
17062	35.25	
17063	35.25	
17064	35.25	
17065	35.25	
17066	35.25	
17067	35.25	
17068	35.25	
17069	35.25	
17070	35.25	
17071	35.25	
17072	35.25	
17073	35.25	
17074	35.25	
17075	35.25	
17076	35.25	
17077	35.25	
17078	35.25	
17079	35.25	
17080	35.25	
17081	35.25	
17082	35.25	
17083	35.25	
17084	35.25	
17085	35.25	
17086	35.25	
17087	35.25	
17088	35.25	
17089	35.25	
17090	35.25	
17091	35.25	
17092	35.25	
17093	35.25	
17094	35.25	
17095	35.25	
17096	35.25	
17097	35.25	
17098	35.25	
17099	35.25	
17100	35.25	
17101	35.25	
17102	35.25	
17103	35.25	
17104	35.25	
17105	35.25	
17106	35.25	
17107	35.25	
17108	35.25	
17109	35.25	
17110	35.25	
17111	35.25	
17112	35.25	
17113	35.25	
17114	35.25	
17115	35.25	
17116	35.25	
17117	35.25	
17118	35.25	
17119	35.25	
17120	35.25	
17121	35.25	
17122	35.25	
17123	35.25	
17124	35.25	
17125	35.25	
17126	35.25	
17127	35.25	
17128	35.25	
17129	35.25	
17130	35.25	
17131	35.25	
17132	35.25	
17133	35.25	
17134	35.25	
17135	35.25	
17136	35.25	
17137	35.25	
17138	35.25	
17139	35.25	
17140	35.25	
17141	35.25	
17142	35.25	
17143	35.25	
17144	35.25	
17145	35.25	
17146	35.25	
17147	35.25	
17148	35.25	
17149	35.25	
17150	35.25	
17151	35.25	
17152	35.25	
17153	35.25	
17154	35.25	
17155	35.25	
17156	35.25	
17157	35.25	
17158	35.25	
17159	35.25	
17160	35.25	
17161	35.25	
17162	35.25	
17163	35.25	
17164	35.25	
17165	35.25	
17166	35.25	
17167	35.25	
17168	35.25	
17169	35.25	
17170	35.25	
17171	35.25	
17172	35.25	
17173	35.25	
17174	35.25	
17175	35.25	
17176	35.25	
17177	35.25	
17178	35.25	
17179	35.25	
17180	35.25	
17181	35.25	
17182	35.25	
17183	35.25	
17184	35.25	
17185	35.25	
17186	35.25	
17187	35.25	
17188	35.25	
17189	35.25	
17190	35.25	
17191	35.25	
17192	35.25	
17193	35.25	
17194	35.25	
17195	35.25	
17196	35.25	
17197	35.25	
17198	35.25	
17199	35.25	
17200	35.25	
17201	35.25	
17202	35.25	
17203	35.25	
17204	35.25	
17205	35.25	
17206	35.25	
17207	35.25	
17208	35.25	
17209	35.25	
17210	35.25	
17211	35.25	
17212	35.25	
17213	35.25	
17214	35.25	
17215	35.25	
17216	35.25	
17217	35.25	
17218	35.25	
17219	35.25	
17220	35.25	
17221	35.25	
17222	35.25	
17223	35.25	
17224	35.25	
17225	35.25	
17226	35.25	
17227	35.25	
17228	35.25	
17229	35.25	
17230	35.25	
17231	35.25	
17232	35.25	
17233	35.25	
17234	35.25	
17235	35.25	
17236	35.25	
17237	35.25	
17238	35.25	
17239	35.25	
17240	35.25	
17241	35.25	
17242	35.25	
17243	35.25	
17244	35.25	
17245	35.25	
17246	35.25	
17247	35.25	
17248	35.25	
17249	35.25	
17250	35.25	
17251	35.25	
17252	35.25	
17253	35.25	
17254	35.25	
17255	35.25	
17256	35.25	
17257	35.25	
17258	35.25	
17259	35.25	
17260	35.25	
17261	35.25	
17262	35.25	
17263	35.25	
17264	35.25	
17265	35.25	
17266	35.25	
17267	35.25	
17268	35.25	
17269	35.25	
17270	35.25	
17271	35.25	
17272	35.25	
17273	35.25	
17274	35.25	
17275	35.25	
17276	35.25	
17277	35.25	
17278	35.25	
17279	35.25	
17280	35.25	
17281	35.25	
17282	35.25	
17283	35.25	
17284	35.25	
17285	35.25	
17286	35.25	
17287	35.25	
17288	35.25	
17289	35.25	
17290	35.25	
17291	35.25	
17292	35.25	
17293	35.25	
17294	35.25	
17295	35.25	
17296	35.25	
17297	35.25	
17298	35.25	
17299	35.25	
17300	35.25	
17301	35.25	
17302	35.25	
17303	35.25	
17304	35.25	
17305	35.25	
17306	35.25	
17307	35.25	
17308	35.25	
17309	35.25	
17310	35.25	
17311	35.25	
17312	35.25	
17313	35.25	
17314	35.25	
17315	35.25	
17316	35.25	
17317	35.25	
17318	35.25	
17319	35.25	
17320	35.25	
17321	35.25	
17322	35.25	
17323	35.25	
17324	35.25	
17325	35.25	
17326	35.25	
17327	35.25	
17328	35.25	
17329	35.25	
17330	35.25	
17331	35.25	
17332	35.25	
17333	35.25	
17334	35.25	
17335	35.25	
17336	35.25	
17337	35.25	
17338	35.25	
17339	35.25	
17340	35.25	
17341	35.25	
17342	35.25	
17343	35.25	
17344	35.25	
17345	35.25	
17346	35.25	
17347	35.25	
17348	35.25	
17349	35.25	
17350	35.25	
17351	35.25	
17352	35.25	
17353	35.25	
17354	35.25	
17355	35.25	
17356	35.25	
17357	35.25	
17358	35.25	
17359	35.25	
17360	35.25	
17361	35.25	
17362	35.25	
17363	35.25	
17364	35.25	
17365	35.25	
17366	35.25	
17367	35.25	
17368	35.25	
17369	35.25	
17370	35.25	
17371	35.25	
17372	35.25	
17373	35.25	
17374	35.25	
17375	35.25	
17376	35.25	
17377	35.25	
17378	35.25	
17379	35.25	
17380	35.25	
17381	35.25	
17382	35.25	
17383	35.25	
17384	35.25	
17385	35.25	
17386	35.25	
17387	35.25	
17388	35.25	
17389	35.25	
17390	35.25	
17391	35.25	
17392	35.25	
17393	35.25	
17394	35.25	
17395	35.25	
17396	35.25	
17397	35.25	
17398	35.25	
17399	35.25	
17400	35.25	
17401	35.25	
17402	35.25	
17403	35.25	
17404	35.25	
17405	35.25	
17406	35.25	
17407	35.25	
17408	35.25	
17409	35.25	
17410	35.25	
17411	35.25	
17412	35.25	
17413	35.25	
17414	35.25	
17415	35.25	
17416	35.25	
17417	35.25	
17418	35.25	
17419	35.25	
17420	35.25	
17421	35.25	
17422	35.25	
17423	35.25	
17424	35.25	
17425	35.25	
17426	35.25	
17427	35.25	
17428	35.25	
17429	35.25	
17430	35.25	
17431	35.25	
17432	35.25	
17433	35.25	
17434	35.25	
17435	35.25	
17436	35.25	
17437	35.25	
17438	35.25	
17439	35.25	
17440	35.25	
17441	35.25	
17442	35.25	
17443	35.25	
17444	35.25	
17445	35.25	
17446	35.25	
17447	35.25	
17448	35.25	
17449	35.25	
17450	35.25	
17451	35.25	
17452	35.25	
17453	35.25	
17454	35.25	
17455	35.25	
17456	35.25	
17457	35.25	
17458	35.25	
17459	35.25	
17460	35.25	
17461	35.25	
17462	35.25	
17463	35.25	
17464	35.25	
17465	35.25	
17466	35.25	
17467	35.25	
17468	35.25	
17469	35.25	
17470	35.25	
17471	35.25	
17472	35.25	
17473	35.25	
17474	35.25	
17475	35.25	
17476	35.25	
17477	35.25	
17478	35.25	
17479	35.25	
17480	35.25	
17481	35.25	
17482	35.25	
17483	35.25	
17484	35.25	
17485	35.25	
17486	35.25	
17487	35.25	
17488	35.25	
17489	35.25	
17490	35.25	
17491	35.25	
17492	35.25	
17493	35.25	
17494	35.25	
17495	35.25	
17496	35.25	
17497	35.25	
17498	35.25	
17499	35.25	
17500	35.25	
17501	35.25	
17502	35.25	
17503	35.25	
17504	35.25	
17505	35.25	
17506	35.25	
17507	35.25	
17508	35.25	
17509	35.25	
17510	35.25	
17511	35.25	
17512	35.25	
17513	35.25	
17514	35.25	
17515	35.25	
17516	35.25	
17517	35.25	
17518	35.25	
17519	35.25	
17520	35.25	
17521	35.25	
17522	35.25	
17523	35.25	
17524	35.25	
17525	35.25	
17526	35.25	
17527	35.25	
17528	35.25	
17529	35.25	
17530	35.25	
17531	35.25	
17532	35.25	
17533	35.25	
17534	35.25	
17535	35.25	
17536	35.25	
17537	35.25	
17538	35.25	
17539	35.25	
17540	35.25	
17541	35.25	
17542	35.25	
17543	35.25	
17544	35.25	
17545	35.25	
17546	35.25	
17547	35.25	
17548	35.25	
17549	35.25	
17550	35.25	
17551	35.25	
17552	35.25	
17553	35.25	
17554	35.25	
17555	35.25	
17556	35.25	
17557	35.25	
17558	35.25	
17559	35.25	
17560	35.25	
17561	35.25	
17562	35.25	
17563	35.25	
17564	35.25	
17565	35.25	
17566	35.25	
17567	35.25	
17568	35.25	
17569	35.25	
17570	35.25	
17571	35.25	
17572	35.25	
17573	35.25	
17574	35.25	
17575	35.25	
17576	35.25	
17577	35.25	
17578	35.25	
17579	35.25	
17580	35.25	
17581	35.25	
17582	35.25	
17583	35.25	
17584	35.25	
17585	35.25	
17586	35.25	
17587	35.25	
17588	35.25	
17589	35.25	
17590	35.25	
17591	35.25	
17592	35.25	
17593	35.25	
17594	35.25	
17595	35.25	
17596	35.25	
17597	35.25	
17598	35.25	
17599	35.25	
17600	35.25	
17601	35.25	
17602	35.25	
17603	35.25	
17604	35.25	
17605	35.25	
17606	35.25	
17607	35.25	
17608	35.25	
17609	35.25	
17610	35.25	
17611	35.25	
17612	35.25	
17613	35.25	
17614	35.25	
17615	35.25	
17616	35.25	
17617	35.25	
17618	35.25	
17619	35.25	
17620	35.25	
17621	35.25	
17622	35.25	
17623	35.25	
17624	35.25	
17625	35.25	
17626	35.25	
17627	35.25	
17628	35.25	
17629	35.25	
17630	35.25	
17631	35.25	
17632	35.25	
17633	35.25	
17634	35.25	
17635	35.25	
17636	35.25	
17637	35.25	
17638	35.25	
17639	35.25	
17640	35.25	
17641	35.25	
17642	35.25	
17643	35.25	
17644	35.25	
17645	35.25	
17646	35.25	
17647	35.25	
17648	35.25	
17649	35.25	
17650	35.25	
17651	35.25	
17652	35.25	
17653	35.25	
17654	35.25	
17655	35.25	
17656	35.25	
17657	35.25	
17658	35.25	
17659	35.25	
17660	35.25	
17661	35.25	
17662	35.25	
17663	35.25	
17664	35.25	
17665	35.25	
17666	35.25	
17667	35.25	
17668	35.25	
17669	35.25	
17670	35.25	
17671	35.25	
17672	35.25	
17673	35.25	
17674	35.25	
17675	35.25	
17676	35.25	
17677	35.25	
17678	35.25	
17679	35.25	
17680	35.25	
17681	35.25	
17682	35.25	
17683	35.25	
17684	35.25	
17685	35.25	
17686	35.25	
17687	35.25	
17688	35.25	
17689	35.25	
17690	35.25	
17691	35.25	
17692	35.25	
17693	35.25	
17694	35.25	
17695	35.25	
17696	35.25	
17697	35.25	
17698	35.25	
17699	35.25	
17700	35.25	
17701	35.25	
17702	35.25	
17703	35.25	
17704	35.25	
17705	35.25	
17706	35.25	
17707	35.25	
17708	35.25	
17709	35.25	
17710	35.25	
17711	35.25	
17712	35.25	
17713	35.25	
17714	35.25	
17715	35.25	
17716	35.25	
17717	35.25	
17718	35.25	
17719	35.25	
17720	35.25	
17721	35.25	
17722	35.25	
17723	35.25	
17724	35.25	
17725	35.25	
17726	35.25	
17727	35.25	
17728	35.25	
17729	35.25	
17730	35.25	
17731	35.25	
17732	35.25	
17733	35.25	
17734	35.25	
17735	35.25	
17736	35.25	
17737	35.25	
17738	35.25	
17739	35.25	
17740	35.25	
17741	35.25	
17742	35.25	
17743	35.25	
17744	35.25	
17745	35.25	
17746	35.25	
17747	35.25	
17748	35.25	
17749	35.25	
17750	35.25	
17751	35.25	
17752	35.25	
17753	35.25	
17754	35.25	
17755	35.25	
17756	35.25	
17757	35.25	
17758	35.25	
17759	35.25	
17760	35.25	
17761	35.25	
17762	35.25	
17763	35.25	
17764	35.25	
17765	35.25	
17766	35.25	
17767	35.25	
17768	35.25	
17769	35.25	
17770	35.25	
17771	35.25	
17772	35.25	
17773	35.25	
17774	35.25	
17775	35.25	
17776	35.25	
17777	35.25	
17778	35.25	
17779	35.25	
17780	35.25	
17781	35.25	
17782	35.25	
17783	35.25	
17784	35.25	
17785	35.25	
17786	35.25	
17787	35.25	
17788	35.25	
17789	35.25	
17790	35.25	
17791	35.25	
17792	35.25	
17793	35.25	
17794	35.25	
17795	35.25	
17796	35.25	
17797	35.25	
17798	35.25	
17799	35.25	
17800	35.25	
17801	35.25	
17802	35.25	
17803	35.25	
17804	35.25	
17805	35.25	
17806	35.25	
17807	35.25	
17808	35.25	
17809	35.25	
17810	35.25	
17811	35.25	
17812	35.25	
17813	35.25	
17814	35.25	
17815	35.25	
17816	35.25	
17817	35.25	
17818	35.25	
17819	35.25	
17820	35.25	
17821	35.25	
17822	35.25	
17823	35.25	
17824	35.25	
17825	35.25	
17826	35.25	
17827	35.25	
17828	35.25	
17829	35.25	
17830	35.25	
17831	35.25	
17832	35.25	
17833	35.25	
17834	35.25	
17835	35.25	
17836	35.25	
17837	35.25	
17838	35.25	
17839	35.25	
17840	35.25	
17841	35.25	
17842	35.25	
17843	35.25	
17844	35.25	
17845	35.25	
17846	35.25	
17847	35.25	
17848	35.25	
17849	35.25	
17850	35.25	
17851	35.25	
17852	35.25	
17853	35.25	
17854	35.25	
17855	35.25	
17856	35.25	
17857	35.25	
17858	35.25	
17859	35.25	
17860	35.25	
17861	35.25	
17862	35.25	
17863	35.25	
17864	35.25	
17865	35.25	
17866	35.25	
17867	35.25	
17868	35.25	
17869	35.25	
17870	35.25	
17871	35.25	
17872	35.25	
17873	35.25	
17874	35.25	
17875	35.25	
17876	35.25	
17877	35.25	
17878	35.25	
17879	35.25	
17880	35.25	
17881	35.25	
17882	35.25	
17883	35.25	
17884	35.25	
17885	35.25	
17886	35.25	
17887	35.25	
17888	35.25	
17889	35.25	
17890	35.25	
17891	35.25	
17892	35.25	
17893	35.25	
17894	35.25	
17895	35.25	
17896	35.25	
17897	35.25	
17898	35.25	
17899	35.25	
17900	35.25	
17901	35.25	
17902	35.25	
17903	35.25	
17904	35.25	
17905	35.25	
17906	35.25	
17907	35.25	
17908	35.25	
17909	35.25	
17910	35.25	
17911	35.25	
17912	35.25	
17913	35.25	
17914	35.25	
17915	35.25	
17916	35.25	
17917	35.25	
17918	35.25	
17919	35.25	
17920	35.25	
17921	35.25	
17922	35.25	
17923	35.25	
17924	35.25	
17925	35.25	
17926	35.25	
17927	35.25	
17928	35.25	
17929	35.25	
17930	35.25	
17931	35.25	
17932	35.25	
17933	35.25	
17934	35.25	
17935	35.25	
17936	35.25	
17937	35.25	
17938	35.25	
17939	35.25	
17940	35.25	
17941	35.25	
17942	35.25	
17943	35.25	
17944	35.25	
17945	35.25	
17946	35.25	
17947	35.25	
17948	35.25	
17949	35.25	
17950	35.25	
17951	35.25	
17952	35.25	
17953	35.25	
17954	35.25	
17955	35.25	
17956	35.25	
17957	35.25	
17958	35.25	
17959	35.25	
17960	35.25	
17961	35.25	
17962	35.25	
17963	35.25	
17964	35.25	
17965	35.25	
17966	35.25	
17967	35.25	
17968	35.25	
17969	35.25	
17970	35.25	
17971	35.25	
17972	35.25	
17973	35.25	
17974	35.25	
17975	35.25	
17976	35.25	
17977	35.25	
17978	35.25	
17979	35.25	
17980	35.25	
17981	35.25	
17982	35.25	
17983	35.25	
17984	35.25	
17985	35.25	
17986	35.25	
17987	35.25	
17988	35.25	
17989	35.25	
17990	35.25	
17991	35.25	
17992	35.25	
17993	35.25	
17994	35.25	
17995	35.25	
17996	35.25	
17997	35.25	
17998	35.25	
17999	35.25	
18000	35.25	
18001	35.25	
18002	35.25	
18003	35.25	
18004	35.25	
18005	35.25	
18006	35.25	
18007	35.25	
18008	35.25	
18009	35.25	
18010	35.25	
18011	35.25	
18012	35.25	
18013	35.25	
18014	35.25	
18015	35.25	
18016	35.25	
18017	35.25	
18018	35.25	
18019	35.25	
18020	35.25	
18021	35.25	
18022	35.25	
18023	35.25	
18024	35.25	
18025	35.25	
18026	35.25	
18027	35.25	
18028	35.25	
18029	35.25	
18030	35.25	
18031	35.25	
18032	35.25	
18033	35.25	
18034	35.25	
18035	35.25	
18036	35.25	
18037	35.25	
18038	35.25	
18039	35.25	
18040	35.25	
18041	35.25	
18042	35.25	
18043	35.25	
18044	35.25	
18045	35.25	
18046	35.25	
18047	35.25	
18048	35.25	
18049	35.25	
18050	35.25	
18051	35.25	
18052	35.25	
18053	35.25	
18054	35.25	
18055	35.25	
18056	35.25	
18057	35.25	
18058	35.25	
18059	35.25	
18060	35.25	
18061	35.25	
