$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
18896	150.25	
18897	150.25	
18898	150.25	
18899	150.25	
18900	150.25	
18901	150.25	
18902	150.25	
18903	150.25	
18904	150.25	
18905	150.25	
18906	150.25	
18907	150.25	
18908	150.25	
18909	150.25	
18910	150.25	
18911	150.25	
18912	150.25	
18913	150.25	
18914	150.25	
18915	150.25	
18916	150.25	
18917	150.25	
18918	150.25	
18919	150.25	
18920	150.25	
18921	150.25	
18922	150.25	
18923	150.25	
18924	150.25	
18925	150.25	
18926	150.25	
18927	150.25	
18928	150.25	
18929	150.25	
18930	150.25	
18931	150.25	
18932	150.25	
18933	150.25	
18934	150.25	
18935	150.25	
18936	150.25	
18937	150.25	
18938	150.25	
18939	150.25	
18940	150.25	
18941	150.25	
18942	150.25	
18943	150.25	
18944	150.25	
18945	150.25	
18946	150.25	
18947	150.25	
18948	150.25	
18949	150.25	
18950	150.25	
18951	150.25	
18952	150.25	
18953	150.25	
18954	150.25	
18955	150.25	
18956	150.25	
18957	150.25	
18958	150.25	
18959	150.25	
18960	150.25	
18961	150.25	
18962	150.25	
18963	150.25	
18964	150.25	
18965	150.25	
18966	150.25	
18967	150.25	
18968	150.25	
18969	150.25	
18970	150.25	
18971	150.25	
18972	150.25	
18973	150.25	
18974	150.25	
18975	150.25	
18976	150.25	
18977	150.25	
18978	150.25	
18979	150.25	
18980	150.25	
18981	150.25	
18982	150.25	
18983	150.25	
18984	150.25	
18985	150.25	
18986	150.25	
18987	150.25	
18988	150.25	
18989	150.25	
18990	150.25	
18991	150.25	
18992	150.25	
18993	150.25	
18994	150.25	
18995	150.25	
18996	150.25	
18997	150.25	
18998	150.25	
18999	150.25	
19000	150.25	
19001	150.25	
19002	150.25	
19003	150.25	
19004	150.25	
19005	150.25	
19006	150.25	
19007	150.25	
19008	150.25	
19009	150.25	
19010	150.25	
19011	150.25	
19012	150.25	
19013	150.25	
19014	150.25	
19015	150.25	
19016	150.25	
19017	150.25	
19018	150.25	
19019	150.25	
19020	150.25	
19021	150.25	
19022	150.25	
19023	150.25	
19024	150.25	
19025	150.25	
19026	150.25	
19027	150.25	
19028	150.25	
19029	150.25	
19030	150.25	
19031	150.25	
19032	150.25	
19033	150.25	
19034	150.25	
19035	150.25	
19036	150.25	
19037	150.25	
19038	150.25	
19039	150.25	
19040	150.25	
19041	150.25	
19042	150.25	
19043	150.25	
19044	150.25	
19045	150.25	
19046	150.25	
19047	150.25	
19048	150.25	
19049	150.25	
19050	150.25	
19051	150.25	
19052	150.25	
19053	150.25	
19054	150.25	
19055	150.25	
19056	150.25	
19057	150.25	
19058	150.25	
19059	150.25	
19060	150.25	
19061	150.25	
19062	150.25	
19063	150.25	
19064	150.25	
19065	150.25	
19066	150.25	
19067	150.25	
19068	150.25	
19069	150.25	
19070	150.25	
19071	150.25	
19072	150.25	
19073	150.25	
19074	150.25	
19075	150.25	
19076	150.25	
19077	150.25	
19078	150.25	
19079	150.25	
19080	150.25	
19081	150.25	
19082	150.25	
19083	150.25	
19084	150.25	
19085	150.25	
19086	150.25	
19087	150.25	
19088	150.25	
19089	150.25	
19090	150.25	
19091	150.25	
19092	150.25	
19093	150.25	
19094	150.25	
19095	150.25	
19096	150.25	
19097	150.25	
19098	150.25	
19099	150.25	
19100	150.25	
19101	150.25	
19102	150.25	
19103	150.25	
19104	150.25	
19105	150.25	
19106	150.25	
19107	150.25	
19108	150.25	
19109	150.25	
19110	150.25	
19111	150.25	
19112	150.25	
19113	150.25	
19114	150.25	
19115	150.25	
19116	150.25	
19117	150.25	
19118	150.25	
19119	150.25	
19120	150.25	
19121	150.25	
19122	150.25	
19123	150.25	
19124	150.25	
19125	150.25	
19126	150.25	
19127	150.25	
19128	150.25	
19129	150.25	
19130	150.25	
19131	150.25	
19132	150.25	
19133	150.25	
19134	150.25	
19135	150.25	
19136	150.25	
19137	150.25	
19138	150.25	
19139	150.25	
19140	150.25	
19141	150.25	
19142	150.25	
19143	150.25	
19144	150.25	
19145	150.25	
19146	150.25	
19147	150.25	
19148	150.25	
19149	150.25	
19150	150.25	
19151	150.25	
19152	150.25	
19153	150.25	
19154	150.25	
19155	150.25	
19156	150.25	
19157	150.25	
19158	150.25	
19159	150.25	
19160	150.25	
19161	150.25	
19162	150.25	
19163	150.25	
19164	150.25	
19165	150.25	
19166	150.25	
19167	150.25	
19168	150.25	
19169	150.25	
19170	150.25	
19171	150.25	
19172	150.25	
19173	150.25	
19174	150.25	
19175	150.25	
19176	150.25	
19177	150.25	
19178	150.25	
19179	150.25	
19180	150.25	
19181	150.25	
19182	150.25	
19183	150.25	
19184	150.25	
19185	150.25	
19186	150.25	
19187	150.25	
19188	150.25	
19189	150.25	
19190	150.25	
19191	150.25	
19192	150.25	
19193	150.25	
19194	150.25	
19195	150.25	
19196	150.25	
19197	150.25	
19198	150.25	
19199	150.25	
19200	150.25	
19201	150.25	
19202	150.25	
19203	150.25	
19204	150.25	
19205	150.25	
19206	150.25	
19207	150.25	
19208	150.25	
19209	150.25	
19210	150.25	
19211	150.25	
19212	150.25	
19213	150.25	
19214	150.25	
19215	150.25	
19216	150.25	
19217	150.25	
19218	150.25	
19219	150.25	
19220	150.25	
19221	150.25	
19222	150.25	
19223	150.25	
19224	150.25	
19225	150.25	
19226	150.25	
19227	150.25	
19228	150.25	
19229	150.25	
19230	150.25	
19231	150.25	
19232	150.25	
19233	150.25	
19234	150.25	
19235	150.25	
19236	150.25	
19237	150.25	
19238	150.25	
19239	150.25	
19240	150.25	
19241	150.25	
19242	150.25	
19243	150.25	
19244	150.25	
19245	150.25	
19246	150.25	
19247	150.25	
19248	150.25	
19249	150.25	
19250	150.25	
19251	150.25	
19252	150.25	
19253	150.25	
19254	150.25	
19255	150.25	
19256	150.25	
19257	150.25	
19258	150.25	
19259	150.25	
19260	150.25	
19261	150.25	
19262	150.25	
19263	150.25	
19264	150.25	
19265	150.25	
19266	150.25	
19267	150.25	
19268	150.25	
19269	150.25	
19270	150.25	
19271	150.25	
19272	150.25	
19273	150.25	
19274	150.25	
19275	150.25	
19276	150.25	
19277	150.25	
19278	150.25	
19279	150.25	
19280	150.25	
19281	150.25	
19282	150.25	
19283	150.25	
19284	150.25	
19285	150.25	
19286	150.25	
19287	150.25	
19288	150.25	
19289	150.25	
19290	150.25	
19291	150.25	
19292	150.25	
19293	150.25	
19294	150.25	
19295	150.25	
19296	150.25	
19297	150.25	
19298	150.25	
19299	150.25	
19300	150.25	
19301	150.25	
19302	150.25	
19303	150.25	
19304	150.25	
19305	150.25	
19306	150.25	
19307	150.25	
19308	150.25	
19309	150.25	
19310	150.25	
19311	150.25	
19312	150.25	
19313	150.25	
19314	150.25	
19315	150.25	
19316	150.25	
19317	150.25	
19318	150.25	
19319	150.25	
19320	150.25	
19321	150.25	
19322	150.25	
19323	150.25	
19324	150.25	
19325	150.25	
19326	150.25	
19327	150.25	
19328	150.25	
19329	150.25	
19330	150.25	
19331	150.25	
19332	150.25	
19333	150.25	
19334	150.25	
19335	150.25	
19336	150.25	
19337	150.25	
19338	150.25	
19339	150.25	
19340	150.25	
19341	150.25	
19342	150.25	
19343	150.25	
19344	150.25	
19345	150.25	
19346	150.25	
19347	150.25	
19348	150.25	
19349	150.25	
19350	150.25	
19351	150.25	
19352	150.25	
19353	150.25	
19354	150.25	
19355	150.25	
19356	150.25	
19357	150.25	
19358	150.25	
19359	150.25	
19360	150.25	
19361	150.25	
19362	150.25	
19363	150.25	
19364	150.25	
19365	150.25	
19366	150.25	
19367	150.25	
19368	150.25	
19369	150.25	
19370	150.25	
19371	150.25	
19372	150.25	
19373	150.25	
19374	150.25	
19375	150.25	
19376	150.25	
19377	150.25	
19378	150.25	
19379	150.25	
19380	150.25	
19381	150.25	
19382	150.25	
19383	150.25	
19384	150.25	
19385	150.25	
19386	150.25	
19387	150.25	
19388	150.25	
19389	150.25	
19390	150.25	
19391	150.25	
19392	150.25	
19393	150.25	
19394	150.25	
19395	150.25	
19396	150.25	
19397	150.25	
19398	150.25	
19399	150.25	
19400	150.25	
19401	150.25	
19402	150.25	
19403	150.25	
19404	150.25	
19405	150.25	
19406	150.25	
19407	150.25	
19408	150.25	
19409	150.25	
19410	150.25	
19411	150.25	
19412	150.25	
19413	150.25	
19414	150.25	
19415	150.25	
19416	150.25	
19417	150.25	
19418	150.25	
19419	150.25	
19420	150.25	
19421	150.25	
19422	150.25	
19423	150.25	
19424	150.25	
19425	150.25	
19426	150.25	
19427	150.25	
19428	150.25	
19429	150.25	
19430	150.25	
19431	150.25	
19432	150.25	
19433	150.25	
19434	150.25	
19435	150.25	
19436	150.25	
19437	150.25	
19438	150.25	
19439	150.25	
19440	150.25	
19441	150.25	
19442	150.25	
19443	150.25	
19444	150.25	
19445	150.25	
19446	150.25	
19447	150.25	
19448	150.25	
19449	150.25	
19450	150.25	
19451	150.25	
19452	150.25	
19453	150.25	
19454	150.25	
19455	150.25	
19456	150.25	
19457	150.25	
19458	150.25	
19459	150.25	
19460	150.25	
19461	150.25	
19462	150.25	
19463	150.25	
19464	150.25	
19465	150.25	
19466	150.25	
19467	150.25	
19468	150.25	
19469	150.25	
19470	150.25	
19471	150.25	
19472	150.25	
19473	150.25	
19474	150.25	
19475	150.25	
19476	150.25	
19477	150.25	
19478	150.25	
19479	150.25	
19480	150.25	
19481	150.25	
19482	150.25	
19483	150.25	
19484	150.25	
19485	150.25	
19486	150.25	
19487	150.25	
19488	150.25	
19489	150.25	
19490	150.25	
19491	150.25	
19492	150.25	
19493	150.25	
19494	150.25	
19495	150.25	
19496	150.25	
19497	150.25	
19498	150.25	
19499	150.25	
19500	150.25	
19501	150.25	
19502	150.25	
19503	150.25	
19504	150.25	
19505	150.25	
19506	150.25	
19507	150.25	
19508	150.25	
19509	150.25	
19510	150.25	
19511	150.25	
19512	150.25	
19513	150.25	
19514	150.25	
19515	150.25	
19516	150.25	
19517	150.25	
19518	150.25	
19519	150.25	
19520	150.25	
19521	150.25	
19522	150.25	
19523	150.25	
19524	150.25	
19525	150.25	
19526	150.25	
19527	150.25	
19528	150.25	
19529	150.25	
19530	150.25	
19531	150.25	
19532	150.25	
19533	150.25	
19534	150.25	
19535	150.25	
19536	150.25	
19537	150.25	
19538	150.25	
19539	150.25	
19540	150.25	
19541	150.25	
19542	150.25	
19543	150.25	
19544	150.25	
19545	150.25	
19546	150.25	
19547	150.25	
19548	150.25	
19549	150.25	
19550	150.25	
19551	150.25	
19552	150.25	
19553	150.25	
19554	150.25	
19555	150.25	
19556	150.25	
19557	150.25	
19558	150.25	
19559	150.25	
19560	150.25	
19561	150.25	
19562	150.25	
19563	150.25	
19564	150.25	
19565	150.25	
19566	150.25	
19567	150.25	
19568	150.25	
19569	150.25	
19570	150.25	
19571	150.25	
19572	150.25	
19573	150.25	
19574	150.25	
19575	150.25	
19576	150.25	
19577	150.25	
19578	150.25	
19579	150.25	
19580	150.25	
19581	150.25	
19582	150.25	
19583	150.25	
19584	150.25	
19585	150.25	
19586	150.25	
19587	150.25	
19588	150.25	
19589	150.25	
19590	150.25	
19591	150.25	
19592	150.25	
19593	150.25	
19594	150.25	
19595	150.25	
19596	150.25	
19597	150.25	
19598	150.25	
19599	150.25	
19600	150.25	
19601	150.25	
19602	150.25	
19603	150.25	
19604	150.25	
19605	150.25	
19606	150.25	
19607	150.25	
19608	150.25	
19609	150.25	
19610	150.25	
19611	150.25	
19612	150.25	
19613	150.25	
19614	150.25	
19615	150.25	
19616	150.25	
19617	150.25	
19618	150.25	
19619	150.25	
19620	150.25	
19621	150.25	
19622	150.25	
19623	150.25	
19624	150.25	
19625	150.25	
19626	150.25	
19627	150.25	
19628	150.25	
19629	150.25	
19630	150.25	
19631	150.25	
19632	150.25	
19633	150.25	
19634	150.25	
19635	150.25	
19636	150.25	
19637	150.25	
19638	150.25	
19639	150.25	
19640	150.25	
19641	150.25	
19642	150.25	
19643	150.25	
19644	150.25	
19645	150.25	
19646	150.25	
19647	150.25	
19648	150.25	
19649	150.25	
19650	150.25	
19651	150.25	
19652	150.25	
19653	150.25	
19654	150.25	
19655	150.25	
19656	150.25	
19657	150.25	
19658	150.25	
19659	150.25	
19660	150.25	
19661	150.25	
19662	150.25	
19663	150.25	
19664	150.25	
19665	150.25	
19666	150.25	
19667	150.25	
19668	150.25	
19669	150.25	
19670	150.25	
19671	150.25	
19672	150.25	
19673	150.25	
19674	150.25	
19675	150.25	
19676	150.25	
19677	150.25	
19678	150.25	
19679	150.25	
19680	150.25	
19681	150.25	
19682	150.25	
19683	150.25	
19684	150.25	
19685	150.25	
19686	150.25	
19687	150.25	
19688	150.25	
19689	150.25	
19690	150.25	
19691	150.25	
19692	150.25	
19693	150.25	
19694	150.25	
19695	150.25	
19696	150.25	
19697	150.25	
19698	150.25	
19699	150.25	
19700	150.25	
19701	150.25	
19702	150.25	
19703	150.25	
19704	150.25	
19705	150.25	
19706	150.25	
19707	150.25	
19708	150.25	
19709	150.25	
19710	150.25	
19711	150.25	
19712	150.25	
19713	150.25	
19714	150.25	
19715	150.25	
19716	150.25	
19717	150.25	
19718	150.25	
19719	150.25	
19720	150.25	
19721	150.25	
19722	150.25	
19723	150.25	
19724	150.25	
19725	150.25	
19726	150.25	
19727	150.25	
19728	150.25	
19729	150.25	
19730	150.25	
19731	150.25	
19732	150.25	
19733	150.25	
19734	150.25	
19735	150.25	
19736	150.25	
19737	150.25	
19738	150.25	
19739	150.25	
19740	150.25	
19741	150.25	
19742	150.25	
19743	150.25	
19744	150.25	
19745	150.25	
19746	150.25	
19747	150.25	
19748	150.25	
19749	150.25	
19750	150.25	
19751	150.25	
19752	150.25	
19753	150.25	
19754	150.25	
19755	150.25	
19756	150.25	
19757	150.25	
19758	150.25	
19759	150.25	
19760	150.25	
19761	150.25	
19762	150.25	
19763	150.25	
19764	150.25	
19765	150.25	
19766	150.25	
19767	150.25	
19768	150.25	
19769	150.25	
19770	150.25	
19771	150.25	
19772	150.25	
19773	150.25	
19774	150.25	
19775	150.25	
19776	150.25	
19777	150.25	
19778	150.25	
19779	150.25	
19780	150.25	
19781	150.25	
19782	150.25	
19783	150.25	
19784	150.25	
19785	150.25	
19786	150.25	
19787	150.25	
19788	150.25	
19789	150.25	
19790	150.25	
19791	150.25	
19792	150.25	
19793	150.25	
19794	150.25	
19795	150.25	
19796	150.25	
19797	150.25	
19798	150.25	
19799	150.25	
19800	150.25	
19801	150.25	
19802	150.25	
19803	150.25	
19804	150.25	
19805	150.25	
19806	150.25	
19807	150.25	
19808	150.25	
19809	150.25	
19810	150.25	
19811	150.25	
19812	150.25	
19813	150.25	
19814	150.25	
19815	150.25	
19816	150.25	
19817	150.25	
19818	150.25	
19819	150.25	
19820	150.25	
19821	150.25	
19822	150.25	
19823	150.25	
19824	150.25	
19825	150.25	
19826	150.25	
19827	150.25	
19828	150.25	
19829	150.25	
19830	150.25	
19831	150.25	
19832	150.25	
19833	150.25	
19834	150.25	
19835	150.25	
19836	150.25	
19837	150.25	
19838	150.25	
19839	150.25	
19840	150.25	
19841	150.25	
19842	150.25	
19843	150.25	
19844	150.25	
19845	150.25	
19846	150.25	
19847	150.25	
19848	150.25	
19849	150.25	
19850	150.25	
19851	150.25	
19852	150.25	
19853	150.25	
19854	150.25	
19855	150.25	
19856	150.25	
19857	150.25	
19858	150.25	
19859	150.25	
19860	150.25	
19861	150.25	
19862	150.25	
19863	150.25	
19864	150.25	
19865	150.25	
19866	150.25	
19867	150.25	
19868	150.25	
19869	150.25	
19870	150.25	
19871	150.25	
19872	150.25	
19873	150.25	
19874	150.25	
19875	150.25	
19876	150.25	
19877	150.25	
19878	150.25	
19879	150.25	
19880	150.25	
19881	150.25	
19882	150.25	
19883	150.25	
19884	150.25	
19885	150.25	
19886	150.25	
19887	150.25	
19888	150.25	
19889	150.25	
19890	150.25	
19891	150.25	
19892	150.25	
19893	150.25	
19894	150.25	
19895	150.25	
19896	150.25	
19897	150.25	
19898	150.25	
19899	150.25	
19900	150.25	
19901	150.25	
19902	150.25	
19903	150.25	
19904	150.25	
19905	150.25	
19906	150.25	
19907	150.25	
19908	150.25	
19909	150.25	
19910	150.25	
19911	150.25	
19912	150.25	
19913	150.25	
19914	150.25	
19915	150.25	
19916	150.25	
19917	150.25	
19918	150.25	
19919	150.25	
19920	150.25	
19921	150.25	
19922	150.25	
19923	150.25	
19924	150.25	
19925	150.25	
19926	150.25	
19927	150.25	
19928	150.25	
19929	150.25	
19930	150.25	
19931	150.25	
19932	150.25	
19933	150.25	
19934	150.25	
19935	150.25	
19936	150.25	
19937	150.25	
19938	150.25	
19939	150.25	
19940	150.25	
19941	150.25	
19942	150.25	
19943	150.25	
19944	150.25	
19945	150.25	
19946	150.25	
19947	150.25	
19948	150.25	
19949	150.25	
19950	150.25	
19951	150.25	
19952	150.25	
19953	150.25	
19954	150.25	
19955	150.25	
19956	150.25	
19957	150.25	
19958	150.25	
19959	150.25	
19960	150.25	
19961	150.25	
19962	150.25	
19963	150.25	
19964	150.25	
19965	150.25	
19966	150.25	
19967	150.25	
19968	150.25	
19969	150.25	
19970	150.25	
19971	150.25	
19972	150.25	
19973	150.25	
19974	150.25	
19975	150.25	
19976	150.25	
19977	150.25	
19978	150.25	
19979	150.25	
19980	150.25	
19981	150.25	
19982	150.25	
19983	150.25	
19984	150.25	
19985	150.25	
19986	150.25	
19987	150.25	
19988	150.25	
19989	150.25	
19990	150.25	
19991	150.25	
19992	150.25	
19993	150.25	
19994	150.25	
19995	150.25	
19996	150.25	
19997	150.25	
19998	150.25	
19999	150.25	
20000	150.25	
20001	150.25	
20002	150.25	
20003	150.25	
20004	150.25	
20005	150.25	
20006	150.25	
20007	150.25	
20008	150.25	
20009	150.25	
20010	150.25	
20011	150.25	
20012	150.25	
20013	150.25	
20014	150.25	
20015	150.25	
20016	150.25	
20017	150.25	
20018	150.25	
20019	150.25	
20020	150.25	
20021	150.25	
20022	150.25	
20023	150.25	
20024	150.25	
20025	150.25	
20026	150.25	
20027	150.25	
20028	150.25	
20029	150.25	
20030	150.25	
20031	150.25	
20032	150.25	
20033	150.25	
20034	150.25	
20035	150.25	
20036	150.25	
20037	150.25	
20038	150.25	
20039	150.25	
20040	150.25	
20041	150.25	
20042	150.25	
20043	150.25	
20044	150.25	
20045	150.25	
20046	150.25	
20047	150.25	
20048	150.25	
20049	150.25	
20050	150.25	
20051	150.25	
20052	150.25	
20053	150.25	
20054	150.25	
20055	150.25	
20056	150.25	
20057	150.25	
20058	150.25	
20059	150.25	
20060	150.25	
20061	150.25	
20062	150.25	
20063	150.25	
20064	150.25	
20065	150.25	
20066	150.25	
20067	150.25	
20068	150.25	
20069	150.25	
20070	150.25	
20071	150.25	
20072	150.25	
20073	150.25	
20074	150.25	
20075	150.25	
20076	150.25	
20077	150.25	
20078	150.25	
20079	150.25	
20080	150.25	
20081	150.25	
20082	150.25	
20083	150.25	
20084	150.25	
20085	150.25	
20086	150.25	
20087	150.25	
20088	150.25	
20089	150.25	
20090	150.25	
20091	150.25	
20092	150.25	
20093	150.25	
20094	150.25	
20095	150.25	
20096	150.25	
20097	150.25	
20098	150.25	
20099	150.25	
20100	150.25	
20101	150.25	
20102	150.25	
20103	150.25	
20104	150.25	
20105	150.25	
20106	150.25	
20107	150.25	
20108	150.25	
20109	150.25	
20110	150.25	
20111	150.25	
20112	150.25	
20113	150.25	
20114	150.25	
20115	150.25	
20116	150.25	
20117	150.25	
20118	150.25	
20119	150.25	
20120	150.25	
20121	150.25	
20122	150.25	
20123	150.25	
20124	150.25	
20125	150.25	
20126	150.25	
20127	150.25	
20128	150.25	
20129	150.25	
20130	150.25	
20131	150.25	
20132	150.25	
20133	150.25	
20134	150.25	
20135	150.25	
20136	150.25	
20137	150.25	
20138	150.25	
20139	150.25	
20140	150.25	
20141	150.25	
20142	150.25	
20143	150.25	
20144	150.25	
20145	150.25	
20146	150.25	
20147	150.25	
20148	150.25	
20149	150.25	
20150	150.25	
20151	150.25	
20152	150.25	
20153	150.25	
20154	150.25	
20155	150.25	
20156	150.25	
20157	150.25	
20158	150.25	
20159	150.25	
20160	150.25	
20161	150.25	
20162	150.25	
20163	150.25	
20164	150.25	
20165	150.25	
20166	150.25	
20167	150.25	
20168	150.25	
20169	150.25	
20170	150.25	
20171	150.25	
20172	150.25	
20173	150.25	
20174	150.25	
20175	150.25	
20176	150.25	
20177	150.25	
20178	150.25	
20179	150.25	
20180	150.25	
20181	150.25	
20182	150.25	
20183	150.25	
20184	150.25	
20185	150.25	
20186	150.25	
20187	150.25	
20188	150.25	
20189	150.25	
20190	150.25	
20191	150.25	
20192	150.25	
20193	150.25	
20194	150.25	
20195	150.25	
20196	150.25	
20197	150.25	
20198	150.25	
20199	150.25	
20200	150.25	
20201	150.25	
20202	150.25	
20203	150.25	
20204	150.25	
20205	150.25	
20206	150.25	
20207	150.25	
20208	150.25	
20209	150.25	
20210	150.25	
20211	150.25	
20212	150.25	
20213	150.25	
20214	150.25	
20215	150.25	
20216	150.25	
20217	150.25	
20218	150.25	
20219	150.25	
20220	150.25	
20221	150.25	
20222	150.25	
20223	150.25	
20224	150.25	
20225	150.25	
20226	150.25	
20227	150.25	
20228	150.25	
20229	150.25	
20230	150.25	
20231	150.25	
20232	150.25	
20233	150.25	
20234	150.25	
20235	150.25	
20236	150.25	
20237	150.25	
20238	150.25	
20239	150.25	
20240	150.25	
20241	150.25	
20242	150.25	
20243	150.25	
20244	150.25	
20245	150.25	
20246	150.25	
20247	150.25	
20248	150.25	
20249	150.25	
20250	150.25	
20251	150.25	
20252	150.25	
20253	150.25	
20254	150.25	
20255	150.25	
20256	150.25	
20257	150.25	
20258	150.25	
20259	150.25	
20260	150.25	
20261	150.25	
20262	150.25	
20263	150.25	
20264	150.25	
20265	150.25	
20266	150.25	
20267	150.25	
20268	150.25	
20269	150.25	
20270	150.25	
20271	150.25	
20272	150.25	
20273	150.25	
20274	150.25	
20275	150.25	
20276	150.25	
20277	150.25	
20278	150.25	
20279	150.25	
20280	150.25	
20281	150.25	
20282	150.25	
20283	150.25	
20284	150.25	
20285	150.25	
20286	150.25	
20287	150.25	
20288	150.25	
20289	150.25	
20290	150.25	
20291	150.25	
20292	150.25	
20293	150.25	
20294	150.25	
20295	150.25	
20296	150.25	
20297	150.25	
20298	150.25	
20299	150.25	
20300	150.25	
20301	150.25	
20302	150.25	
20303	150.25	
20304	150.25	
20305	150.25	
20306	150.25	
20307	150.25	
20308	150.25	
20309	150.25	
20310	150.25	
20311	150.25	
20312	150.25	
20313	150.25	
20314	150.25	
20315	150.25	
20316	150.25	
20317	150.25	
20318	150.25	
20319	150.25	
20320	150.25	
20321	150.25	
20322	150.25	
20323	150.25	
20324	150.25	
20325	150.25	
20326	150.25	
20327	150.25	
20328	150.25	
20329	150.25	
20330	150.25	
20331	150.25	
20332	150.25	
20333	150.25	
20334	150.25	
20335	150.25	
20336	150.25	
20337	150.25	
20338	150.25	
20339	150.25	
20340	150.25	
20341	150.25	
20342	150.25	
20343	150.25	
20344	150.25	
20345	150.25	
20346	150.25	
20347	150.25	
20348	150.25	
20349	150.25	
20350	150.25	
20351	150.25	
20352	150.25	
20353	150.25	
20354	150.25	
20355	150.25	
20356	150.25	
20357	150.25	
20358	150.25	
20359	150.25	
20360	150.25	
20361	150.25	
20362	150.25	
20363	150.25	
20364	150.25	
20365	150.25	
20366	150.25	
20367	150.25	
20368	150.25	
20369	150.25	
20370	150.25	
20371	150.25	
20372	150.25	
20373	150.25	
20374	150.25	
20375	150.25	
20376	150.25	
20377	150.25	
20378	150.25	
20379	150.25	
20380	150.25	
20381	150.25	
20382	150.25	
20383	150.25	
20384	150.25	
20385	150.25	
20386	150.25	
20387	150.25	
20388	150.25	
20389	150.25	
20390	150.25	
20391	150.25	
20392	150.25	
20393	150.25	
20394	150.25	
20395	150.25	
20396	150.25	
20397	150.25	
20398	150.25	
20399	150.25	
20400	150.25	
20401	150.25	
20402	150.25	
20403	150.25	
20404	150.25	
20405	150.25	
20406	150.25	
20407	150.25	
20408	150.25	
20409	150.25	
20410	150.25	
20411	150.25	
20412	150.25	
20413	150.25	
20414	150.25	
20415	150.25	
20416	150.25	
20417	150.25	
20418	150.25	
20419	150.25	
20420	150.25	
20421	150.25	
20422	150.25	
20423	150.25	
20424	150.25	
20425	150.25	
20426	150.25	
20427	150.25	
20428	150.25	
20429	150.25	
20430	150.25	
20431	150.25	
20432	150.25	
20433	150.25	
20434	150.25	
20435	150.25	
20436	150.25	
20437	150.25	
20438	150.25	
20439	150.25	
20440	150.25	
20441	150.25	
20442	150.25	
20443	150.25	
20444	150.25	
20445	150.25	
20446	150.25	
20447	150.25	
20448	150.25	
20449	150.25	
20450	150.25	
20451	150.25	
20452	150.25	
20453	150.25	
20454	150.25	
20455	150.25	
20456	150.25	
20457	150.25	
20458	150.25	
20459	150.25	
20460	150.25	
20461	150.25	
20462	150.25	
20463	150.25	
20464	150.25	
20465	150.25	
20466	150.25	
20467	150.25	
20468	150.25	
20469	150.25	
20470	150.25	
20471	150.25	
20472	150.25	
20473	150.25	
20474	150.25	
20475	150.25	
20476	150.25	
20477	150.25	
20478	150.25	
20479	150.25	
20480	150.25	
20481	150.25	
20482	150.25	
20483	150.25	
20484	150.25	
20485	150.25	
20486	150.25	
20487	150.25	
20488	150.25	
20489	150.25	
20490	150.25	
20491	150.25	
20492	150.25	
20493	150.25	
20494	150.25	
20495	150.25	
20496	150.25	
20497	150.25	
20498	150.25	
20499	150.25	
20500	150.25	
20501	150.25	
20502	150.25	
20503	150.25	
20504	150.25	
20505	150.25	
20506	150.25	
20507	150.25	
20508	150.25	
20509	150.25	
20510	150.25	
20511	150.25	
20512	150.25	
20513	150.25	
20514	150.25	
20515	150.25	
20516	150.25	
20517	150.25	
20518	150.25	
20519	150.25	
20520	150.25	
20521	150.25	
20522	150.25	
20523	150.25	
20524	150.25	
20525	150.25	
20526	150.25	
20527	150.25	
20528	150.25	
20529	150.25	
20530	150.25	
20531	150.25	
20532	150.25	
20533	150.25	
20534	150.25	
20535	150.25	
20536	150.25	
20537	150.25	
20538	150.25	
20539	150.25	
20540	150.25	
20541	150.25	
20542	150.25	
20543	150.25	
20544	150.25	
20545	150.25	
20546	150.25	
20547	150.25	
20548	150.25	
20549	150.25	
20550	150.25	
20551	150.25	
20552	150.25	
20553	150.25	
20554	150.25	
20555	150.25	
20556	150.25	
20557	150.25	
20558	150.25	
20559	150.25	
20560	150.25	
20561	150.25	
20562	150.25	
20563	150.25	
20564	150.25	
20565	150.25	
20566	150.25	
20567	150.25	
20568	150.25	
20569	150.25	
20570	150.25	
20571	150.25	
20572	150.25	
20573	150.25	
20574	150.25	
