$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
8266	59.6	
8267	59.6	
8268	59.6	
8269	59.6	
8270	59.6	
8271	59.6	
8272	59.6	
8273	59.6	
8274	59.6	
8275	59.6	
8276	59.6	
8277	59.6	
8278	59.6	
8279	59.6	
8280	59.6	
8281	59.6	
8282	59.6	
8283	59.6	
8284	59.6	
8285	59.6	
8286	59.6	
8287	59.6	
8288	59.6	
8289	59.6	
8290	59.6	
8291	59.6	
8292	59.6	
8293	59.6	
8294	59.6	
8295	59.6	
8296	59.6	
8297	59.6	
8298	59.6	
8299	59.6	
8300	59.6	
8301	59.6	
8302	59.6	
8303	59.6	
8304	59.6	
8305	59.6	
8306	59.6	
8307	59.6	
8308	59.6	
8309	59.6	
8310	59.6	
8311	59.6	
8312	59.6	
8313	59.6	
8314	59.6	
8315	59.6	
8316	59.6	
8317	59.6	
8318	59.6	
8319	59.6	
8320	59.6	
8321	59.6	
8322	59.6	
8323	59.6	
8324	59.6	
8325	59.6	
8326	59.6	
8327	59.6	
8328	59.6	
8329	59.6	
8330	59.6	
8331	59.6	
8332	59.6	
8333	59.6	
8334	59.6	
8335	59.6	
8336	59.6	
8337	59.6	
8338	59.6	
8339	59.6	
8340	59.6	
8341	59.6	
8342	59.6	
8343	59.6	
8344	59.6	
8345	59.6	
8346	59.6	
8347	59.6	
8348	59.6	
8349	59.6	
8350	59.6	
8351	59.6	
8352	59.6	
8353	59.6	
8354	59.6	
8355	59.6	
8356	59.6	
8357	59.6	
8358	59.6	
8359	59.6	
8360	59.6	
8361	59.6	
8362	59.6	
8363	59.6	
8364	59.6	
8365	59.6	
8366	59.6	
8367	59.6	
8368	59.6	
8369	59.6	
8370	59.6	
8371	59.6	
8372	59.6	
8373	59.6	
8374	59.6	
8375	59.6	
8376	59.6	
8377	59.6	
8378	59.6	
8379	59.6	
8380	59.6	
8381	59.6	
8382	59.6	
8383	59.6	
8384	59.6	
8385	59.6	
8386	59.6	
8387	59.6	
8388	59.6	
8389	59.6	
8390	59.6	
8391	59.6	
8392	59.6	
8393	59.6	
8394	59.6	
8395	59.6	
8396	59.6	
8397	59.6	
8398	59.6	
8399	59.6	
8400	59.6	
8401	59.6	
8402	59.6	
8403	59.6	
8404	59.6	
8405	59.6	
8406	59.6	
8407	59.6	
8408	59.6	
8409	59.6	
8410	59.6	
8411	59.6	
8412	59.6	
8413	59.6	
8414	59.6	
8415	59.6	
8416	59.6	
8417	59.6	
8418	59.6	
8419	59.6	
8420	59.6	
8421	59.6	
8422	59.6	
8423	59.6	
8424	59.6	
8425	59.6	
8426	59.6	
8427	59.6	
8428	59.6	
8429	59.6	
8430	59.6	
8431	59.6	
8432	59.6	
8433	59.6	
8434	59.6	
8435	59.6	
8436	59.6	
8437	59.6	
8438	59.6	
8439	59.6	
8440	59.6	
8441	59.6	
8442	59.6	
8443	59.6	
8444	59.6	
8445	59.6	
8446	59.6	
8447	59.6	
8448	59.6	
8449	59.6	
8450	59.6	
8451	59.6	
8452	59.6	
8453	59.6	
8454	59.6	
8455	59.6	
8456	59.6	
8457	59.6	
8458	59.6	
8459	59.6	
8460	59.6	
8461	59.6	
8462	59.6	
8463	59.6	
8464	59.6	
8465	59.6	
8466	59.6	
8467	59.6	
8468	59.6	
8469	59.6	
8470	59.6	
8471	59.6	
8472	59.6	
8473	59.6	
8474	59.6	
8475	59.6	
8476	59.6	
8477	59.6	
8478	59.6	
8479	59.6	
8480	59.6	
8481	59.6	
8482	59.6	
8483	59.6	
8484	59.6	
8485	59.6	
8486	59.6	
8487	59.6	
8488	59.6	
8489	59.6	
8490	59.6	
8491	59.6	
8492	59.6	
8493	59.6	
8494	59.6	
8495	59.6	
8496	59.6	
8497	59.6	
8498	59.6	
8499	59.6	
8500	59.6	
8501	59.6	
8502	59.6	
8503	59.6	
8504	59.6	
8505	59.6	
8506	59.6	
8507	59.6	
8508	59.6	
8509	59.6	
8510	59.6	
8511	59.6	
8512	59.6	
8513	59.6	
8514	59.6	
8515	59.6	
8516	59.6	
8517	59.6	
8518	59.6	
8519	59.6	
8520	59.6	
8521	59.6	
8522	59.6	
8523	59.6	
8524	59.6	
8525	59.6	
8526	59.6	
8527	59.6	
8528	59.6	
8529	59.6	
8530	59.6	
8531	59.6	
8532	59.6	
8533	59.6	
8534	59.6	
8535	59.6	
8536	59.6	
8537	59.6	
8538	59.6	
8539	59.6	
8540	59.6	
8541	59.6	
8542	59.6	
8543	59.6	
8544	59.6	
8545	59.6	
8546	59.6	
8547	59.6	
8548	59.6	
8549	59.6	
8550	59.6	
8551	59.6	
8552	59.6	
8553	59.6	
8554	59.6	
8555	59.6	
8556	59.6	
8557	59.6	
8558	59.6	
8559	59.6	
8560	59.6	
8561	59.6	
8562	59.6	
8563	59.6	
8564	59.6	
8565	59.6	
8566	59.6	
8567	59.6	
8568	59.6	
8569	59.6	
8570	59.6	
8571	59.6	
8572	59.6	
8573	59.6	
8574	59.6	
8575	59.6	
8576	59.6	
8577	59.6	
8578	59.6	
8579	59.6	
8580	59.6	
8581	59.6	
8582	59.6	
8583	59.6	
8584	59.6	
8585	59.6	
8586	59.6	
8587	59.6	
8588	59.6	
8589	59.6	
8590	59.6	
8591	59.6	
8592	59.6	
8593	59.6	
8594	59.6	
8595	59.6	
8596	59.6	
8597	59.6	
8598	59.6	
8599	59.6	
8600	59.6	
8601	59.6	
8602	59.6	
8603	59.6	
8604	59.6	
8605	59.6	
8606	59.6	
8607	59.6	
8608	59.6	
8609	59.6	
8610	59.6	
8611	59.6	
8612	59.6	
8613	59.6	
8614	59.6	
8615	59.6	
8616	59.6	
8617	59.6	
8618	59.6	
8619	59.6	
8620	59.6	
8621	59.6	
8622	59.6	
8623	59.6	
8624	59.6	
8625	59.6	
8626	59.6	
8627	59.6	
8628	59.6	
8629	59.6	
8630	59.6	
8631	59.6	
8632	59.6	
8633	59.6	
8634	59.6	
8635	59.6	
8636	59.6	
8637	59.6	
8638	59.6	
8639	59.6	
8640	59.6	
8641	59.6	
8642	59.6	
8643	59.6	
8644	59.6	
8645	59.6	
8646	59.6	
8647	59.6	
8648	59.6	
8649	59.6	
8650	59.6	
8651	59.6	
8652	59.6	
8653	59.6	
8654	59.6	
8655	59.6	
8656	59.6	
8657	59.6	
8658	59.6	
8659	59.6	
8660	59.6	
8661	59.6	
8662	59.6	
8663	59.6	
8664	59.6	
8665	59.6	
8666	59.6	
8667	59.6	
8668	59.6	
8669	59.6	
8670	59.6	
8671	59.6	
8672	59.6	
8673	59.6	
8674	59.6	
8675	59.6	
8676	59.6	
8677	59.6	
8678	59.6	
8679	59.6	
8680	59.6	
8681	59.6	
8682	59.6	
8683	59.6	
8684	59.6	
8685	59.6	
8686	59.6	
8687	59.6	
8688	59.6	
8689	59.6	
8690	59.6	
8691	59.6	
8692	59.6	
8693	59.6	
8694	59.6	
8695	59.6	
8696	59.6	
8697	59.6	
8698	59.6	
8699	59.6	
8700	59.6	
8701	59.6	
8702	59.6	
8703	59.6	
8704	59.6	
8705	59.6	
8706	59.6	
8707	59.6	
8708	59.6	
8709	59.6	
8710	59.6	
8711	59.6	
8712	59.6	
8713	59.6	
8714	59.6	
8715	59.6	
8716	59.6	
8717	59.6	
8718	59.6	
8719	59.6	
8720	59.6	
8721	59.6	
8722	59.6	
8723	59.6	
8724	59.6	
8725	59.6	
8726	59.6	
8727	59.6	
8728	59.6	
8729	59.6	
8730	59.6	
8731	59.6	
8732	59.6	
8733	59.6	
8734	59.6	
8735	59.6	
8736	59.6	
8737	59.6	
8738	59.6	
8739	59.6	
8740	59.6	
8741	59.6	
8742	59.6	
8743	59.6	
8744	59.6	
8745	59.6	
8746	59.6	
8747	59.6	
8748	59.6	
8749	59.6	
8750	59.6	
8751	59.6	
8752	59.6	
8753	59.6	
8754	59.6	
8755	59.6	
8756	59.6	
8757	59.6	
8758	59.6	
8759	59.6	
8760	59.6	
8761	59.6	
8762	59.6	
8763	59.6	
8764	59.6	
8765	59.6	
8766	59.6	
8767	59.6	
8768	59.6	
8769	59.6	
8770	59.6	
8771	59.6	
8772	59.6	
8773	59.6	
8774	59.6	
8775	59.6	
8776	59.6	
8777	59.6	
8778	59.6	
8779	59.6	
8780	59.6	
8781	59.6	
8782	59.6	
8783	59.6	
8784	59.6	
8785	59.6	
8786	59.6	
8787	59.6	
8788	59.6	
8789	59.6	
8790	59.6	
8791	59.6	
8792	59.6	
8793	59.6	
8794	59.6	
8795	59.6	
8796	59.6	
8797	59.6	
8798	59.6	
8799	59.6	
8800	59.6	
8801	59.6	
8802	59.6	
8803	59.6	
8804	59.6	
8805	59.6	
8806	59.6	
8807	59.6	
8808	59.6	
8809	59.6	
8810	59.6	
8811	59.6	
8812	59.6	
8813	59.6	
8814	59.6	
8815	59.6	
8816	59.6	
8817	59.6	
8818	59.6	
8819	59.6	
8820	59.6	
8821	59.6	
8822	59.6	
8823	59.6	
8824	59.6	
8825	59.6	
8826	59.6	
8827	59.6	
8828	59.6	
8829	59.6	
8830	59.6	
8831	59.6	
8832	59.6	
8833	59.6	
8834	59.6	
8835	59.6	
8836	59.6	
8837	59.6	
8838	59.6	
8839	59.6	
8840	59.6	
8841	59.6	
8842	59.6	
8843	59.6	
8844	59.6	
8845	59.6	
8846	59.6	
8847	59.6	
8848	59.6	
8849	59.6	
8850	59.6	
8851	59.6	
8852	59.6	
8853	59.6	
8854	59.6	
8855	59.6	
8856	59.6	
8857	59.6	
8858	59.6	
8859	59.6	
8860	59.6	
8861	59.6	
8862	59.6	
8863	59.6	
8864	59.6	
8865	59.6	
8866	59.6	
8867	59.6	
8868	59.6	
8869	59.6	
8870	59.6	
8871	59.6	
8872	59.6	
8873	59.6	
8874	59.6	
8875	59.6	
8876	59.6	
8877	59.6	
8878	59.6	
8879	59.6	
8880	59.6	
8881	59.6	
8882	59.6	
8883	59.6	
8884	59.6	
8885	59.6	
8886	59.6	
8887	59.6	
8888	59.6	
8889	59.6	
8890	59.6	
8891	59.6	
8892	59.6	
8893	59.6	
8894	59.6	
8895	59.6	
8896	59.6	
8897	59.6	
8898	59.6	
8899	59.6	
8900	59.6	
8901	59.6	
8902	59.6	
8903	59.6	
8904	59.6	
8905	59.6	
8906	59.6	
8907	59.6	
8908	59.6	
8909	59.6	
8910	59.6	
8911	59.6	
8912	59.6	
8913	59.6	
8914	59.6	
8915	59.6	
8916	59.6	
8917	59.6	
8918	59.6	
8919	59.6	
8920	59.6	
8921	59.6	
8922	59.6	
8923	59.6	
8924	59.6	
8925	59.6	
8926	59.6	
8927	59.6	
8928	59.6	
8929	59.6	
8930	59.6	
8931	59.6	
8932	59.6	
8933	59.6	
8934	59.6	
8935	59.6	
8936	59.6	
8937	59.6	
8938	59.6	
8939	59.6	
8940	59.6	
8941	59.6	
8942	59.6	
8943	59.6	
8944	59.6	
8945	59.6	
8946	59.6	
8947	59.6	
8948	59.6	
8949	59.6	
8950	59.6	
8951	59.6	
8952	59.6	
8953	59.6	
8954	59.6	
8955	59.6	
8956	59.6	
8957	59.6	
8958	59.6	
8959	59.6	
8960	59.6	
8961	59.6	
8962	59.6	
8963	59.6	
8964	59.6	
8965	59.6	
8966	59.6	
8967	59.6	
8968	59.6	
8969	59.6	
8970	59.6	
8971	59.6	
8972	59.6	
8973	59.6	
8974	59.6	
8975	59.6	
8976	59.6	
8977	59.6	
8978	59.6	
8979	59.6	
8980	59.6	
8981	59.6	
8982	59.6	
8983	59.6	
8984	59.6	
8985	59.6	
8986	59.6	
8987	59.6	
8988	59.6	
8989	59.6	
8990	59.6	
8991	59.6	
8992	59.6	
8993	59.6	
8994	59.6	
8995	59.6	
8996	59.6	
8997	59.6	
8998	59.6	
8999	59.6	
9000	59.6	
9001	59.6	
9002	59.6	
9003	59.6	
9004	59.6	
9005	59.6	
9006	59.6	
9007	59.6	
9008	59.6	
9009	59.6	
9010	59.6	
9011	59.6	
9012	59.6	
9013	59.6	
9014	59.6	
9015	59.6	
9016	59.6	
9017	59.6	
9018	59.6	
9019	59.6	
9020	59.6	
9021	59.6	
9022	59.6	
9023	59.6	
9024	59.6	
9025	59.6	
9026	59.6	
9027	59.6	
9028	59.6	
9029	59.6	
9030	59.6	
9031	59.6	
9032	59.6	
9033	59.6	
9034	59.6	
9035	59.6	
9036	59.6	
9037	59.6	
9038	59.6	
9039	59.6	
9040	59.6	
9041	59.6	
9042	59.6	
9043	59.6	
9044	59.6	
9045	59.6	
9046	59.6	
9047	59.6	
9048	59.6	
9049	59.6	
9050	59.6	
9051	59.6	
9052	59.6	
9053	59.6	
9054	59.6	
9055	59.6	
9056	59.6	
9057	59.6	
9058	59.6	
9059	59.6	
9060	59.6	
9061	59.6	
9062	59.6	
9063	59.6	
9064	59.6	
9065	59.6	
9066	59.6	
9067	59.6	
9068	59.6	
9069	59.6	
9070	59.6	
9071	59.6	
9072	59.6	
9073	59.6	
9074	59.6	
9075	59.6	
9076	59.6	
9077	59.6	
9078	59.6	
9079	59.6	
9080	59.6	
9081	59.6	
9082	59.6	
9083	59.6	
9084	59.6	
9085	59.6	
9086	59.6	
9087	59.6	
9088	59.6	
9089	59.6	
9090	59.6	
9091	59.6	
9092	59.6	
9093	59.6	
9094	59.6	
9095	59.6	
9096	59.6	
9097	59.6	
9098	59.6	
9099	59.6	
9100	59.6	
9101	59.6	
9102	59.6	
9103	59.6	
9104	59.6	
9105	59.6	
9106	59.6	
9107	59.6	
9108	59.6	
9109	59.6	
9110	59.6	
9111	59.6	
9112	59.6	
9113	59.6	
9114	59.6	
9115	59.6	
9116	59.6	
9117	59.6	
9118	59.6	
9119	59.6	
9120	59.6	
9121	59.6	
9122	59.6	
9123	59.6	
9124	59.6	
9125	59.6	
9126	59.6	
9127	59.6	
9128	59.6	
9129	59.6	
9130	59.6	
9131	59.6	
9132	59.6	
9133	59.6	
9134	59.6	
9135	59.6	
9136	59.6	
9137	59.6	
9138	59.6	
9139	59.6	
9140	59.6	
9141	59.6	
9142	59.6	
9143	59.6	
9144	59.6	
9145	59.6	
9146	59.6	
9147	59.6	
9148	59.6	
9149	59.6	
9150	59.6	
9151	59.6	
9152	59.6	
9153	59.6	
9154	59.6	
9155	59.6	
9156	59.6	
9157	59.6	
9158	59.6	
9159	59.6	
9160	59.6	
9161	59.6	
9162	59.6	
9163	59.6	
9164	59.6	
9165	59.6	
9166	59.6	
9167	59.6	
9168	59.6	
9169	59.6	
9170	59.6	
9171	59.6	
9172	59.6	
9173	59.6	
9174	59.6	
9175	59.6	
9176	59.6	
9177	59.6	
9178	59.6	
9179	59.6	
9180	59.6	
9181	59.6	
9182	59.6	
9183	59.6	
9184	59.6	
9185	59.6	
9186	59.6	
9187	59.6	
9188	59.6	
9189	59.6	
9190	59.6	
9191	59.6	
9192	59.6	
9193	59.6	
9194	59.6	
9195	59.6	
9196	59.6	
9197	59.6	
9198	59.6	
9199	59.6	
9200	59.6	
9201	59.6	
9202	59.6	
9203	59.6	
9204	59.6	
9205	59.6	
9206	59.6	
9207	59.6	
9208	59.6	
9209	59.6	
9210	59.6	
9211	59.6	
9212	59.6	
9213	59.6	
9214	59.6	
9215	59.6	
9216	59.6	
9217	59.6	
9218	59.6	
9219	59.6	
9220	59.6	
9221	59.6	
9222	59.6	
9223	59.6	
9224	59.6	
9225	59.6	
9226	59.6	
9227	59.6	
9228	59.6	
9229	59.6	
9230	59.6	
9231	59.6	
9232	59.6	
9233	59.6	
9234	59.6	
9235	59.6	
9236	59.6	
9237	59.6	
9238	59.6	
9239	59.6	
9240	59.6	
9241	59.6	
9242	59.6	
9243	59.6	
9244	59.6	
9245	59.6	
9246	59.6	
9247	59.6	
9248	59.6	
9249	59.6	
9250	59.6	
9251	59.6	
9252	59.6	
9253	59.6	
9254	59.6	
9255	59.6	
9256	59.6	
9257	59.6	
9258	59.6	
9259	59.6	
9260	59.6	
9261	59.6	
9262	59.6	
9263	59.6	
9264	59.6	
9265	59.6	
9266	59.6	
9267	59.6	
9268	59.6	
9269	59.6	
9270	59.6	
9271	59.6	
9272	59.6	
9273	59.6	
9274	59.6	
9275	59.6	
9276	59.6	
9277	59.6	
9278	59.6	
9279	59.6	
9280	59.6	
9281	59.6	
9282	59.6	
9283	59.6	
9284	59.6	
9285	59.6	
9286	59.6	
9287	59.6	
9288	59.6	
9289	59.6	
9290	59.6	
9291	59.6	
9292	59.6	
9293	59.6	
9294	59.6	
9295	59.6	
9296	59.6	
9297	59.6	
9298	59.6	
9299	59.6	
9300	59.6	
9301	59.6	
9302	59.6	
9303	59.6	
9304	59.6	
9305	59.6	
9306	59.6	
9307	59.6	
9308	59.6	
9309	59.6	
9310	59.6	
9311	59.6	
9312	59.6	
9313	59.6	
9314	59.6	
9315	59.6	
9316	59.6	
9317	59.6	
9318	59.6	
9319	59.6	
9320	59.6	
9321	59.6	
9322	59.6	
9323	59.6	
9324	59.6	
9325	59.6	
9326	59.6	
9327	59.6	
9328	59.6	
9329	59.6	
9330	59.6	
9331	59.6	
9332	59.6	
9333	59.6	
9334	59.6	
9335	59.6	
9336	59.6	
9337	59.6	
9338	59.6	
9339	59.6	
9340	59.6	
9341	59.6	
9342	59.6	
9343	59.6	
9344	59.6	
9345	59.6	
9346	59.6	
9347	59.6	
9348	59.6	
9349	59.6	
9350	59.6	
9351	59.6	
9352	59.6	
9353	59.6	
9354	59.6	
9355	59.6	
9356	59.6	
9357	59.6	
9358	59.6	
9359	59.6	
9360	59.6	
9361	59.6	
9362	59.6	
9363	59.6	
9364	59.6	
9365	59.6	
9366	59.6	
9367	59.6	
9368	59.6	
9369	59.6	
9370	59.6	
9371	59.6	
9372	59.6	
9373	59.6	
9374	59.6	
9375	59.6	
9376	59.6	
9377	59.6	
9378	59.6	
9379	59.6	
9380	59.6	
9381	59.6	
9382	59.6	
9383	59.6	
9384	59.6	
9385	59.6	
9386	59.6	
9387	59.6	
9388	59.6	
9389	59.6	
9390	59.6	
9391	59.6	
9392	59.6	
9393	59.6	
9394	59.6	
9395	59.6	
9396	59.6	
9397	59.6	
9398	59.6	
9399	59.6	
9400	59.6	
9401	59.6	
9402	59.6	
9403	59.6	
9404	59.6	
9405	59.6	
9406	59.6	
9407	59.6	
9408	59.6	
9409	59.6	
9410	59.6	
9411	59.6	
9412	59.6	
9413	59.6	
9414	59.6	
9415	59.6	
9416	59.6	
9417	59.6	
9418	59.6	
9419	59.6	
9420	59.6	
9421	59.6	
9422	59.6	
9423	59.6	
9424	59.6	
9425	59.6	
9426	59.6	
9427	59.6	
9428	59.6	
9429	59.6	
9430	59.6	
9431	59.6	
9432	59.6	
9433	59.6	
9434	59.6	
9435	59.6	
9436	59.6	
9437	59.6	
9438	59.6	
9439	59.6	
9440	59.6	
9441	59.6	
9442	59.6	
9443	59.6	
9444	59.6	
9445	59.6	
9446	59.6	
9447	59.6	
9448	59.6	
9449	59.6	
9450	59.6	
9451	59.6	
9452	59.6	
9453	59.6	
9454	59.6	
9455	59.6	
9456	59.6	
9457	59.6	
9458	59.6	
9459	59.6	
9460	59.6	
9461	59.6	
9462	59.6	
9463	59.6	
9464	59.6	
9465	59.6	
9466	59.6	
9467	59.6	
9468	59.6	
9469	59.6	
9470	59.6	
9471	59.6	
9472	59.6	
9473	59.6	
9474	59.6	
9475	59.6	
9476	59.6	
9477	59.6	
9478	59.6	
9479	59.6	
9480	59.6	
9481	59.6	
9482	59.6	
9483	59.6	
9484	59.6	
9485	59.6	
9486	59.6	
9487	59.6	
9488	59.6	
9489	59.6	
9490	59.6	
9491	59.6	
9492	59.6	
9493	59.6	
9494	59.6	
9495	59.6	
9496	59.6	
9497	59.6	
9498	59.6	
9499	59.6	
9500	59.6	
9501	59.6	
9502	59.6	
9503	59.6	
9504	59.6	
9505	59.6	
9506	59.6	
9507	59.6	
9508	59.6	
9509	59.6	
9510	59.6	
9511	59.6	
9512	59.6	
9513	59.6	
9514	59.6	
9515	59.6	
9516	59.6	
9517	59.6	
9518	59.6	
9519	59.6	
9520	59.6	
9521	59.6	
9522	59.6	
9523	59.6	
9524	59.6	
9525	59.6	
9526	59.6	
9527	59.6	
9528	59.6	
9529	59.6	
9530	59.6	
9531	59.6	
9532	59.6	
9533	59.6	
9534	59.6	
9535	59.6	
9536	59.6	
9537	59.6	
9538	59.6	
9539	59.6	
9540	59.6	
9541	59.6	
9542	59.6	
9543	59.6	
9544	59.6	
9545	59.6	
9546	59.6	
9547	59.6	
9548	59.6	
9549	59.6	
9550	59.6	
9551	59.6	
9552	59.6	
9553	59.6	
9554	59.6	
9555	59.6	
9556	59.6	
9557	59.6	
9558	59.6	
9559	59.6	
9560	59.6	
9561	59.6	
9562	59.6	
9563	59.6	
9564	59.6	
9565	59.6	
9566	59.6	
9567	59.6	
9568	59.6	
9569	59.6	
9570	59.6	
9571	59.6	
9572	59.6	
9573	59.6	
9574	59.6	
9575	59.6	
9576	59.6	
9577	59.6	
9578	59.6	
9579	59.6	
9580	59.6	
9581	59.6	
9582	59.6	
9583	59.6	
9584	59.6	
9585	59.6	
9586	59.6	
9587	59.6	
9588	59.6	
9589	59.6	
9590	59.6	
9591	59.6	
9592	59.6	
9593	59.6	
9594	59.6	
9595	59.6	
9596	59.6	
9597	59.6	
9598	59.6	
9599	59.6	
9600	59.6	
9601	59.6	
9602	59.6	
9603	59.6	
9604	59.6	
9605	59.6	
9606	59.6	
9607	59.6	
9608	59.6	
9609	59.6	
9610	59.6	
9611	59.6	
9612	59.6	
9613	59.6	
9614	59.6	
9615	59.6	
9616	59.6	
9617	59.6	
9618	59.6	
9619	59.6	
9620	59.6	
9621	59.6	
9622	59.6	
9623	59.6	
9624	59.6	
9625	59.6	
9626	59.6	
9627	59.6	
9628	59.6	
9629	59.6	
9630	59.6	
9631	59.6	
9632	59.6	
9633	59.6	
9634	59.6	
9635	59.6	
9636	59.6	
9637	59.6	
9638	59.6	
9639	59.6	
9640	59.6	
9641	59.6	
9642	59.6	
9643	59.6	
9644	59.6	
9645	59.6	
9646	59.6	
9647	59.6	
9648	59.6	
9649	59.6	
9650	59.6	
9651	59.6	
9652	59.6	
9653	59.6	
9654	59.6	
9655	59.6	
9656	59.6	
9657	59.6	
9658	59.6	
9659	59.6	
9660	59.6	
9661	59.6	
9662	59.6	
9663	59.6	
9664	59.6	
9665	59.6	
9666	59.6	
9667	59.6	
9668	59.6	
9669	59.6	
9670	59.6	
9671	59.6	
9672	59.6	
9673	59.6	
9674	59.6	
9675	59.6	
9676	59.6	
9677	59.6	
9678	59.6	
9679	59.6	
9680	59.6	
9681	59.6	
9682	59.6	
9683	59.6	
9684	59.6	
9685	59.6	
9686	59.6	
9687	59.6	
9688	59.6	
9689	59.6	
9690	59.6	
9691	59.6	
9692	59.6	
9693	59.6	
9694	59.6	
9695	59.6	
9696	59.6	
9697	59.6	
9698	59.6	
9699	59.6	
9700	59.6	
9701	59.6	
9702	59.6	
9703	59.6	
9704	59.6	
9705	59.6	
9706	59.6	
9707	59.6	
9708	59.6	
9709	59.6	
9710	59.6	
9711	59.6	
9712	59.6	
9713	59.6	
9714	59.6	
9715	59.6	
9716	59.6	
9717	59.6	
9718	59.6	
9719	59.6	
9720	59.6	
9721	59.6	
9722	59.6	
9723	59.6	
9724	59.6	
9725	59.6	
9726	59.6	
9727	59.6	
9728	59.6	
9729	59.6	
9730	59.6	
9731	59.6	
9732	59.6	
9733	59.6	
9734	59.6	
9735	59.6	
9736	59.6	
9737	59.6	
9738	59.6	
9739	59.6	
9740	59.6	
9741	59.6	
9742	59.6	
9743	59.6	
9744	59.6	
9745	59.6	
9746	59.6	
9747	59.6	
9748	59.6	
9749	59.6	
9750	59.6	
9751	59.6	
9752	59.6	
9753	59.6	
9754	59.6	
9755	59.6	
9756	59.6	
9757	59.6	
9758	59.6	
9759	59.6	
9760	59.6	
9761	59.6	
9762	59.6	
9763	59.6	
9764	59.6	
9765	59.6	
9766	59.6	
9767	59.6	
9768	59.6	
9769	59.6	
9770	59.6	
9771	59.6	
9772	59.6	
9773	59.6	
9774	59.6	
9775	59.6	
9776	59.6	
9777	59.6	
9778	59.6	
9779	59.6	
9780	59.6	
9781	59.6	
9782	59.6	
9783	59.6	
9784	59.6	
9785	59.6	
9786	59.6	
9787	59.6	
9788	59.6	
9789	59.6	
9790	59.6	
9791	59.6	
9792	59.6	
9793	59.6	
9794	59.6	
9795	59.6	
9796	59.6	
9797	59.6	
9798	59.6	
9799	59.6	
9800	59.6	
9801	59.6	
9802	59.6	
9803	59.6	
9804	59.6	
9805	59.6	
9806	59.6	
9807	59.6	
9808	59.6	
9809	59.6	
9810	59.6	
9811	59.6	
9812	59.6	
9813	59.6	
9814	59.6	
9815	59.6	
9816	59.6	
9817	59.6	
9818	59.6	
9819	59.6	
9820	59.6	
9821	59.6	
9822	59.6	
9823	59.6	
9824	59.6	
9825	59.6	
9826	59.6	
9827	59.6	
9828	59.6	
9829	59.6	
9830	59.6	
9831	59.6	
9832	59.6	
9833	59.6	
9834	59.6	
9835	59.6	
9836	59.6	
9837	59.6	
9838	59.6	
9839	59.6	
9840	59.6	
9841	59.6	
9842	59.6	
9843	59.6	
9844	59.6	
9845	59.6	
9846	59.6	
9847	59.6	
9848	59.6	
9849	59.6	
9850	59.6	
9851	59.6	
9852	59.6	
9853	59.6	
9854	59.6	
9855	59.6	
9856	59.6	
9857	59.6	
9858	59.6	
9859	59.6	
9860	59.6	
9861	59.6	
9862	59.6	
9863	59.6	
9864	59.6	
9865	59.6	
9866	59.6	
9867	59.6	
9868	59.6	
9869	59.6	
9870	59.6	
9871	59.6	
9872	59.6	
9873	59.6	
9874	59.6	
9875	59.6	
9876	59.6	
9877	59.6	
9878	59.6	
9879	59.6	
9880	59.6	
9881	59.6	
9882	59.6	
9883	59.6	
9884	59.6	
9885	59.6	
9886	59.6	
9887	59.6	
9888	59.6	
9889	59.6	
9890	59.6	
9891	59.6	
9892	59.6	
9893	59.6	
9894	59.6	
9895	59.6	
9896	59.6	
9897	59.6	
9898	59.6	
9899	59.6	
9900	59.6	
9901	59.6	
9902	59.6	
9903	59.6	
9904	59.6	
9905	59.6	
9906	59.6	
9907	59.6	
9908	59.6	
9909	59.6	
9910	59.6	
9911	59.6	
9912	59.6	
9913	59.6	
9914	59.6	
9915	59.6	
9916	59.6	
9917	59.6	
9918	59.6	
9919	59.6	
9920	59.6	
9921	59.6	
9922	59.6	
9923	59.6	
9924	59.6	
9925	59.6	
9926	59.6	
9927	59.6	
9928	59.6	
9929	59.6	
9930	59.6	
9931	59.6	
9932	59.6	
9933	59.6	
9934	59.6	
9935	59.6	
9936	59.6	
9937	59.6	
9938	59.6	
9939	59.6	
9940	59.6	
9941	59.6	
9942	59.6	
9943	59.6	
9944	59.6	
