$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
2407	0	
2408	0	
2409	0	
2410	0	
2411	0	
2412	0	
2413	0	
2414	0	
2415	0	
2416	0	
2417	0	
2418	0	
2419	0	
2420	0	
2421	0	
2422	0	
2423	0	
2424	0	
2425	0	
2426	0	
2427	0	
2428	0	
2429	0	
2430	0	
2431	0	
2432	0	
2433	0	
2434	0	
2435	0	
2436	0	
2437	0	
2438	0	
2439	0	
2440	0	
2441	0	
2442	0	
2443	0	
2444	0	
2445	0	
2446	0	
2447	0	
2448	0	
2449	0	
2450	0	
2451	0	
2452	0	
2453	0	
2454	0	
2455	0	
2456	0	
2457	0	
2458	0	
2459	0	
2460	0	
2461	0	
2462	0	
2463	0	
2464	0	
2465	0	
2466	0	
2467	0	
2468	0	
2469	0	
2470	0	
2471	0	
2472	0	
2473	0	
2474	0	
2475	0	
2476	0	
2477	0	
2478	0	
2479	0	
2480	0	
2481	0	
2482	0	
2483	0	
2484	0	
2485	0	
2486	0	
2487	0	
2488	0	
2489	0	
2490	0	
2491	0	
2492	0	
2493	0	
2494	0	
2495	0	
2496	0	
2497	0	
2498	0	
2499	0	
2500	0	
2501	0	
2502	0	
2503	0	
2504	0	
2505	0	
2506	0	
2507	0	
2508	0	
2509	0	
2510	0	
2511	0	
2512	0	
2513	0	
2514	0	
2515	0	
2516	0	
2517	0	
2518	0	
2519	0	
2520	0	
2521	0	
2522	0	
2523	0	
2524	0	
2525	0	
2526	0	
2527	0	
2528	0	
2529	0	
2530	0	
2531	0	
2532	0	
2533	0	
2534	0	
2535	0	
2536	0	
2537	0	
2538	0	
2539	0	
2540	0	
2541	0	
2542	0	
2543	0	
2544	0	
2545	0	
2546	0	
2547	0	
2548	0	
2549	0	
2550	0	
2551	0	
2552	0	
2553	0	
2554	0	
2555	0	
2556	0	
2557	0	
2558	0	
2559	0	
2560	0	
2561	0	
2562	0	
2563	0	
2564	0	
2565	0	
2566	0	
2567	0	
2568	0	
2569	0	
2570	0	
2571	0	
2572	0	
2573	0	
2574	0	
2575	0	
2576	0	
2577	0	
2578	0	
2579	0	
2580	0	
2581	0	
2582	0	
2583	0	
2584	0	
2585	0	
2586	0	
2587	0	
2588	0	
2589	0	
2590	0	
2591	0	
2592	0	
2593	0	
2594	0	
2595	0	
2596	0	
2597	0	
2598	0	
2599	0	
2600	0	
2601	0	
2602	0	
2603	0	
2604	0	
2605	0	
2606	0	
2607	0	
2608	0	
2609	0	
2610	0	
2611	0	
2612	0	
2613	0	
2614	0	
2615	0	
2616	0	
2617	0	
2618	0	
2619	0	
2620	0	
2621	0	
2622	0	
2623	0	
2624	0	
2625	0	
2626	0	
2627	0	
2628	0	
2629	0	
2630	0	
2631	0	
2632	0	
2633	0	
2634	0	
2635	0	
2636	0	
2637	0	
2638	0	
2639	0	
2640	0	
2641	0	
2642	0	
2643	0	
2644	0	
2645	0	
2646	0	
2647	0	
2648	0	
2649	0	
2650	0	
2651	0	
2652	0	
2653	0	
2654	0	
2655	0	
2656	0	
2657	0	
2658	0	
2659	0	
2660	0	
2661	0	
2662	0	
2663	0	
2664	0	
2665	0	
2666	0	
2667	0	
2668	0	
2669	0	
2670	0	
2671	0	
2672	0	
2673	0	
2674	0	
2675	0	
2676	0	
2677	0	
2678	0	
2679	0	
2680	0	
2681	0	
2682	0	
2683	0	
2684	0	
2685	0	
2686	0	
2687	0	
2688	0	
2689	0	
2690	0	
2691	0	
2692	0	
2693	0	
2694	0	
2695	0	
2696	0	
2697	0	
2698	0	
2699	0	
2700	0	
2701	0	
2702	0	
2703	0	
2704	0	
2705	0	
2706	0	
2707	0	
2708	0	
2709	0	
2710	0	
2711	0	
2712	0	
2713	0	
2714	0	
2715	0	
2716	0	
2717	0	
2718	0	
2719	0	
2720	0	
2721	0	
2722	0	
2723	0	
2724	0	
2725	0	
2726	0	
2727	0	
2728	0	
2729	0	
2730	0	
2731	0	
2732	0	
2733	0	
2734	0	
2735	0	
2736	0	
2737	0	
2738	0	
2739	0	
2740	0	
2741	0	
2742	0	
2743	0	
2744	0	
2745	0	
2746	0	
2747	0	
2748	0	
2749	0	
2750	0	
2751	0	
2752	0	
2753	0	
2754	0	
2755	0	
2756	0	
2757	0	
2758	0	
2759	0	
2760	0	
2761	0	
2762	0	
2763	0	
2764	0	
2765	0	
2766	0	
2767	0	
2768	0	
2769	0	
2770	0	
2771	0	
2772	0	
2773	0	
2774	0	
2775	0	
2776	0	
2777	0	
2778	0	
2779	0	
2780	0	
2781	0	
2782	0	
2783	0	
2784	0	
2785	0	
2786	0	
2787	0	
2788	0	
2789	0	
2790	0	
2791	0	
2792	0	
2793	0	
2794	0	
2795	0	
2796	0	
2797	0	
2798	0	
2799	0	
2800	0	
2801	0	
2802	0	
2803	0	
2804	0	
2805	0	
2806	0	
2807	0	
2808	0	
2809	0	
2810	0	
2811	0	
2812	0	
2813	0	
2814	0	
2815	0	
2816	0	
2817	0	
2818	0	
2819	0	
2820	0	
2821	0	
2822	0	
2823	0	
2824	0	
2825	0	
2826	0	
2827	0	
2828	0	
2829	0	
2830	0	
2831	0	
2832	0	
2833	0	
2834	0	
2835	0	
2836	0	
2837	0	
2838	0	
2839	0	
2840	0	
2841	0	
2842	0	
2843	0	
2844	0	
2845	0	
2846	0	
2847	0	
2848	0	
2849	0	
2850	0	
2851	0	
2852	0	
2853	0	
2854	0	
2855	0	
2856	0	
2857	0	
2858	0	
2859	0	
2860	0	
2861	0	
2862	0	
2863	0	
2864	0	
2865	0	
2866	0	
2867	0	
2868	0	
2869	0	
2870	0	
2871	0	
2872	0	
2873	0	
2874	0	
2875	0	
2876	0	
2877	0	
2878	0	
2879	0	
2880	0	
2881	0	
2882	0	
2883	0	
2884	0	
2885	0	
2886	0	
2887	0	
2888	0	
2889	0	
2890	0	
2891	0	
2892	0	
2893	0	
2894	0	
2895	0	
2896	0	
2897	0	
2898	0	
2899	0	
2900	0	
2901	0	
2902	0	
2903	0	
2904	0	
2905	0	
2906	0	
2907	0	
2908	0	
2909	0	
2910	0	
2911	0	
2912	0	
2913	0	
2914	0	
2915	0	
2916	0	
2917	0	
2918	0	
2919	0	
2920	0	
2921	0	
2922	0	
2923	0	
2924	0	
2925	0	
2926	0	
2927	0	
2928	0	
2929	0	
2930	0	
2931	0	
2932	0	
2933	0	
2934	0	
2935	0	
2936	0	
2937	0	
2938	0	
2939	0	
2940	0	
2941	0	
2942	0	
2943	0	
2944	0	
2945	0	
2946	0	
2947	0	
2948	0	
2949	0	
2950	0	
2951	0	
2952	0	
2953	0	
2954	0	
2955	0	
2956	0	
2957	0	
2958	0	
2959	0	
2960	0	
2961	0	
2962	0	
2963	0	
2964	0	
2965	0	
2966	0	
2967	0	
2968	0	
2969	0	
2970	0	
2971	0	
2972	0	
2973	0	
2974	0	
2975	0	
2976	0	
2977	0	
2978	0	
2979	0	
2980	0	
2981	0	
2982	0	
2983	0	
2984	0	
2985	0	
2986	0	
2987	0	
2988	0	
2989	0	
2990	0	
2991	0	
2992	0	
2993	0	
2994	0	
2995	0	
2996	0	
2997	0	
2998	0	
2999	0	
3000	0	
3001	0	
3002	0	
3003	0	
3004	0	
3005	0	
3006	0	
3007	0	
3008	0	
3009	0	
3010	0	
3011	0	
3012	0	
3013	0	
3014	0	
3015	0	
3016	0	
3017	0	
3018	0	
3019	0	
3020	0	
3021	0	
3022	0	
3023	0	
3024	0	
3025	0	
3026	0	
3027	0	
3028	0	
3029	0	
3030	0	
3031	0	
3032	0	
3033	0	
3034	0	
3035	0	
3036	0	
3037	0	
3038	0	
3039	0	
3040	0	
3041	0	
3042	0	
3043	0	
3044	0	
3045	0	
3046	0	
3047	0	
3048	0	
3049	0	
3050	0	
3051	0	
3052	0	
3053	0	
3054	0	
3055	0	
3056	0	
3057	0	
3058	0	
3059	0	
3060	0	
3061	0	
3062	0	
3063	0	
3064	0	
3065	0	
3066	0	
3067	0	
3068	0	
3069	0	
3070	0	
3071	0	
3072	0	
3073	0	
3074	0	
3075	0	
3076	0	
3077	0	
3078	0	
3079	0	
3080	0	
3081	0	
3082	0	
3083	0	
3084	0	
3085	0	
3086	0	
3087	0	
3088	0	
3089	0	
3090	0	
3091	0	
3092	0	
3093	0	
3094	0	
3095	0	
3096	0	
3097	0	
3098	0	
3099	0	
3100	0	
3101	0	
3102	0	
3103	0	
3104	0	
3105	0	
3106	0	
3107	0	
3108	0	
3109	0	
3110	0	
3111	0	
3112	0	
3113	0	
3114	0	
3115	0	
3116	0	
3117	0	
3118	0	
3119	0	
3120	0	
3121	0	
3122	0	
3123	0	
3124	0	
3125	0	
3126	0	
3127	0	
3128	0	
3129	0	
3130	0	
3131	0	
3132	0	
3133	0	
3134	0	
3135	0	
3136	0	
3137	0	
3138	0	
3139	0	
3140	0	
3141	0	
3142	0	
3143	0	
3144	0	
3145	0	
3146	0	
3147	0	
3148	0	
3149	0	
3150	0	
3151	0	
3152	0	
3153	0	
3154	0	
3155	0	
3156	0	
3157	0	
3158	0	
3159	0	
3160	0	
3161	0	
3162	0	
3163	0	
3164	0	
3165	0	
3166	0	
3167	0	
3168	0	
3169	0	
3170	0	
3171	0	
3172	0	
3173	0	
3174	0	
3175	0	
3176	0	
3177	0	
3178	0	
3179	0	
3180	0	
3181	0	
3182	0	
3183	0	
3184	0	
3185	0	
3186	0	
3187	0	
3188	0	
3189	0	
3190	0	
3191	0	
3192	0	
3193	0	
3194	0	
3195	0	
3196	0	
3197	0	
3198	0	
3199	0	
3200	0	
3201	0	
3202	0	
3203	0	
3204	0	
3205	0	
3206	0	
3207	0	
3208	0	
3209	0	
3210	0	
3211	0	
3212	0	
3213	0	
3214	0	
3215	0	
3216	0	
3217	0	
3218	0	
3219	0	
3220	0	
3221	0	
3222	0	
3223	0	
3224	0	
3225	0	
3226	0	
3227	0	
3228	0	
3229	0	
3230	0	
3231	0	
3232	0	
3233	0	
3234	0	
3235	0	
3236	0	
3237	0	
3238	0	
3239	0	
3240	0	
3241	0	
3242	0	
3243	0	
3244	0	
3245	0	
3246	0	
3247	0	
3248	0	
3249	0	
3250	0	
3251	0	
3252	0	
3253	0	
3254	0	
3255	0	
3256	0	
3257	0	
3258	0	
3259	0	
3260	0	
3261	0	
3262	0	
3263	0	
3264	0	
3265	0	
3266	0	
3267	0	
3268	0	
3269	0	
3270	0	
3271	0	
3272	0	
3273	0	
3274	0	
3275	0	
3276	0	
3277	0	
3278	0	
3279	0	
3280	0	
3281	0	
3282	0	
3283	0	
3284	0	
3285	0	
3286	0	
3287	0	
3288	0	
3289	0	
3290	0	
3291	0	
3292	0	
3293	0	
3294	0	
3295	0	
3296	0	
3297	0	
3298	0	
3299	0	
3300	0	
3301	0	
3302	0	
3303	0	
3304	0	
3305	0	
3306	0	
3307	0	
3308	0	
3309	0	
3310	0	
3311	0	
3312	0	
3313	0	
3314	0	
3315	0	
3316	0	
3317	0	
3318	0	
3319	0	
3320	0	
3321	0	
3322	0	
3323	0	
3324	0	
3325	0	
3326	0	
3327	0	
3328	0	
3329	0	
3330	0	
3331	0	
3332	0	
3333	0	
3334	0	
3335	0	
3336	0	
3337	0	
3338	0	
3339	0	
3340	0	
3341	0	
3342	0	
3343	0	
3344	0	
3345	0	
3346	0	
3347	0	
3348	0	
3349	0	
3350	0	
3351	0	
3352	0	
3353	0	
3354	0	
3355	0	
3356	0	
3357	0	
3358	0	
3359	0	
3360	0	
3361	0	
3362	0	
3363	0	
3364	0	
3365	0	
3366	0	
3367	0	
3368	0	
3369	0	
3370	0	
3371	0	
3372	0	
3373	0	
3374	0	
3375	0	
3376	0	
3377	0	
3378	0	
3379	0	
3380	0	
3381	0	
3382	0	
3383	0	
3384	0	
3385	0	
3386	0	
3387	0	
3388	0	
3389	0	
3390	0	
3391	0	
3392	0	
3393	0	
3394	0	
3395	0	
3396	0	
3397	0	
3398	0	
3399	0	
3400	0	
3401	0	
3402	0	
3403	0	
3404	0	
3405	0	
3406	0	
3407	0	
3408	0	
3409	0	
3410	0	
3411	0	
3412	0	
3413	0	
3414	0	
3415	0	
3416	0	
3417	0	
3418	0	
3419	0	
3420	0	
3421	0	
3422	0	
3423	0	
3424	0	
3425	0	
3426	0	
3427	0	
3428	0	
3429	0	
3430	0	
3431	0	
3432	0	
3433	0	
3434	0	
3435	0	
3436	0	
3437	0	
3438	0	
3439	0	
3440	0	
3441	0	
3442	0	
3443	0	
3444	0	
3445	0	
3446	0	
3447	0	
3448	0	
3449	0	
3450	0	
3451	0	
3452	0	
3453	0	
3454	0	
3455	0	
3456	0	
3457	0	
3458	0	
3459	0	
3460	0	
3461	0	
3462	0	
3463	0	
3464	0	
3465	0	
3466	0	
3467	0	
3468	0	
3469	0	
3470	0	
3471	0	
3472	0	
3473	0	
3474	0	
3475	0	
3476	0	
3477	0	
3478	0	
3479	0	
3480	0	
3481	0	
3482	0	
3483	0	
3484	0	
3485	0	
3486	0	
3487	0	
3488	0	
3489	0	
3490	0	
3491	0	
3492	0	
3493	0	
3494	0	
3495	0	
3496	0	
3497	0	
3498	0	
3499	0	
3500	0	
3501	0	
3502	0	
3503	0	
3504	0	
3505	0	
3506	0	
3507	0	
3508	0	
3509	0	
3510	0	
3511	0	
3512	0	
3513	0	
3514	0	
3515	0	
3516	0	
3517	0	
3518	0	
3519	0	
3520	0	
3521	0	
3522	0	
3523	0	
3524	0	
3525	0	
3526	0	
3527	0	
3528	0	
3529	0	
3530	0	
3531	0	
3532	0	
3533	0	
3534	0	
3535	0	
3536	0	
3537	0	
3538	0	
3539	0	
3540	0	
3541	0	
3542	0	
3543	0	
3544	0	
3545	0	
3546	0	
3547	0	
3548	0	
3549	0	
3550	0	
3551	0	
3552	0	
3553	0	
3554	0	
3555	0	
3556	0	
3557	0	
3558	0	
3559	0	
3560	0	
3561	0	
3562	0	
3563	0	
3564	0	
3565	0	
3566	0	
3567	0	
3568	0	
3569	0	
3570	0	
3571	0	
3572	0	
3573	0	
3574	0	
3575	0	
3576	0	
3577	0	
3578	0	
3579	0	
3580	0	
3581	0	
3582	0	
3583	0	
3584	0	
3585	0	
3586	0	
3587	0	
3588	0	
3589	0	
3590	0	
3591	0	
3592	0	
3593	0	
3594	0	
3595	0	
3596	0	
3597	0	
3598	0	
3599	0	
3600	0	
3601	0	
3602	0	
3603	0	
3604	0	
3605	0	
3606	0	
3607	0	
3608	0	
3609	0	
3610	0	
3611	0	
3612	0	
3613	0	
3614	0	
3615	0	
3616	0	
3617	0	
3618	0	
3619	0	
3620	0	
3621	0	
3622	0	
3623	0	
3624	0	
3625	0	
3626	0	
3627	0	
3628	0	
3629	0	
3630	0	
3631	0	
3632	0	
3633	0	
3634	0	
3635	0	
3636	0	
3637	0	
3638	0	
3639	0	
3640	0	
3641	0	
3642	0	
3643	0	
3644	0	
3645	0	
3646	0	
3647	0	
3648	0	
3649	0	
3650	0	
3651	0	
3652	0	
3653	0	
3654	0	
3655	0	
3656	0	
3657	0	
3658	0	
3659	0	
3660	0	
3661	0	
3662	0	
3663	0	
3664	0	
3665	0	
3666	0	
3667	0	
3668	0	
3669	0	
3670	0	
3671	0	
3672	0	
3673	0	
3674	0	
3675	0	
3676	0	
3677	0	
3678	0	
3679	0	
3680	0	
3681	0	
3682	0	
3683	0	
3684	0	
3685	0	
3686	0	
3687	0	
3688	0	
3689	0	
3690	0	
3691	0	
3692	0	
3693	0	
3694	0	
3695	0	
3696	0	
3697	0	
3698	0	
3699	0	
3700	0	
3701	0	
3702	0	
3703	0	
3704	0	
3705	0	
3706	0	
3707	0	
3708	0	
3709	0	
3710	0	
3711	0	
3712	0	
3713	0	
3714	0	
3715	0	
3716	0	
3717	0	
3718	0	
3719	0	
3720	0	
3721	0	
3722	0	
3723	0	
3724	0	
3725	0	
3726	0	
3727	0	
3728	0	
3729	0	
3730	0	
3731	0	
3732	0	
3733	0	
3734	0	
3735	0	
3736	0	
3737	0	
3738	0	
3739	0	
3740	0	
3741	0	
3742	0	
3743	0	
3744	0	
3745	0	
3746	0	
3747	0	
3748	0	
3749	0	
3750	0	
3751	0	
3752	0	
3753	0	
3754	0	
3755	0	
3756	0	
3757	0	
3758	0	
3759	0	
3760	0	
3761	0	
3762	0	
3763	0	
3764	0	
3765	0	
3766	0	
3767	0	
3768	0	
3769	0	
3770	0	
3771	0	
3772	0	
3773	0	
3774	0	
3775	0	
3776	0	
3777	0	
3778	0	
3779	0	
3780	0	
3781	0	
3782	0	
3783	0	
3784	0	
3785	0	
3786	0	
3787	0	
3788	0	
3789	0	
3790	0	
3791	0	
3792	0	
3793	0	
3794	0	
3795	0	
3796	0	
3797	0	
3798	0	
3799	0	
3800	0	
3801	0	
3802	0	
3803	0	
3804	0	
3805	0	
3806	0	
3807	0	
3808	0	
3809	0	
3810	0	
3811	0	
3812	0	
3813	0	
3814	0	
3815	0	
3816	0	
3817	0	
3818	0	
3819	0	
3820	0	
3821	0	
3822	0	
3823	0	
3824	0	
3825	0	
3826	0	
3827	0	
3828	0	
3829	0	
3830	0	
3831	0	
3832	0	
3833	0	
3834	0	
3835	0	
3836	0	
3837	0	
3838	0	
3839	0	
3840	0	
3841	0	
3842	0	
3843	0	
3844	0	
3845	0	
3846	0	
3847	0	
3848	0	
3849	0	
3850	0	
3851	0	
3852	0	
3853	0	
3854	0	
3855	0	
3856	0	
3857	0	
3858	0	
3859	0	
3860	0	
3861	0	
3862	0	
3863	0	
3864	0	
3865	0	
3866	0	
3867	0	
3868	0	
3869	0	
3870	0	
3871	0	
3872	0	
3873	0	
3874	0	
3875	0	
3876	0	
3877	0	
3878	0	
3879	0	
3880	0	
3881	0	
3882	0	
3883	0	
3884	0	
3885	0	
3886	0	
3887	0	
3888	0	
3889	0	
3890	0	
3891	0	
3892	0	
3893	0	
3894	0	
3895	0	
3896	0	
3897	0	
3898	0	
3899	0	
3900	0	
3901	0	
3902	0	
3903	0	
3904	0	
3905	0	
3906	0	
3907	0	
3908	0	
3909	0	
3910	0	
3911	0	
3912	0	
3913	0	
3914	0	
3915	0	
3916	0	
3917	0	
3918	0	
3919	0	
3920	0	
3921	0	
3922	0	
3923	0	
3924	0	
3925	0	
3926	0	
3927	0	
3928	0	
3929	0	
3930	0	
3931	0	
3932	0	
3933	0	
3934	0	
3935	0	
3936	0	
3937	0	
3938	0	
3939	0	
3940	0	
3941	0	
3942	0	
3943	0	
3944	0	
3945	0	
3946	0	
3947	0	
3948	0	
3949	0	
3950	0	
3951	0	
3952	0	
3953	0	
3954	0	
3955	0	
3956	0	
3957	0	
3958	0	
3959	0	
3960	0	
3961	0	
3962	0	
3963	0	
3964	0	
3965	0	
3966	0	
3967	0	
3968	0	
3969	0	
3970	0	
3971	0	
3972	0	
3973	0	
3974	0	
3975	0	
3976	0	
3977	0	
3978	0	
3979	0	
3980	0	
3981	0	
3982	0	
3983	0	
3984	0	
3985	0	
3986	0	
3987	0	
3988	0	
3989	0	
3990	0	
3991	0	
3992	0	
3993	0	
3994	0	
3995	0	
3996	0	
3997	0	
3998	0	
3999	0	
4000	0	
4001	0	
4002	0	
4003	0	
4004	0	
4005	0	
4006	0	
4007	0	
4008	0	
4009	0	
4010	0	
4011	0	
4012	0	
4013	0	
4014	0	
4015	0	
4016	0	
4017	0	
4018	0	
4019	0	
4020	0	
4021	0	
4022	0	
4023	0	
4024	0	
4025	0	
4026	0	
4027	0	
4028	0	
4029	0	
4030	0	
4031	0	
4032	0	
4033	0	
4034	0	
4035	0	
4036	0	
4037	0	
4038	0	
4039	0	
4040	0	
4041	0	
4042	0	
4043	0	
4044	0	
4045	0	
4046	0	
4047	0	
4048	0	
4049	0	
4050	0	
4051	0	
4052	0	
4053	0	
4054	0	
4055	0	
4056	0	
4057	0	
4058	0	
4059	0	
4060	0	
4061	0	
4062	0	
4063	0	
4064	0	
4065	0	
4066	0	
4067	0	
4068	0	
4069	0	
4070	0	
4071	0	
4072	0	
4073	0	
4074	0	
4075	0	
4076	0	
4077	0	
4078	0	
4079	0	
4080	0	
4081	0	
4082	0	
4083	0	
4084	0	
4085	0	
4086	0	
4087	0	
4088	0	
4089	0	
4090	0	
4091	0	
4092	0	
4093	0	
4094	0	
4095	0	
4096	0	
4097	0	
4098	0	
4099	0	
4100	0	
4101	0	
4102	0	
4103	0	
4104	0	
4105	0	
4106	0	
4107	0	
4108	0	
4109	0	
4110	0	
4111	0	
4112	0	
4113	0	
4114	0	
4115	0	
4116	0	
4117	0	
4118	0	
4119	0	
4120	0	
4121	0	
4122	0	
4123	0	
4124	0	
4125	0	
4126	0	
4127	0	
4128	0	
4129	0	
4130	0	
4131	0	
4132	0	
4133	0	
4134	0	
4135	0	
4136	0	
4137	0	
4138	0	
4139	0	
4140	0	
4141	0	
4142	0	
4143	0	
4144	0	
4145	0	
4146	0	
4147	0	
4148	0	
4149	0	
4150	0	
4151	0	
4152	0	
4153	0	
4154	0	
4155	0	
4156	0	
4157	0	
4158	0	
4159	0	
4160	0	
4161	0	
4162	0	
4163	0	
4164	0	
4165	0	
4166	0	
4167	0	
4168	0	
4169	0	
4170	0	
4171	0	
4172	0	
4173	0	
4174	0	
4175	0	
4176	0	
4177	0	
4178	0	
4179	0	
4180	0	
4181	0	
4182	0	
4183	0	
4184	0	
4185	0	
4186	0	
4187	0	
4188	0	
4189	0	
4190	0	
4191	0	
4192	0	
4193	0	
4194	0	
4195	0	
4196	0	
4197	0	
4198	0	
4199	0	
4200	0	
4201	0	
4202	0	
4203	0	
4204	0	
4205	0	
4206	0	
4207	0	
4208	0	
4209	0	
4210	0	
4211	0	
4212	0	
4213	0	
4214	0	
4215	0	
4216	0	
4217	0	
4218	0	
4219	0	
4220	0	
4221	0	
4222	0	
4223	0	
4224	0	
4225	0	
4226	0	
4227	0	
4228	0	
4229	0	
4230	0	
4231	0	
4232	0	
4233	0	
4234	0	
4235	0	
4236	0	
4237	0	
4238	0	
4239	0	
4240	0	
4241	0	
4242	0	
4243	0	
4244	0	
4245	0	
4246	0	
4247	0	
4248	0	
4249	0	
4250	0	
4251	0	
4252	0	
4253	0	
4254	0	
4255	0	
4256	0	
4257	0	
4258	0	
4259	0	
4260	0	
4261	0	
4262	0	
4263	0	
4264	0	
4265	0	
4266	0	
4267	0	
4268	0	
4269	0	
4270	0	
4271	0	
4272	0	
4273	0	
4274	0	
4275	0	
4276	0	
4277	0	
4278	0	
4279	0	
4280	0	
4281	0	
4282	0	
4283	0	
4284	0	
4285	0	
4286	0	
4287	0	
4288	0	
4289	0	
4290	0	
4291	0	
4292	0	
4293	0	
4294	0	
4295	0	
4296	0	
4297	0	
4298	0	
4299	0	
4300	0	
4301	0	
4302	0	
4303	0	
4304	0	
4305	0	
4306	0	
4307	0	
4308	0	
4309	0	
4310	0	
4311	0	
4312	0	
4313	0	
4314	0	
4315	0	
4316	0	
4317	0	
4318	0	
4319	0	
4320	0	
4321	0	
4322	0	
4323	0	
4324	0	
4325	0	
4326	0	
4327	0	
4328	0	
4329	0	
4330	0	
4331	0	
4332	0	
4333	0	
4334	0	
4335	0	
4336	0	
4337	0	
4338	0	
4339	0	
4340	0	
4341	0	
4342	0	
4343	0	
4344	0	
4345	0	
4346	0	
4347	0	
4348	0	
4349	0	
4350	0	
4351	0	
4352	0	
4353	0	
4354	0	
4355	0	
4356	0	
4357	0	
4358	0	
4359	0	
4360	0	
4361	0	
4362	0	
4363	0	
4364	0	
4365	0	
4366	0	
4367	0	
4368	0	
4369	0	
4370	0	
4371	0	
4372	0	
4373	0	
4374	0	
4375	0	
4376	0	
4377	0	
4378	0	
4379	0	
4380	0	
4381	0	
4382	0	
4383	0	
4384	0	
4385	0	
4386	0	
4387	0	
4388	0	
4389	0	
4390	0	
4391	0	
4392	0	
4393	0	
4394	0	
4395	0	
4396	0	
4397	0	
4398	0	
4399	0	
4400	0	
4401	0	
4402	0	
4403	0	
4404	0	
4405	0	
4406	0	
4407	0	
4408	0	
4409	0	
4410	0	
4411	0	
4412	0	
4413	0	
4414	0	
4415	0	
4416	0	
4417	0	
4418	0	
4419	0	
4420	0	
4421	0	
4422	0	
4423	0	
4424	0	
4425	0	
4426	0	
4427	0	
4428	0	
4429	0	
4430	0	
4431	0	
4432	0	
4433	0	
4434	0	
4435	0	
4436	0	
4437	0	
4438	0	
4439	0	
4440	0	
4441	0	
4442	0	
4443	0	
4444	0	
4445	0	
4446	0	
4447	0	
4448	0	
4449	0	
4450	0	
4451	0	
4452	0	
4453	0	
4454	0	
4455	0	
4456	0	
4457	0	
4458	0	
4459	0	
4460	0	
4461	0	
4462	0	
4463	0	
4464	0	
4465	0	
4466	0	
4467	0	
4468	0	
4469	0	
4470	0	
4471	0	
4472	0	
4473	0	
4474	0	
4475	0	
4476	0	
4477	0	
4478	0	
4479	0	
4480	0	
4481	0	
4482	0	
4483	0	
4484	0	
4485	0	
4486	0	
4487	0	
4488	0	
4489	0	
4490	0	
4491	0	
4492	0	
4493	0	
4494	0	
4495	0	
4496	0	
4497	0	
4498	0	
4499	0	
4500	0	
4501	0	
4502	0	
4503	0	
4504	0	
4505	0	
4506	0	
4507	0	
4508	0	
4509	0	
4510	0	
4511	0	
4512	0	
4513	0	
4514	0	
4515	0	
4516	0	
4517	0	
4518	0	
4519	0	
4520	0	
4521	0	
4522	0	
4523	0	
4524	0	
4525	0	
4526	0	
4527	0	
4528	0	
4529	0	
4530	0	
4531	0	
4532	0	
4533	0	
4534	0	
4535	0	
4536	0	
4537	0	
4538	0	
4539	0	
4540	0	
4541	0	
4542	0	
4543	0	
4544	0	
4545	0	
4546	0	
4547	0	
4548	0	
4549	0	
4550	0	
4551	0	
4552	0	
4553	0	
4554	0	
4555	0	
4556	0	
4557	0	
4558	0	
4559	0	
4560	0	
4561	0	
4562	0	
4563	0	
4564	0	
4565	0	
4566	0	
4567	0	
4568	0	
4569	0	
4570	0	
4571	0	
4572	0	
4573	0	
4574	0	
4575	0	
4576	0	
4577	0	
4578	0	
4579	0	
4580	0	
4581	0	
4582	0	
4583	0	
4584	0	
4585	0	
4586	0	
4587	0	
4588	0	
4589	0	
4590	0	
4591	0	
4592	0	
4593	0	
4594	0	
4595	0	
4596	0	
4597	0	
4598	0	
4599	0	
4600	0	
4601	0	
4602	0	
4603	0	
4604	0	
4605	0	
4606	0	
4607	0	
4608	0	
4609	0	
4610	0	
4611	0	
4612	0	
4613	0	
4614	0	
4615	0	
4616	0	
4617	0	
4618	0	
4619	0	
4620	0	
4621	0	
4622	0	
4623	0	
4624	0	
4625	0	
4626	0	
4627	0	
4628	0	
4629	0	
4630	0	
4631	0	
4632	0	
4633	0	
4634	0	
4635	0	
4636	0	
4637	0	
4638	0	
4639	0	
4640	0	
4641	0	
4642	0	
4643	0	
4644	0	
4645	0	
